time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
7504,,,NaN,NaN,,,NaN,,,,,,NaN
7505,91,92,NaN,NaN,5,73,NaN,126,100,34,67,12,NaN
7506,,,NaN,NaN,,,NaN,,,,,,NaN
7507,93,91,NaN,NaN,5,73,NaN,125,100,34,69,12,NaN
7508,,,NaN,NaN,,,NaN,,,,,,NaN
7509,94,100,NaN,NaN,5,73,NaN,127,100,34,70,12,NaN
7510,,,NaN,NaN,,,NaN,,,,,,NaN
7511,95,103,NaN,NaN,5,75,NaN,129,100,35,69,12,NaN
7512,,,NaN,NaN,,,NaN,,,,,,NaN
7513,89,100,NaN,NaN,5,75,NaN,122,100,35,62,12,NaN
7514,,,NaN,NaN,,,NaN,,,,,,NaN
7515,88,87,NaN,NaN,5,70,NaN,121,100,35,62,12,NaN
7516,,,NaN,NaN,,,NaN,,,,,,NaN
7517,86,81,NaN,NaN,5,70,NaN,117,100,34,62,12,NaN
7518,,,NaN,NaN,,,NaN,,,,,,NaN
7519,86,76,NaN,NaN,5,70,NaN,120,100,34,61,12,NaN
7520,,,NaN,NaN,,,NaN,,,,,,NaN
7521,89,82,NaN,NaN,5,70,NaN,121,100,34,66,12,NaN
7522,,,NaN,NaN,,,NaN,,,,,,NaN
7523,90,91,NaN,NaN,5,70,NaN,123,100,35,68,12,NaN
7524,,,NaN,NaN,,,NaN,,,,,,NaN
7525,88,93,NaN,NaN,5,70,NaN,121,100,35,63,12,NaN
7526,,,NaN,NaN,,,NaN,,,,,,NaN
7527,88,93,NaN,NaN,5,70,NaN,116,100,35,67,12,NaN
7528,,,NaN,NaN,,,NaN,,,,,,NaN
7529,90,100,NaN,NaN,5,,NaN,125,,35,67,12,NaN
7530,,,NaN,NaN,,,NaN,,,,,,NaN
7531,91,98,NaN,NaN,5,,NaN,120,,35,68,12,NaN
7532,,,NaN,NaN,,,NaN,,,,,,NaN
7533,90,109,NaN,NaN,5,,NaN,121,,35,67,12,NaN
7534,,,NaN,NaN,,,NaN,,,,,,NaN
7535,91,99,NaN,NaN,5,,NaN,124,,35,68,12,NaN
7536,,,NaN,NaN,,,NaN,,,,,,NaN
7537,88,92,NaN,NaN,5,73,NaN,120,100,35,62,12,NaN
7538,,,NaN,NaN,,,NaN,,,,,,NaN
7539,86,89,NaN,NaN,5,73,NaN,121,100,35,58,12,NaN
7540,,,NaN,NaN,,,NaN,,,,,,NaN
7541,88,83,NaN,NaN,5,70,NaN,118,100,35,64,12,NaN
7542,,,NaN,NaN,,,NaN,,,,,,NaN
7543,84,87,NaN,NaN,5,70,NaN,116,100,35,58,12,NaN
7544,,,NaN,NaN,,,NaN,,,,,,NaN
7545,87,82,NaN,NaN,5,68,NaN,119,100,35,65,12,NaN
7546,,,NaN,NaN,,,NaN,,,,,,NaN
7547,86,88,NaN,NaN,5,64,NaN,120,100,35,60,12,NaN
7548,,,NaN,NaN,,,NaN,,,,,,NaN
7549,85,88,NaN,NaN,5,64,NaN,120,100,34,58,12,NaN
7550,,,NaN,NaN,,,NaN,,,,,,NaN
7551,86,82,NaN,NaN,5,67,NaN,120,100,34,60,12,NaN
7552,,,NaN,NaN,,,NaN,,,,,,NaN
7553,87,82,NaN,NaN,5,67,NaN,120,100,34,62,12,NaN
7554,,,NaN,NaN,,,NaN,,,,,,NaN
7555,91,86,NaN,NaN,5,65,NaN,124,100,34,68,12,NaN
7556,,,NaN,NaN,,,NaN,,,,,,NaN
7557,86,96,NaN,NaN,5,65,NaN,118,100,34,60,12,NaN
7558,,,NaN,NaN,,,NaN,,,,,,NaN
7559,88,93,NaN,NaN,5,62,NaN,120,100,34,65,12,NaN
7560,,,NaN,NaN,,,NaN,,,,,,NaN
7561,87,89,NaN,NaN,5,56,NaN,123,100,34,60,12,NaN
7562,,,NaN,NaN,,,NaN,,,,,,NaN
7563,84,85,NaN,NaN,5,57,NaN,117,100,34,56,12,NaN
7564,,,NaN,NaN,,,NaN,,,,,,NaN
7565,,,NaN,NaN,,,NaN,,,,,,NaN
7566,85,81,NaN,NaN,5,57,NaN,117,100,34,61,12,NaN
7567,,,NaN,NaN,,,NaN,,,,,,NaN
7568,85,80,NaN,NaN,5,60,NaN,117,100,34,60,12,NaN
7569,,,NaN,NaN,,,NaN,,,,,,NaN
7570,89,80,NaN,NaN,5,60,NaN,120,100,35,68,12,NaN
7571,,,NaN,NaN,,,NaN,,,,,,NaN
7572,89,91,NaN,NaN,5,60,NaN,123,100,35,65,12,NaN
7573,,,NaN,NaN,,,NaN,,,,,,NaN
7574,86,90,NaN,NaN,5,61,NaN,120,100,35,59,12,NaN
7575,85,93,NaN,NaN,5,61,NaN,119,100,34,59,12,NaN
7576,,,NaN,NaN,,,NaN,,,,,,NaN
7577,,85,NaN,NaN,,,NaN,,,,,,NaN
7578,84,,NaN,NaN,5,61,NaN,118,100,34,57,12,NaN
7579,87,82,NaN,NaN,5,61,NaN,119,100,34,65,12,NaN
7580,,,NaN,NaN,,,NaN,,,,,,NaN
7581,88,82,NaN,NaN,5,61,NaN,119,100,34,65,12,NaN
7582,,,NaN,NaN,,,NaN,,,,,,NaN
7583,86,92,NaN,NaN,5,61,NaN,121,100,34,60,12,NaN
7584,,,NaN,NaN,,,NaN,,,,,,NaN
7585,87,95,NaN,NaN,4,61,NaN,121,100,34,62,12,NaN
7586,,,NaN,NaN,,,NaN,,,,,,NaN
7587,84,88,NaN,NaN,4,62,NaN,117,100,34,57,12,NaN
7588,,,NaN,NaN,,,NaN,,,,,,NaN
7589,83,82,NaN,NaN,5,62,NaN,113,100,34,58,12,NaN
7590,,,NaN,NaN,,,NaN,,,,,,NaN
7591,84,81,NaN,NaN,5,69,NaN,115,100,34,60,12,NaN
7592,,,NaN,NaN,,,NaN,,,,,,NaN
7593,86,80,NaN,NaN,5,69,NaN,115,100,34,65,12,NaN
7594,,,NaN,NaN,,,NaN,,,,,,NaN
7595,84,86,NaN,NaN,5,77,NaN,121,100,34,56,12,NaN
7596,,,NaN,NaN,,,NaN,,,,,,NaN
7597,83,90,NaN,NaN,5,79,NaN,116,100,34,58,12,NaN
7598,,,NaN,NaN,,,NaN,,,,,,NaN
7599,83,88,NaN,NaN,5,76,NaN,112,100,34,62,12,NaN
7600,,,NaN,NaN,,,NaN,,,,,,NaN
7601,85,83,NaN,NaN,5,69,NaN,116,100,34,62,12,NaN
7602,,,NaN,NaN,,,NaN,,,,,,NaN
7603,85,86,NaN,NaN,5,70,NaN,118,100,34,63,12,NaN
7604,,,NaN,NaN,,,NaN,,,,,,NaN
7605,87,92,NaN,NaN,5,70,NaN,121,100,34,62,12,NaN
7606,,,NaN,NaN,,,NaN,,,,,,NaN
7607,87,90,NaN,NaN,5,70,NaN,118,100,34,63,12,NaN
7608,,,NaN,NaN,,,NaN,,,,,,NaN
7609,88,89,NaN,NaN,5,70,NaN,118,100,34,67,12,NaN
7610,,,NaN,NaN,,,NaN,,,,,,NaN
7611,88,93,NaN,NaN,5,70,NaN,120,100,34,65,12,NaN
7612,,,NaN,NaN,,,NaN,,,,,,NaN
7613,88,94,NaN,NaN,5,70,NaN,119,100,34,65,12,NaN
7614,,,NaN,NaN,,,NaN,,,,,,NaN
7615,87,99,NaN,NaN,4,,NaN,116,,34,65,12,NaN
7616,,,NaN,NaN,,,NaN,,,,,,NaN
7617,83,99,NaN,NaN,4,,NaN,118,,34,55,12,NaN
7618,,,NaN,NaN,,,NaN,,,,,,NaN
7619,82,89,NaN,NaN,5,,NaN,115,,34,57,12,NaN
7620,,,NaN,NaN,,,NaN,,,,,,NaN
7621,84,85,NaN,NaN,5,,NaN,116,,34,61,12,NaN
7622,,,NaN,NaN,,,NaN,,,,,,NaN
7623,82,80,NaN,NaN,5,71,NaN,112,100,34,60,12,NaN
7624,,,NaN,NaN,,,NaN,,,,,,NaN
7625,85,78,NaN,NaN,5,71,NaN,118,100,34,64,12,NaN
7626,,,NaN,NaN,,,NaN,,,,,,NaN
7627,,,NaN,NaN,,,NaN,,,,,,NaN
7628,83,84,NaN,NaN,5,70,NaN,118,100,35,56,12,NaN
7629,,,NaN,NaN,,,NaN,,,,,,NaN
7630,83,88,NaN,NaN,5,70,NaN,115,100,35,59,12,NaN
7631,,,NaN,NaN,,,NaN,,,,,,NaN
7632,84,90,NaN,NaN,5,70,NaN,117,100,35,61,12,NaN
7633,,,NaN,NaN,,,NaN,,,,,,NaN
7634,84,86,NaN,NaN,5,70,NaN,116,100,35,59,12,NaN
7635,,,NaN,NaN,,,NaN,,,,,,NaN
7636,84,88,NaN,NaN,5,70,NaN,118,100,35,59,12,NaN
7637,,,NaN,NaN,,,NaN,,,,,,NaN
7638,85,84,NaN,NaN,5,73,NaN,116,100,35,63,12,NaN
7639,,,NaN,NaN,,,NaN,,,,,,NaN
7640,83,88,NaN,NaN,5,,NaN,119,,35,56,12,NaN
7641,84,82,NaN,NaN,5,,NaN,118,,34,60,12,NaN
7642,,,NaN,NaN,,,NaN,,,,,,NaN
7643,83,85,NaN,NaN,5,,NaN,115,,34,58,12,NaN
7644,,,NaN,NaN,,,NaN,,,,,,NaN
7645,87,81,NaN,NaN,4,,NaN,118,,34,67,12,NaN
7646,,,NaN,NaN,,79,NaN,,100,,,,NaN
7647,85,92,NaN,NaN,4,79,NaN,115,100,35,62,12,NaN
7648,,,NaN,NaN,,,NaN,,,,,,NaN
7649,85,97,NaN,NaN,4,79,NaN,115,100,35,62,12,NaN
7650,,,NaN,NaN,,,NaN,,,,,,NaN
7651,84,91,NaN,NaN,4,77,NaN,117,100,35,57,12,NaN
7652,,,NaN,NaN,,,NaN,,,,,,NaN
7653,82,85,NaN,NaN,5,78,NaN,112,100,35,58,12,NaN
7654,,,NaN,NaN,,,NaN,,,,,,NaN
7655,86,80,NaN,NaN,5,78,NaN,119,100,35,64,12,NaN
7656,,,NaN,NaN,,,NaN,,,,,,NaN
7657,86,85,NaN,NaN,5,81,NaN,117,100,35,63,12,NaN
7658,,,NaN,NaN,,,NaN,,,,,,NaN
7659,86,90,NaN,NaN,5,82,NaN,114,100,34,65,12,NaN
7660,,,NaN,NaN,,,NaN,,,,,,NaN
7661,85,93,NaN,NaN,5,80,NaN,119,100,34,61,12,NaN
7662,,,NaN,NaN,,,NaN,,,,,,NaN
7663,86,91,NaN,NaN,5,77,NaN,117,100,34,64,12,NaN
7664,,,NaN,NaN,,,NaN,,,,,,NaN
7665,86,96,NaN,NaN,5,77,NaN,118,100,34,62,12,NaN
7666,,,NaN,NaN,,,NaN,,,,,,NaN
7667,85,90,NaN,NaN,5,76,NaN,115,100,34,62,12,NaN
7668,,,NaN,NaN,,,NaN,,,,,,NaN
7669,86,84,NaN,NaN,4,77,NaN,116,100,34,66,12,NaN
7670,,,NaN,NaN,,,NaN,,,,,,NaN
7671,86,87,NaN,NaN,4,77,NaN,116,100,34,66,12,NaN
7672,,,NaN,NaN,,,NaN,,,,,,NaN
7673,83,90,NaN,NaN,4,75,NaN,114,100,34,60,12,NaN
7674,,,NaN,NaN,,,NaN,,,,,,NaN
7675,83,91,NaN,NaN,4,75,NaN,111,100,34,62,12,NaN
7676,,,NaN,NaN,,,NaN,,,,,,NaN
7677,,,NaN,NaN,,,NaN,,,,,,NaN
7678,83,85,NaN,NaN,4,73,NaN,114,100,35,61,12,NaN
7679,,,NaN,NaN,,,NaN,,,,,,NaN
7680,86,92,NaN,NaN,5,74,NaN,118,100,35,63,12,NaN
7681,,,NaN,NaN,,,NaN,,,,,,NaN
7682,87,94,NaN,NaN,5,74,NaN,119,100,35,65,12,NaN
7683,,,NaN,NaN,,,NaN,,,,,,NaN
7684,85,97,NaN,NaN,5,74,NaN,118,100,35,61,12,NaN
7685,,,NaN,NaN,,,NaN,,,,,,NaN
7686,88,96,NaN,NaN,5,74,NaN,120,100,35,65,12,NaN
7687,,,NaN,NaN,,,NaN,,,,,,NaN
7688,84,91,NaN,NaN,4,74,NaN,114,100,35,60,12,NaN
7689,,,NaN,NaN,,,NaN,,,,,,NaN
7690,86,86,NaN,NaN,4,74,NaN,116,100,35,65,12,NaN
7691,,,NaN,NaN,,,NaN,,,,,,NaN
7692,84,87,NaN,NaN,5,74,NaN,116,100,34,59,12,NaN
7693,,,NaN,NaN,,,NaN,,,,,,NaN
7694,84,87,NaN,NaN,5,74,NaN,116,100,34,59,12,NaN
7695,,,NaN,NaN,,,NaN,,,,,,NaN
7696,81,81,NaN,NaN,5,,NaN,110,,34,60,12,NaN
7697,,,NaN,NaN,,,NaN,,,,,,NaN
7698,81,84,NaN,NaN,5,,NaN,113,,34,58,12,NaN
7699,,,NaN,NaN,,,NaN,,,,,,NaN
7700,83,81,NaN,NaN,5,,NaN,113,,34,62,12,NaN
7701,,,NaN,NaN,,,NaN,,,,,,NaN
7702,78,78,NaN,NaN,5,,NaN,108,,34,55,12,NaN
7703,,,NaN,NaN,,,NaN,,,,,,NaN
7704,81,78,NaN,NaN,5,69,NaN,112,100,35,60,12,NaN
7705,,,NaN,NaN,,,NaN,,,,,,NaN
7706,81,81,NaN,NaN,5,69,NaN,112,100,35,60,12,NaN
7707,,,NaN,NaN,,,NaN,,,,,,NaN
7708,84,91,NaN,NaN,5,69,NaN,116,100,35,62,12,NaN
7709,82,90,NaN,NaN,,,NaN,114,,,58,,NaN
7710,,,NaN,NaN,5,,NaN,,,35,,12,NaN
7711,84,90,NaN,NaN,5,,NaN,116,,35,61,12,NaN
7712,,,NaN,NaN,,,NaN,,,,,,NaN
7713,85,87,NaN,NaN,5,,NaN,116,,35,62,12,NaN
7714,,,NaN,NaN,,,NaN,,,,,,NaN
7715,85,88,NaN,NaN,5,,NaN,117,,35,61,12,NaN
7716,,,NaN,NaN,,,NaN,,,,,,NaN
7717,85,87,NaN,NaN,5,,NaN,113,,35,65,12,NaN
7718,,,NaN,NaN,,,NaN,,,,,,NaN
7719,85,96,NaN,NaN,5,,NaN,118,,35,61,12,NaN
7720,,,NaN,NaN,,,NaN,,,,,,NaN
7721,87,95,NaN,NaN,5,74,NaN,119,100,35,65,12,NaN
7722,,,NaN,NaN,,,NaN,,,,,,NaN
7723,,,NaN,NaN,,,NaN,,,,,,NaN
7724,84,96,NaN,NaN,5,74,NaN,111,100,35,63,12,NaN
7725,,,NaN,NaN,,,NaN,,,,,,NaN
7726,84,95,NaN,NaN,5,75,NaN,116,100,35,61,12,NaN
7727,,,NaN,NaN,,,NaN,,,,,,NaN
7728,83,91,NaN,NaN,5,75,NaN,115,100,35,60,12,NaN
7729,,,NaN,NaN,,,NaN,,,,,,NaN
7730,84,85,NaN,NaN,4,79,NaN,116,100,34,63,12,NaN
7731,,,NaN,NaN,,,NaN,,,,,,NaN
7732,84,93,NaN,NaN,4,79,NaN,118,100,34,60,12,NaN
7733,,,NaN,NaN,,,NaN,,,,,,NaN
7734,83,98,NaN,NaN,4,79,NaN,115,100,34,58,12,NaN
7735,,,NaN,NaN,,,NaN,,,,,,NaN
7736,85,90,NaN,NaN,4,79,NaN,116,100,35,63,12,NaN
7737,,,NaN,NaN,,,NaN,,,,,,NaN
7738,85,86,NaN,NaN,4,79,NaN,114,100,35,64,12,NaN
7739,,,NaN,NaN,,,NaN,,,,,,NaN
7740,83,94,NaN,NaN,5,79,NaN,115,100,35,61,12,NaN
7741,,,NaN,NaN,,,NaN,,,,,,NaN
7742,83,93,NaN,NaN,5,,NaN,116,,35,58,12,NaN
7743,,,NaN,NaN,,,NaN,,,,,,NaN
7744,82,92,NaN,NaN,5,,NaN,114,,35,58,12,NaN
7745,,,NaN,NaN,,,NaN,,,,,,NaN
7746,82,80,NaN,NaN,5,,NaN,108,,35,63,12,NaN
7747,,,NaN,NaN,,,NaN,,,,,,NaN
7748,82,91,NaN,NaN,5,78,NaN,113,100,34,62,12,NaN
7749,,,NaN,NaN,,,NaN,,,,,,NaN
7750,79,95,NaN,NaN,5,78,NaN,108,100,34,57,12,NaN
7751,,,NaN,NaN,,,NaN,,,,,,NaN
7752,79,92,NaN,NaN,5,80,NaN,112,100,34,56,12,NaN
7753,,,NaN,NaN,,,NaN,,,,,,NaN
7754,82,87,NaN,NaN,5,80,NaN,112,100,34,61,12,NaN
7755,,,NaN,NaN,,,NaN,,,,,,NaN
7756,82,87,NaN,NaN,4,80,NaN,114,100,35,62,12,NaN
7757,,,NaN,NaN,,,NaN,,,,,,NaN
7758,81,90,NaN,NaN,4,80,NaN,112,100,35,59,12,NaN
7759,,,NaN,NaN,,,NaN,,,,,,NaN
7760,81,90,NaN,NaN,4,80,NaN,112,100,35,59,12,NaN
7761,,,NaN,NaN,,,NaN,,,,,,NaN
7762,82,88,NaN,NaN,4,80,NaN,111,100,35,62,12,NaN
7763,,,NaN,NaN,,,NaN,,,,,,NaN
7764,81,98,NaN,NaN,4,80,NaN,113,100,35,59,12,NaN
7765,,,NaN,NaN,,,NaN,,,,,,NaN
7766,81,94,NaN,NaN,4,78,NaN,111,100,35,59,12,NaN
7767,,,NaN,NaN,,,NaN,,,,,,NaN
7768,80,87,NaN,NaN,4,78,NaN,111,100,34,58,12,NaN
7769,,,NaN,NaN,,,NaN,,,,,,NaN
7770,81,83,NaN,NaN,4,78,NaN,107,100,34,63,12,NaN
7771,,,NaN,NaN,,,NaN,,,,,,NaN
7772,82,89,NaN,NaN,4,,NaN,114,,34,61,12,NaN
7773,,,NaN,NaN,,,NaN,,,,,,NaN
7774,78,98,NaN,NaN,5,,NaN,111,,34,55,12,NaN
7775,,,NaN,NaN,,,NaN,,,,,,NaN
7776,81,96,NaN,NaN,5,,NaN,114,,34,59,12,NaN
7777,,,NaN,NaN,,,NaN,,,,,,NaN
7778,81,91,NaN,NaN,5,,NaN,112,,34,60,12,NaN
7779,,,NaN,NaN,,,NaN,,,,,,NaN
7780,81,87,NaN,NaN,5,,NaN,107,,34,62,12,NaN
7781,,,NaN,NaN,,,NaN,,,,,,NaN
7782,80,92,NaN,NaN,5,72,NaN,113,100,35,56,12,NaN
7783,,,NaN,NaN,,,NaN,,,,,,NaN
7784,81,89,NaN,NaN,5,72,NaN,110,100,35,61,12,NaN
7785,,,NaN,NaN,,,NaN,,,,,,NaN
7786,83,94,NaN,NaN,4,73,NaN,112,100,35,63,12,NaN
7787,,,NaN,NaN,,,NaN,,,,,,NaN
7788,81,92,NaN,NaN,4,73,NaN,112,100,35,58,12,NaN
7789,,,NaN,NaN,,,NaN,,,,,,NaN
7790,81,91,NaN,NaN,4,73,NaN,110,100,35,60,12,NaN
7791,,,NaN,NaN,,,NaN,,,,,,NaN
7792,81,92,NaN,NaN,4,73,NaN,110,100,35,60,12,NaN
7793,,,NaN,NaN,,,NaN,,,,,,NaN
7794,80,87,NaN,NaN,4,73,NaN,113,100,34,57,12,NaN
7795,,,NaN,NaN,,,NaN,,,,,,NaN
7796,83,87,NaN,NaN,4,73,NaN,112,100,34,64,12,NaN
7797,,,NaN,NaN,,,NaN,,,,,,NaN
7798,81,93,NaN,NaN,5,73,NaN,112,100,34,59,12,NaN
7799,,,NaN,NaN,,,NaN,,,,,,NaN
7800,81,97,NaN,NaN,5,,NaN,110,,34,62,12,NaN
7801,,,NaN,NaN,,,NaN,,,,,,NaN
7802,79,94,NaN,NaN,5,,NaN,109,,34,58,12,NaN
7803,,,NaN,NaN,,,NaN,,,,,,NaN
7804,79,94,NaN,NaN,5,,NaN,109,,34,57,12,NaN
7805,,,NaN,NaN,,,NaN,,,,,,NaN
7806,80,95,NaN,NaN,5,,NaN,110,,34,60,12,NaN
7807,,,NaN,NaN,,,NaN,,,,,,NaN
7808,80,90,NaN,NaN,4,,NaN,110,,34,59,12,NaN
7809,,,NaN,NaN,,,NaN,,,,,,NaN
7810,78,88,NaN,NaN,4,,NaN,110,,34,56,12,NaN
7811,,,NaN,NaN,,,NaN,,,,,,NaN
7812,79,91,NaN,NaN,4,,NaN,108,,34,58,12,NaN
7813,,,NaN,NaN,,,NaN,,,,,,NaN
7814,80,90,NaN,NaN,4,,NaN,110,,34,59,12,NaN
7815,,,NaN,NaN,,,NaN,,,,,,NaN
7816,80,91,NaN,NaN,4,,NaN,111,,34,58,12,NaN
7817,,,NaN,NaN,,,NaN,,,,,,NaN
7818,78,90,NaN,NaN,4,,NaN,108,,34,55,12,NaN
7819,,,NaN,NaN,,,NaN,,,,,,NaN
7820,79,86,NaN,NaN,4,,NaN,108,,34,60,12,NaN
7821,,,NaN,NaN,,,NaN,,,,,,NaN
7822,78,92,NaN,NaN,4,,NaN,106,,34,58,12,NaN
7823,,,NaN,NaN,,,NaN,,,,,,NaN
7824,76,89,NaN,NaN,4,,NaN,106,,34,56,12,NaN
7825,,,NaN,NaN,,,NaN,,,,,,NaN
7826,80,89,NaN,NaN,4,,NaN,110,,34,61,12,NaN
7827,,,NaN,NaN,,,NaN,,,,,,NaN
7828,79,90,NaN,NaN,4,,NaN,108,,35,59,12,NaN
7829,,,NaN,NaN,,,NaN,,,,,,NaN
7830,78,96,NaN,NaN,4,,NaN,108,,35,58,12,NaN
7831,,,NaN,NaN,,,NaN,,,,,,NaN
7832,76,93,NaN,NaN,4,,NaN,106,,35,54,12,NaN
7833,,,NaN,NaN,,,NaN,,,,,,NaN
7834,76,86,NaN,NaN,4,,NaN,105,,34,57,12,NaN
7835,,,NaN,NaN,,,NaN,,,,,,NaN
7836,77,90,NaN,NaN,4,,NaN,107,,34,57,12,NaN
7837,,,NaN,NaN,,,NaN,,,,,,NaN
7838,75,90,NaN,NaN,4,,NaN,104,,34,55,12,NaN
7839,,,NaN,NaN,,,NaN,,,,,,NaN
7840,75,86,NaN,NaN,4,,NaN,104,,34,55,12,NaN
7841,,,NaN,NaN,,,NaN,,,,,,NaN
7842,77,83,NaN,NaN,4,,NaN,106,,35,57,12,NaN
7843,,,NaN,NaN,,,NaN,,,,,,NaN
7844,76,92,NaN,NaN,4,,NaN,108,,35,55,12,NaN
7845,,,NaN,NaN,,,NaN,,,,,,NaN
7846,78,87,NaN,NaN,4,,NaN,109,,35,57,12,NaN
7847,,,NaN,NaN,,,NaN,,,,,,NaN
7848,77,90,NaN,NaN,4,,NaN,106,,34,57,12,NaN
7849,,,NaN,NaN,,,NaN,,,,,,NaN
7850,80,88,NaN,NaN,4,,NaN,109,,34,62,12,NaN
7851,,,NaN,NaN,,,NaN,,,,,,NaN
7852,78,97,NaN,NaN,4,,NaN,107,,34,55,12,NaN
7853,,,NaN,NaN,,,NaN,,,,,,NaN
7854,76,94,NaN,NaN,4,,NaN,105,,34,55,12,NaN
7855,,,NaN,NaN,,,NaN,,,,,,NaN
7856,77,93,NaN,NaN,4,,NaN,109,,34,53,12,NaN
7857,,,NaN,NaN,,,NaN,,,,,,NaN
7858,75,86,NaN,NaN,4,,NaN,102,,34,55,12,NaN
7859,,,NaN,NaN,,,NaN,,,,,,NaN
7860,75,89,NaN,NaN,4,,NaN,105,,35,56,12,NaN
7861,,,NaN,NaN,,,NaN,,,,,,NaN
7862,76,89,NaN,NaN,4,,NaN,100,,35,57,12,NaN
7863,,,NaN,NaN,,,NaN,,,,,,NaN
7864,78,99,NaN,NaN,4,,NaN,106,,35,60,12,NaN
7865,,,NaN,NaN,,,NaN,,,,,,NaN
7866,78,105,NaN,NaN,4,,NaN,109,,35,58,12,NaN
7867,,,NaN,NaN,,,NaN,,,,,,NaN
7868,77,99,NaN,NaN,4,,NaN,101,,34,59,12,NaN
7869,,,NaN,NaN,,,NaN,,,,,,NaN
7870,75,101,NaN,NaN,4,,NaN,105,,34,54,12,NaN
7871,,,NaN,NaN,,,NaN,,,,,,NaN
7872,76,99,NaN,NaN,4,,NaN,107,,34,55,12,NaN
7873,,,NaN,NaN,,,NaN,,,,,,NaN
7874,78,94,NaN,NaN,4,,NaN,105,,35,60,12,NaN
7875,,,NaN,NaN,,,NaN,,,,,,NaN
7876,77,94,NaN,NaN,4,,NaN,107,,35,56,12,NaN
7877,,,NaN,NaN,,,NaN,,,,,,NaN
7878,76,96,NaN,NaN,4,,NaN,106,,35,56,12,NaN
7879,,,NaN,NaN,,,NaN,,,,,,NaN
7880,75,93,NaN,NaN,4,,NaN,106,,34,53,12,NaN
7881,,,NaN,NaN,,,NaN,,,,,,NaN
7882,76,89,NaN,NaN,4,,NaN,104,,34,56,12,NaN
7883,,,NaN,NaN,,,NaN,,,,,,NaN
7884,75,87,NaN,NaN,4,,NaN,106,,34,53,12,NaN
7885,,,NaN,NaN,,,NaN,,,,,,NaN
7886,78,87,NaN,NaN,4,,NaN,107,,34,59,12,NaN
7887,,,NaN,NaN,,,NaN,,,,,,NaN
7888,77,92,NaN,NaN,5,,NaN,105,,34,59,12,NaN
7889,,,NaN,NaN,,,NaN,,,,,,NaN
7890,76,93,NaN,NaN,5,,NaN,107,,34,55,12,NaN
7891,,,NaN,NaN,,,NaN,,,,,,NaN
7892,76,94,NaN,NaN,4,,NaN,105,,34,55,12,NaN
7893,,,NaN,NaN,,,NaN,,,,,,NaN
7894,76,88,NaN,NaN,4,,NaN,104,,34,56,12,NaN
7895,,,NaN,NaN,,,NaN,,,,,,NaN
7896,79,87,NaN,NaN,4,,NaN,107,,34,60,12,NaN
7897,,,NaN,NaN,,,NaN,,,,,,NaN
7898,77,92,NaN,NaN,4,,NaN,102,,34,58,12,NaN
7899,,,NaN,NaN,,,NaN,,,,,,NaN
7900,76,98,NaN,NaN,4,,NaN,106,,34,55,12,NaN
7901,,,NaN,NaN,,,NaN,,,,,,NaN
7902,76,90,NaN,NaN,4,,NaN,106,,34,56,12,NaN
7903,,,NaN,NaN,,,NaN,,,,,,NaN
7904,75,91,NaN,NaN,4,,NaN,102,,34,55,12,NaN
7905,,,NaN,NaN,,,NaN,,,,,,NaN
7906,74,84,NaN,NaN,4,,NaN,105,,34,51,12,NaN
7907,,,NaN,NaN,,,NaN,,,,,,NaN
7908,74,81,NaN,NaN,4,,NaN,102,,34,55,12,NaN
7909,,,NaN,NaN,,,NaN,,,,,,NaN
7910,73,82,NaN,NaN,4,,NaN,102,,34,53,12,NaN
7911,,,NaN,NaN,,,NaN,,,,,,NaN
7912,75,80,NaN,NaN,4,,NaN,104,,34,55,12,NaN
7913,,,NaN,NaN,,,NaN,,,,,,NaN
7914,75,83,NaN,NaN,4,,NaN,103,,34,56,12,NaN
7915,,,NaN,NaN,,,NaN,,,,,,NaN
7916,76,87,NaN,NaN,4,,NaN,102,,34,58,12,NaN
7917,,,NaN,NaN,,,NaN,,,,,,NaN
7918,74,92,NaN,NaN,4,,NaN,102,,34,53,12,NaN
7919,,,NaN,NaN,,,NaN,,,,,,NaN
7920,72,93,NaN,NaN,4,,NaN,98,,34,51,12,NaN
7921,,,NaN,NaN,,,NaN,,,,,,NaN
7922,74,89,NaN,NaN,5,,NaN,101,,34,57,12,NaN
7923,,,NaN,NaN,,,NaN,,,,,,NaN
7924,75,89,NaN,NaN,5,,NaN,104,,34,57,12,NaN
7925,,,NaN,NaN,,,NaN,,,,,,NaN
7926,76,88,NaN,NaN,4,,NaN,104,,34,58,12,NaN
7927,,,NaN,NaN,,,NaN,,,,,,NaN
7928,75,93,NaN,NaN,4,,NaN,101,,34,57,12,NaN
7929,,,NaN,NaN,,,NaN,,,,,,NaN
7930,73,89,NaN,NaN,4,,NaN,102,,34,53,12,NaN
7931,,,NaN,NaN,,,NaN,,,,,,NaN
7932,75,87,NaN,NaN,5,,NaN,103,,34,56,12,NaN
7933,,,NaN,NaN,,,NaN,,,,,,NaN
7934,72,88,NaN,NaN,5,,NaN,99,,34,53,12,NaN
7935,,,NaN,NaN,,,NaN,,,,,,NaN
