time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
15297,6,NaN,17,NaN,82,36,82,98,NaN
15298,,NaN,,NaN,,,,,NaN
15299,5,NaN,17,NaN,82,36,82,98,NaN
15300,,NaN,,NaN,,,,,NaN
15301,5,NaN,17,NaN,82,34,82,98,NaN
15302,,NaN,,NaN,,,,,NaN
15303,6,NaN,17,NaN,82,34,83,98,NaN
15304,,NaN,,NaN,,,,,NaN
15305,6,NaN,17,NaN,82,34,83,100,NaN
15306,,NaN,,NaN,,,,,NaN
15307,6,NaN,17,NaN,82,34,82,100,NaN
15308,,NaN,,NaN,,,,,NaN
15309,6,NaN,17,NaN,82,35,82,100,NaN
15310,,NaN,,NaN,,,,,NaN
15311,5,NaN,17,NaN,83,35,82,100,NaN
15312,,NaN,,NaN,,,,,NaN
15313,5,NaN,17,NaN,83,35,82,100,NaN
15314,,NaN,,NaN,,,,,NaN
15315,6,NaN,17,NaN,83,36,82,100,NaN
15316,,NaN,,NaN,,,,,NaN
15317,6,NaN,17,NaN,83,36,82,100,NaN
15318,,NaN,,NaN,,,,,NaN
15319,6,NaN,17,NaN,83,36,83,100,NaN
15320,,NaN,,NaN,,,,,NaN
15321,5,NaN,17,NaN,83,36,83,100,NaN
15322,,NaN,,NaN,,,,,NaN
15323,5,NaN,17,NaN,83,36,83,100,NaN
15324,,NaN,,NaN,,,,,NaN
15325,5,NaN,17,NaN,,36,83,,NaN
15326,,NaN,,NaN,,,,,NaN
15327,5,NaN,17,NaN,,36,83,,NaN
15328,,NaN,,NaN,,,,,NaN
15329,4,NaN,17,NaN,,36,83,,NaN
15330,,NaN,,NaN,,,,,NaN
15331,4,NaN,17,NaN,,36,83,,NaN
15332,,NaN,,NaN,,,,,NaN
15333,6,NaN,17,NaN,,36,83,,NaN
15334,,NaN,,NaN,,,,,NaN
15335,6,NaN,17,NaN,,35,83,,NaN
15336,,NaN,,NaN,,,,,NaN
15337,6,NaN,17,NaN,,35,83,,NaN
15338,,NaN,,NaN,,,,,NaN
15339,6,NaN,17,NaN,,35,82,,NaN
15340,,NaN,,NaN,,,,,NaN
15341,6,NaN,17,NaN,,35,83,,NaN
15342,,NaN,,NaN,,,,,NaN
15343,6,NaN,17,NaN,81,35,83,100,NaN
15344,,NaN,,NaN,,,,,NaN
15345,5,NaN,17,NaN,81,35,83,100,NaN
15346,,NaN,,NaN,,,,,NaN
15347,5,NaN,17,NaN,82,34,83,100,NaN
15348,,NaN,,NaN,,,,,NaN
15349,5,NaN,17,NaN,82,34,83,100,NaN
15350,,NaN,,NaN,,,,,NaN
15351,5,NaN,17,NaN,81,34,83,100,NaN
15352,,NaN,,NaN,,,,,NaN
15353,5,NaN,17,NaN,81,34,83,100,NaN
15354,,NaN,,NaN,,,,,NaN
15355,6,NaN,17,NaN,81,35,83,100,NaN
15356,,NaN,,NaN,,,,,NaN
15357,6,NaN,17,NaN,81,35,83,100,NaN
15358,,NaN,,NaN,,,,,NaN
15359,6,NaN,17,NaN,81,35,83,100,NaN
15360,,NaN,,NaN,,,,,NaN
15361,6,NaN,17,NaN,81,35,83,100,NaN
15362,,NaN,,NaN,,,,,NaN
15363,6,NaN,17,NaN,,35,83,,NaN
15364,,NaN,,NaN,,,,,NaN
15365,6,NaN,17,NaN,,35,83,,NaN
15366,,NaN,,NaN,,,,,NaN
15367,5,NaN,17,NaN,,35,83,,NaN
15368,,NaN,,NaN,,,,,NaN
15369,5,NaN,17,NaN,,33,83,,NaN
15370,,NaN,,NaN,,,,,NaN
15371,4,NaN,17,NaN,,33,83,,NaN
15372,,NaN,,NaN,,,,,NaN
15373,4,NaN,17,NaN,,33,84,,NaN
15374,,NaN,,NaN,,,,,NaN
15375,6,NaN,17,NaN,,34,84,,NaN
15376,,NaN,,NaN,,,,,NaN
15377,6,NaN,17,NaN,,34,84,,NaN
15378,,NaN,,NaN,,,,,NaN
15379,6,NaN,17,NaN,,34,84,,NaN
15380,,NaN,,NaN,,,,,NaN
15381,6,NaN,17,NaN,,34,83,,NaN
15382,,NaN,,NaN,,,,,NaN
15383,6,NaN,17,NaN,,34,83,,NaN
15384,,NaN,,NaN,,,,,NaN
15385,5,NaN,17,NaN,,34,83,,NaN
15386,,NaN,,NaN,,,,,NaN
15387,5,NaN,17,NaN,,34,83,,NaN
15388,,NaN,,NaN,,,,,NaN
15389,5,NaN,17,NaN,,34,83,,NaN
15390,,NaN,,NaN,,,,,NaN
15391,5,NaN,17,NaN,,34,83,,NaN
15392,,NaN,,NaN,,,,,NaN
15393,5,NaN,17,NaN,,34,83,,NaN
15394,,NaN,,NaN,,,,,NaN
15395,5,NaN,17,NaN,,34,82,,NaN
15396,,NaN,,NaN,,,,,NaN
15397,4,NaN,17,NaN,,36,82,,NaN
15398,,NaN,,NaN,,,,,NaN
15399,4,NaN,17,NaN,,36,83,,NaN
15400,,NaN,,NaN,,,,,NaN
15401,6,NaN,17,NaN,,36,83,,NaN
15402,,NaN,,NaN,,,,,NaN
15403,6,NaN,16,NaN,,34,83,,NaN
15404,,NaN,,NaN,,,,,NaN
15405,5,NaN,16,NaN,,34,83,,NaN
15406,,NaN,,NaN,,,,,NaN
15407,5,NaN,16,NaN,,34,83,,NaN
15408,,NaN,,NaN,,,,,NaN
15409,5,NaN,16,NaN,,34,83,,NaN
15410,,NaN,,NaN,,,,,NaN
15411,5,NaN,16,NaN,83,35,84,100,NaN
15412,,NaN,,NaN,,,,,NaN
15413,5,NaN,16,NaN,83,35,83,100,NaN
15414,,NaN,,NaN,,,,,NaN
15415,7,NaN,16,NaN,83,35,83,100,NaN
15416,,NaN,,NaN,,,,,NaN
15417,7,NaN,15,NaN,83,36,82,100,NaN
15418,,NaN,,NaN,,,,,NaN
15419,7,NaN,15,NaN,83,36,82,100,NaN
15420,,NaN,,NaN,,,,,NaN
15421,7,NaN,15,NaN,83,36,83,100,NaN
15422,,NaN,,NaN,,,,,NaN
15423,7,NaN,15,NaN,83,36,83,100,NaN
15424,,NaN,,NaN,,,,,NaN
15425,7,NaN,15,NaN,83,36,83,100,NaN
15426,,NaN,,NaN,,,,,NaN
15427,7,NaN,15,NaN,83,36,83,100,NaN
15428,,NaN,,NaN,,,,,NaN
15429,7,NaN,15,NaN,83,36,83,100,NaN
15430,,NaN,,NaN,,,,,NaN
15431,7,NaN,15,NaN,83,36,83,100,NaN
15432,,NaN,,NaN,,,,,NaN
15433,7,NaN,15,NaN,83,36,83,100,NaN
15434,,NaN,,NaN,,,,,NaN
15435,7,NaN,15,NaN,83,36,83,100,NaN
15436,,NaN,,NaN,,,,,NaN
15437,7,NaN,15,NaN,83,36,83,100,NaN
15438,,NaN,,NaN,,,,,NaN
15439,7,NaN,15,NaN,83,36,83,100,NaN
15440,,NaN,,NaN,,,,,NaN
15441,7,NaN,15,NaN,83,36,83,100,NaN
15442,,NaN,,NaN,,,,,NaN
15443,7,NaN,15,NaN,83,36,83,100,NaN
15444,,NaN,,NaN,,,,,NaN
15445,7,NaN,15,NaN,83,36,83,100,NaN
15446,,NaN,,NaN,,,,,NaN
15447,7,NaN,15,NaN,83,37,83,100,NaN
15448,,NaN,,NaN,,,,,NaN
15449,7,NaN,15,NaN,83,37,83,100,NaN
15450,,NaN,,NaN,,,,,NaN
15451,7,NaN,15,NaN,83,37,83,100,NaN
15452,,NaN,,NaN,,,,,NaN
15453,7,NaN,15,NaN,83,36,83,100,NaN
15454,,NaN,,NaN,,,,,NaN
15455,7,NaN,15,NaN,83,36,83,100,NaN
15456,,NaN,,NaN,,,,,NaN
15457,7,NaN,15,NaN,83,36,83,100,NaN
15458,,NaN,,NaN,,,,,NaN
15459,7,NaN,15,NaN,83,36,83,100,NaN
15460,,NaN,,NaN,,,,,NaN
15461,7,NaN,15,NaN,83,35,83,100,NaN
15462,,NaN,,NaN,,,,,NaN
15463,7,NaN,15,NaN,,35,83,,NaN
15464,,NaN,,NaN,,,,,NaN
15465,6,NaN,15,NaN,,35,83,,NaN
15466,,NaN,,NaN,,,,,NaN
15467,6,NaN,15,NaN,82,35,84,100,NaN
15468,,NaN,,NaN,,,,,NaN
15469,7,NaN,15,NaN,82,35,84,100,NaN
15470,,NaN,,NaN,,,,,NaN
15471,7,NaN,15,NaN,82,35,84,100,NaN
15472,,NaN,,NaN,,,,,NaN
15473,8,NaN,15,NaN,82,35,84,100,NaN
15474,,NaN,,NaN,,,,,NaN
15475,8,NaN,15,NaN,82,34,83,100,NaN
15476,,NaN,,NaN,,,,,NaN
15477,8,NaN,15,NaN,82,34,83,100,NaN
15478,,NaN,,NaN,,,,,NaN
15479,7,NaN,15,NaN,82,34,84,100,NaN
15480,,NaN,,NaN,,,,,NaN
15481,7,NaN,15,NaN,82,36,83,100,NaN
15482,,NaN,,NaN,,,,,NaN
15483,7,NaN,15,NaN,,36,84,,NaN
15484,,NaN,,NaN,,,,,NaN
15485,7,NaN,15,NaN,,36,84,,NaN
15486,,NaN,,NaN,,,,,NaN
15487,7,NaN,15,NaN,,36,84,,NaN
15488,,NaN,,NaN,,,,,NaN
15489,7,NaN,15,NaN,,37,84,,NaN
15490,,NaN,,NaN,,,,,NaN
15491,7,NaN,15,NaN,,37,84,,NaN
15492,,NaN,,NaN,,,,,NaN
15493,7,NaN,15,NaN,,37,84,,NaN
15494,,NaN,,NaN,,,,,NaN
15495,8,NaN,15,NaN,,35,84,,NaN
15496,,NaN,,NaN,,,,,NaN
15497,8,NaN,15,NaN,,35,84,,NaN
15498,,NaN,,NaN,,,,,NaN
15499,7,NaN,15,NaN,,35,84,,NaN
15500,,NaN,,NaN,,,,,NaN
15501,7,NaN,15,NaN,,35,84,,NaN
15502,,NaN,,NaN,,,,,NaN
15503,8,NaN,15,NaN,,36,84,,NaN
15504,,NaN,,NaN,,,,,NaN
15505,8,NaN,15,NaN,,36,84,,NaN
15506,,NaN,,NaN,,,,,NaN
15507,7,NaN,15,NaN,,36,84,,NaN
15508,,NaN,,NaN,,,,,NaN
15509,7,NaN,15,NaN,,34,84,,NaN
15510,,NaN,,NaN,,,,,NaN
15511,7,NaN,15,NaN,83,34,84,100,NaN
15512,,NaN,,NaN,,,,,NaN
15513,7,NaN,15,NaN,83,34,85,100,NaN
15514,,NaN,,NaN,,,,,NaN
15515,7,NaN,15,NaN,83,34,85,100,NaN
15516,,NaN,,NaN,,,,,NaN
15517,7,NaN,15,NaN,83,34,84,100,NaN
15518,,NaN,,NaN,,,,,NaN
15519,7,NaN,15,NaN,84,34,84,100,NaN
15520,,NaN,,NaN,,,,,NaN
15521,6,NaN,15,NaN,84,34,84,100,NaN
15522,,NaN,,NaN,,,,,NaN
15523,6,NaN,15,NaN,,36,84,,NaN
15524,,NaN,,NaN,,,,,NaN
15525,7,NaN,15,NaN,83,36,84,100,NaN
15526,,NaN,,NaN,,,,,NaN
15527,7,NaN,15,NaN,83,36,84,100,NaN
15528,,NaN,,NaN,,,,,NaN
15529,7,NaN,15,NaN,83,36,84,100,NaN
15530,,NaN,,NaN,,,,,NaN
15531,7,NaN,15,NaN,83,34,83,100,NaN
15532,,NaN,,NaN,,,,,NaN
15533,6,NaN,15,NaN,83,34,84,100,NaN
15534,,NaN,,NaN,,,,,NaN
15535,6,NaN,15,NaN,83,34,84,100,NaN
15536,,NaN,,NaN,,,,,NaN
15537,7,NaN,15,NaN,83,35,84,100,NaN
15538,,NaN,,NaN,,,,,NaN
15539,7,NaN,15,NaN,,35,84,,NaN
15540,,NaN,,NaN,,,,,NaN
15541,7,NaN,15,NaN,,35,84,,NaN
15542,,NaN,,NaN,,,,,NaN
15543,7,NaN,15,NaN,82,35,84,99,NaN
15544,,NaN,,NaN,,,,,NaN
15545,7,NaN,15,NaN,82,37,84,99,NaN
15546,,NaN,,NaN,,,,,NaN
15547,7,NaN,15,NaN,82,37,84,100,NaN
15548,,NaN,,NaN,,,,,NaN
15549,7,NaN,15,NaN,82,37,84,100,NaN
15550,,NaN,,NaN,,,,,NaN
15551,8,NaN,15,NaN,82,33,83,100,NaN
15552,,NaN,,NaN,,,,,NaN
15553,8,NaN,15,NaN,82,33,83,100,NaN
15554,,NaN,,NaN,,,,,NaN
15555,8,NaN,15,NaN,82,33,83,100,NaN
15556,,NaN,,NaN,,,,,NaN
15557,8,NaN,15,NaN,82,36,83,100,NaN
15558,,NaN,,NaN,,,,,NaN
15559,7,NaN,15,NaN,82,36,83,100,NaN
15560,,NaN,,NaN,,,,,NaN
15561,7,NaN,15,NaN,82,36,83,100,NaN
15562,,NaN,,NaN,,,,,NaN
15563,7,NaN,15,NaN,82,36,83,100,NaN
15564,,NaN,,NaN,,,,,NaN
15565,7,NaN,15,NaN,82,36,84,100,NaN
15566,,NaN,,NaN,,,,,NaN
15567,8,NaN,15,NaN,82,36,84,100,NaN
15568,,NaN,,NaN,,,,,NaN
15569,8,NaN,15,NaN,82,36,84,100,NaN
15570,,NaN,,NaN,,,,,NaN
15571,8,NaN,15,NaN,82,36,83,100,NaN
15572,,NaN,,NaN,,,,,NaN
15573,8,NaN,15,NaN,82,37,83,100,NaN
15574,,NaN,,NaN,,,,,NaN
15575,8,NaN,15,NaN,82,37,83,100,NaN
15576,,NaN,,NaN,,,,,NaN
15577,7,NaN,15,NaN,82,37,83,100,NaN
15578,,NaN,,NaN,,,,,NaN
15579,7,NaN,15,NaN,,36,83,,NaN
15580,,NaN,,NaN,,,,,NaN
15581,8,NaN,15,NaN,,36,83,,NaN
15582,,NaN,,NaN,,,,,NaN
15583,8,NaN,15,NaN,,36,83,,NaN
15584,,NaN,,NaN,,,,,NaN
15585,7,NaN,15,NaN,,36,83,,NaN
15586,,NaN,,NaN,,,,,NaN
15587,7,NaN,15,NaN,,37,84,,NaN
15588,,NaN,,NaN,,,,,NaN
15589,8,NaN,15,NaN,,37,84,,NaN
15590,,NaN,,NaN,,,,,NaN
15591,8,NaN,15,NaN,,37,83,,NaN
15592,,NaN,,NaN,,,,,NaN
15593,7,NaN,15,NaN,,37,83,,NaN
15594,,NaN,,NaN,,,,,NaN
15595,7,NaN,15,NaN,82,37,82,99,NaN
15596,,NaN,,NaN,,,,,NaN
15597,7,NaN,15,NaN,82,37,82,99,NaN
15598,,NaN,,NaN,,,,,NaN
15599,7,NaN,15,NaN,82,37,81,99,NaN
15600,,NaN,,NaN,,,,,NaN
15601,6,NaN,15,NaN,82,36,81,99,NaN
15602,,NaN,,NaN,,,,,NaN
15603,6,NaN,15,NaN,82,36,81,99,NaN
15604,,NaN,,NaN,,,,,NaN
15605,6,NaN,15,NaN,82,36,82,99,NaN
15606,,NaN,,NaN,,,,,NaN
15607,6,NaN,15,NaN,,35,81,,NaN
15608,,NaN,,NaN,,,,,NaN
15609,6,NaN,15,NaN,,35,81,,NaN
15610,,NaN,,NaN,,,,,NaN
15611,6,NaN,15,NaN,,35,81,,NaN
15612,,NaN,,NaN,,,,,NaN
15613,6,NaN,15,NaN,,35,82,,NaN
15614,,NaN,,NaN,,,,,NaN
15615,5,NaN,15,NaN,82,35,82,99,NaN
15616,,NaN,,NaN,,,,,NaN
15617,5,NaN,15,NaN,82,35,82,99,NaN
15618,,NaN,,NaN,,,,,NaN
15619,6,NaN,15,NaN,82,35,83,100,NaN
15620,,NaN,,NaN,,,,,NaN
15621,6,NaN,15,NaN,82,33,83,100,NaN
15622,,NaN,,NaN,,,,,NaN
15623,5,NaN,15,NaN,82,33,83,100,NaN
15624,,NaN,,NaN,,,,,NaN
15625,5,NaN,15,NaN,81,33,84,100,NaN
15626,,NaN,,NaN,,,,,NaN
15627,7,NaN,15,NaN,81,33,84,99,NaN
15628,,NaN,,NaN,,,,,NaN
15629,7,NaN,15,NaN,81,37,84,99,NaN
15630,,NaN,,NaN,,,,,NaN
15631,7,NaN,15,NaN,81,37,84,99,NaN
15632,,NaN,,NaN,,,,,NaN
15633,7,NaN,15,NaN,81,37,84,99,NaN
15634,,NaN,,NaN,,,,,NaN
15635,7,NaN,15,NaN,82,37,84,100,NaN
15636,,NaN,,NaN,,,,,NaN
15637,7,NaN,15,NaN,82,37,84,100,NaN
15638,,NaN,,NaN,,,,,NaN
15639,7,NaN,15,NaN,82,37,83,100,NaN
15640,,NaN,,NaN,,,,,NaN
15641,7,NaN,15,NaN,82,36,83,100,NaN
15642,,NaN,,NaN,,,,,NaN
15643,7,NaN,15,NaN,82,36,83,100,NaN
15644,,NaN,,NaN,,,,,NaN
15645,7,NaN,15,NaN,82,36,83,100,NaN
15646,,NaN,,NaN,,,,,NaN
15647,7,NaN,15,NaN,82,37,83,100,NaN
15648,,NaN,,NaN,,,,,NaN
15649,6,NaN,15,NaN,82,37,83,100,NaN
15650,,NaN,,NaN,,,,,NaN
15651,6,NaN,15,NaN,82,37,84,100,NaN
15652,,NaN,,NaN,,,,,NaN
15653,7,NaN,15,NaN,82,37,84,100,NaN
15654,,NaN,,NaN,,,,,NaN
15655,7,NaN,15,NaN,82,36,83,100,NaN
15656,,NaN,,NaN,,,,,NaN
15657,6,NaN,15,NaN,83,36,83,100,NaN
15658,,NaN,,NaN,,,,,NaN
15659,6,NaN,15,NaN,,36,83,,NaN
15660,,NaN,,NaN,,,,,NaN
15661,6,NaN,15,NaN,,36,83,,NaN
15662,,NaN,,NaN,,,,,NaN
15663,6,NaN,15,NaN,,36,83,,NaN
15664,,NaN,,NaN,,,,,NaN
15665,6,NaN,15,NaN,82,36,83,100,NaN
15666,,NaN,,NaN,,,,,NaN
15667,6,NaN,15,NaN,83,37,83,100,NaN
15668,,NaN,,NaN,,,,,NaN
15669,6,NaN,15,NaN,83,37,83,100,NaN
15670,,NaN,,NaN,,,,,NaN
15671,6,NaN,15,NaN,82,37,83,100,NaN
15672,,NaN,,NaN,,,,,NaN
15673,6,NaN,15,NaN,82,37,82,100,NaN
15674,,NaN,,NaN,,,,,NaN
15675,6,NaN,15,NaN,81,35,82,100,NaN
15676,,NaN,,NaN,,,,,NaN
15677,6,NaN,15,NaN,82,35,82,100,NaN
15678,,NaN,,NaN,,,,,NaN
15679,7,NaN,15,NaN,82,35,82,100,NaN
15680,,NaN,,NaN,,,,,NaN
15681,7,NaN,15,NaN,82,38,82,100,NaN
15682,,NaN,,NaN,,,,,NaN
15683,7,NaN,15,NaN,82,38,82,100,NaN
15684,,NaN,,NaN,,,,,NaN
15685,7,NaN,15,NaN,81,38,82,100,NaN
15686,,NaN,,NaN,,,,,NaN
15687,6,NaN,15,NaN,82,36,82,100,NaN
15688,,NaN,,NaN,,,,,NaN
15689,6,NaN,15,NaN,82,36,82,100,NaN
15690,,NaN,,NaN,,,,,NaN
15691,7,NaN,15,NaN,82,36,82,100,NaN
15692,,NaN,,NaN,,,,,NaN
15693,7,NaN,15,NaN,82,36,82,100,NaN
15694,,NaN,,NaN,,,,,NaN
15695,6,NaN,15,NaN,82,37,82,100,NaN
15696,,NaN,,NaN,,,,,NaN
15697,6,NaN,15,NaN,82,37,82,100,NaN
15698,,NaN,,NaN,,,,,NaN
15699,6,NaN,15,NaN,81,37,82,100,NaN
15700,,NaN,,NaN,,,,,NaN
15701,6,NaN,15,NaN,81,35,82,100,NaN
15702,,NaN,,NaN,,,,,NaN
15703,6,NaN,15,NaN,81,35,82,100,NaN
15704,,NaN,,NaN,,,,,NaN
15705,7,NaN,15,NaN,81,35,82,100,NaN
15706,,NaN,,NaN,,,,,NaN
15707,7,NaN,15,NaN,81,35,82,100,NaN
15708,,NaN,,NaN,,,,,NaN
15709,6,NaN,15,NaN,81,36,82,100,NaN
15710,,NaN,,NaN,,,,,NaN
15711,6,NaN,15,NaN,81,36,82,100,NaN
15712,,NaN,,NaN,,,,,NaN
15713,7,NaN,15,NaN,81,36,82,100,NaN
15714,,NaN,,NaN,,,,,NaN
15715,7,NaN,15,NaN,81,36,82,100,NaN
15716,,NaN,,NaN,,,,,NaN
15717,6,NaN,15,NaN,81,36,82,100,NaN
15718,,NaN,,NaN,,,,,NaN
15719,6,NaN,15,NaN,81,36,82,100,NaN
15720,,NaN,,NaN,,,,,NaN
15721,7,NaN,15,NaN,81,36,81,100,NaN
15722,,NaN,,NaN,,,,,NaN
15723,7,NaN,15,NaN,81,37,80,100,NaN
15724,,NaN,,NaN,,,,,NaN
15725,7,NaN,15,NaN,81,37,80,100,NaN
15726,,NaN,,NaN,,,,,NaN
15727,7,NaN,15,NaN,81,37,80,100,NaN
15728,,NaN,,NaN,,,,,NaN
15729,7,NaN,15,NaN,81,36,80,100,NaN
15730,,NaN,,NaN,,,,,NaN
15731,7,NaN,15,NaN,81,36,81,100,NaN
15732,,NaN,,NaN,,,,,NaN
15733,7,NaN,15,NaN,80,36,80,100,NaN
15734,,NaN,,NaN,,,,,NaN
15735,7,NaN,15,NaN,80,36,80,100,NaN
15736,,NaN,,NaN,,,,,NaN
15737,7,NaN,15,NaN,80,37,80,100,NaN
15738,,NaN,,NaN,,,,,NaN
15739,7,NaN,15,NaN,80,37,80,100,NaN
15740,,NaN,,NaN,,,,,NaN
15741,7,NaN,15,NaN,80,37,80,100,NaN
15742,,NaN,,NaN,,,,,NaN
15743,6,NaN,15,NaN,80,37,80,100,NaN
15744,,NaN,,NaN,,,,,NaN
15745,6,NaN,15,NaN,80,37,80,100,NaN
15746,,NaN,,NaN,,,,,NaN
15747,8,NaN,15,NaN,80,37,80,100,NaN
15748,,NaN,,NaN,,,,,NaN
15749,8,NaN,15,NaN,80,37,80,100,NaN
15750,,NaN,,NaN,,,,,NaN
15751,7,NaN,15,NaN,80,35,80,100,NaN
15752,,NaN,,NaN,,,,,NaN
15753,7,NaN,15,NaN,80,35,81,100,NaN
15754,,NaN,,NaN,,,,,NaN
15755,7,NaN,15,NaN,80,35,81,100,NaN
15756,,NaN,,NaN,,,,,NaN
15757,7,NaN,15,NaN,80,36,81,100,NaN
15758,,NaN,,NaN,,,,,NaN
15759,6,NaN,15,NaN,80,36,81,100,NaN
15760,,NaN,,NaN,,,,,NaN
15761,6,NaN,15,NaN,81,36,82,100,NaN
15762,,NaN,,NaN,,,,,NaN
15763,7,NaN,15,NaN,81,36,82,100,NaN
15764,,NaN,,NaN,,,,,NaN
15765,7,NaN,15,NaN,81,37,82,100,NaN
15766,,NaN,,NaN,,,,,NaN
15767,7,NaN,15,NaN,81,37,82,100,NaN
15768,,NaN,,NaN,,,,,NaN
15769,7,NaN,15,NaN,81,37,82,100,NaN
15770,,NaN,,NaN,,,,,NaN
15771,7,NaN,15,NaN,81,37,82,100,NaN
15772,,NaN,,NaN,,,,,NaN
15773,6,NaN,15,NaN,81,37,82,100,NaN
15774,,NaN,,NaN,,,,,NaN
15775,6,NaN,15,NaN,80,37,82,100,NaN
15776,,NaN,,NaN,,,,,NaN
15777,7,NaN,15,NaN,80,37,82,100,NaN
15778,,NaN,,NaN,,,,,NaN
15779,7,NaN,15,NaN,80,35,81,100,NaN
15780,,NaN,,NaN,,,,,NaN
15781,6,NaN,15,NaN,81,35,81,100,NaN
15782,,NaN,,NaN,,,,,NaN
15783,6,NaN,15,NaN,81,35,81,100,NaN
15784,,NaN,,NaN,,,,,NaN
15785,6,NaN,15,NaN,81,37,81,100,NaN
15786,,NaN,,NaN,,,,,NaN
15787,6,NaN,15,NaN,81,37,81,100,NaN
15788,,NaN,,NaN,,,,,NaN
15789,6,NaN,15,NaN,81,37,81,100,NaN
15790,,NaN,,NaN,,,,,NaN
15791,6,NaN,15,NaN,81,36,81,100,NaN
15792,,NaN,,NaN,,,,,NaN
15793,7,NaN,15,NaN,,36,81,,NaN
15794,,NaN,,NaN,,,,,NaN
15795,7,NaN,15,NaN,,36,81,,NaN
15796,,NaN,,NaN,,,,,NaN
15797,7,NaN,15,NaN,,36,81,,NaN
15798,,NaN,,NaN,,,,,NaN
15799,6,NaN,15,NaN,80,36,81,100,NaN
15800,,NaN,,NaN,,,,,NaN
15801,6,NaN,15,NaN,80,36,81,100,NaN
15802,,NaN,,NaN,,,,,NaN
15803,7,NaN,15,NaN,80,36,81,100,NaN
15804,,NaN,,NaN,,,,,NaN
15805,7,NaN,15,NaN,80,37,81,100,NaN
15806,,NaN,,NaN,,,,,NaN
15807,5,NaN,15,NaN,81,37,81,100,NaN
15808,,NaN,,NaN,,,,,NaN
15809,5,NaN,15,NaN,81,37,81,100,NaN
15810,,NaN,,NaN,,,,,NaN
15811,7,NaN,15,NaN,80,37,81,100,NaN
15812,,NaN,,NaN,,,,,NaN
15813,7,NaN,15,NaN,80,37,81,100,NaN
15814,,NaN,,NaN,,,,,NaN
15815,7,NaN,15,NaN,80,37,81,100,NaN
15816,,NaN,,NaN,,,,,NaN
15817,7,NaN,15,NaN,80,37,81,100,NaN
15818,,NaN,,NaN,,,,,NaN
15819,6,NaN,15,NaN,79,36,81,100,NaN
15820,,NaN,,NaN,,,,,NaN
15821,6,NaN,15,NaN,79,36,81,100,NaN
15822,,NaN,,NaN,,,,,NaN
15823,7,NaN,15,NaN,80,36,82,100,NaN
15824,,NaN,,NaN,,,,,NaN
15825,7,NaN,15,NaN,80,36,82,100,NaN
15826,,NaN,,NaN,,,,,NaN
15827,7,NaN,15,NaN,80,36,82,100,NaN
15828,,NaN,,NaN,,,,,NaN
15829,7,NaN,15,NaN,80,36,82,100,NaN
15830,,NaN,,NaN,,,,,NaN
15831,7,NaN,15,NaN,81,36,82,100,NaN
15832,,NaN,,NaN,,,,,NaN
15833,6,NaN,15,NaN,81,37,81,100,NaN
15834,,NaN,,NaN,,,,,NaN
15835,6,NaN,15,NaN,81,37,81,100,NaN
15836,,NaN,,NaN,,,,,NaN
15837,7,NaN,15,NaN,81,37,81,100,NaN
15838,,NaN,,NaN,,,,,NaN
15839,7,NaN,15,NaN,82,37,81,100,NaN
15840,,NaN,,NaN,,,,,NaN
15841,6,NaN,15,NaN,82,35,82,100,NaN
15842,,NaN,,NaN,,,,,NaN
15843,6,NaN,15,NaN,83,35,82,100,NaN
15844,,NaN,,NaN,,,,,NaN
15845,6,NaN,15,NaN,83,35,82,100,NaN
15846,,NaN,,NaN,,,,,NaN
15847,6,NaN,15,NaN,82,37,82,100,NaN
15848,,NaN,,NaN,,,,,NaN
15849,7,NaN,15,NaN,82,37,82,100,NaN
15850,,NaN,,NaN,,,,,NaN
15851,7,NaN,15,NaN,82,37,82,100,NaN
15852,,NaN,,NaN,,,,,NaN
15853,7,NaN,15,NaN,82,37,82,100,NaN
15854,,NaN,,NaN,,,,,NaN
15855,7,NaN,15,NaN,83,36,82,100,NaN
15856,,NaN,,NaN,,,,,NaN
15857,7,NaN,15,NaN,83,36,82,100,NaN
15858,,NaN,,NaN,,,,,NaN
15859,7,NaN,15,NaN,83,36,81,100,NaN
15860,,NaN,,NaN,,,,,NaN
15861,7,NaN,15,NaN,83,38,81,100,NaN
15862,,NaN,,NaN,,,,,NaN
15863,6,NaN,15,NaN,83,38,82,100,NaN
15864,,NaN,,NaN,,,,,NaN
15865,6,NaN,15,NaN,83,38,82,100,NaN
15866,,NaN,,NaN,,,,,NaN
15867,6,NaN,15,NaN,83,38,82,100,NaN
15868,,NaN,,NaN,,,,,NaN
15869,6,NaN,15,NaN,83,37,82,100,NaN
15870,,NaN,,NaN,,,,,NaN
15871,6,NaN,15,NaN,83,37,82,100,NaN
15872,,NaN,,NaN,,,,,NaN
15873,6,NaN,15,NaN,83,37,82,100,NaN
15874,,NaN,,NaN,,,,,NaN
15875,7,NaN,15,NaN,82,36,82,100,NaN
15876,,NaN,,NaN,,,,,NaN
15877,7,NaN,15,NaN,82,36,82,100,NaN
15878,,NaN,,NaN,,,,,NaN
15879,7,NaN,15,NaN,82,36,82,100,NaN
15880,,NaN,,NaN,,,,,NaN
