time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
5567,,NaN,NaN,,,,NaN,,,,,,NaN
5568,13,NaN,NaN,32,82,100,NaN,61,80,115,4,82,NaN
5569,,NaN,NaN,,,,NaN,,,,,,NaN
5570,13,NaN,NaN,32,82,100,NaN,58,80,112,4,82,NaN
5571,,NaN,NaN,,,,NaN,,,,,,NaN
5572,13,NaN,NaN,32,81,100,NaN,55,77,108,4,81,NaN
5573,,NaN,NaN,,,,NaN,,,,,,NaN
5574,13,NaN,NaN,32,81,100,NaN,53,75,105,4,79,NaN
5575,,NaN,NaN,,,,NaN,,,,,,NaN
5576,13,NaN,NaN,33,79,100,NaN,54,74,103,4,78,NaN
5577,,NaN,NaN,,,,NaN,,,,,,NaN
5578,13,NaN,NaN,33,79,100,NaN,57,75,106,4,79,NaN
5579,,NaN,NaN,,,,NaN,,,,,,NaN
5580,13,NaN,NaN,33,80,100,NaN,60,77,109,4,80,NaN
5581,,NaN,NaN,,,,NaN,,,,,,NaN
5582,13,NaN,NaN,32,81,100,NaN,64,82,116,4,81,NaN
5583,,NaN,NaN,,,,NaN,,,,,,NaN
5584,13,NaN,NaN,32,82,100,NaN,64,84,118,4,82,NaN
5585,,NaN,NaN,,,,NaN,,,,,,NaN
5586,13,NaN,NaN,32,83,100,NaN,65,86,119,4,83,NaN
5587,,NaN,NaN,,,,NaN,,,,,,NaN
5588,13,NaN,NaN,32,83,100,NaN,64,85,118,4,83,NaN
5589,,NaN,NaN,,,,NaN,,,,,,NaN
5590,13,NaN,NaN,34,83,100,NaN,64,85,118,4,83,NaN
5591,,NaN,NaN,,,,NaN,,,,,,NaN
5592,13,NaN,NaN,34,83,100,NaN,60,84,116,3,82,NaN
5593,,NaN,NaN,,,,NaN,,,,,,NaN
5594,13,NaN,NaN,34,82,100,NaN,59,81,112,3,81,NaN
5595,,NaN,NaN,,,,NaN,,,,,,NaN
5596,13,NaN,NaN,33,82,100,NaN,59,81,113,4,80,NaN
5597,,NaN,NaN,,,,NaN,,,,,,NaN
5598,13,NaN,NaN,33,80,100,NaN,60,81,112,4,79,NaN
5599,,NaN,NaN,,,,NaN,,,,,,NaN
5600,13,NaN,NaN,33,80,100,NaN,63,83,117,3,79,NaN
5601,,NaN,NaN,,,,NaN,,,,,,NaN
5602,13,NaN,NaN,33,80,100,NaN,64,84,117,3,80,NaN
5603,,NaN,NaN,,,,NaN,,,,,,NaN
5604,13,NaN,NaN,33,80,100,NaN,65,86,119,3,80,NaN
5605,,NaN,NaN,,,,NaN,,,,,,NaN
5606,13,NaN,NaN,33,81,100,NaN,64,86,119,3,81,NaN
5607,,NaN,NaN,,,,NaN,,,,,,NaN
5608,13,NaN,NaN,33,81,100,NaN,63,85,117,3,81,NaN
5609,,NaN,NaN,,,,NaN,,,,,,NaN
5610,13,NaN,NaN,33,81,100,NaN,54,79,114,3,80,NaN
5611,,NaN,NaN,,,,NaN,,,,,,NaN
5612,13,NaN,NaN,33,81,100,NaN,56,77,109,3,79,NaN
5613,,NaN,NaN,,,,NaN,,,,,,NaN
5614,13,NaN,NaN,33,80,100,NaN,57,77,109,4,79,NaN
5615,,NaN,NaN,,,,NaN,,,,,,NaN
5616,13,NaN,NaN,33,79,100,NaN,59,78,110,4,79,NaN
5617,,NaN,NaN,,,,NaN,,,,,,NaN
5618,13,NaN,NaN,33,80,100,NaN,65,82,115,3,80,NaN
5619,,NaN,NaN,,,,NaN,,,,,,NaN
5620,13,NaN,NaN,33,81,100,NaN,67,86,119,3,81,NaN
5621,,NaN,NaN,,,,NaN,,,,,,NaN
5622,13,NaN,NaN,33,82,100,NaN,68,87,121,3,82,NaN
5623,,NaN,NaN,,,,NaN,,,,,,NaN
5624,13,NaN,NaN,33,83,100,NaN,65,87,120,3,83,NaN
5625,,NaN,NaN,,,,NaN,,,,,,NaN
5626,,NaN,NaN,,,,NaN,,,,,82,NaN
5627,13,NaN,NaN,33,82,100,NaN,59,83,114,3,,NaN
5628,,NaN,NaN,,,,NaN,,,,,,NaN
5629,13,NaN,NaN,33,82,100,NaN,56,80,111,3,80,NaN
5630,13,NaN,NaN,33,80,100,NaN,54,75,104,3,79,NaN
5631,,NaN,NaN,,,,NaN,,,,,,NaN
5632,13,NaN,NaN,33,79,100,NaN,55,75,105,3,78,NaN
5633,,NaN,NaN,,,,NaN,,,,,,NaN
5634,,NaN,NaN,,,,NaN,,,,,,NaN
5635,13,NaN,NaN,33,79,100,NaN,56,75,107,3,79,NaN
5636,13,NaN,NaN,33,79,100,NaN,60,78,111,3,79,NaN
5637,,NaN,NaN,,,,NaN,,,,,,NaN
5638,,NaN,NaN,,,,NaN,,,,,,NaN
5639,13,NaN,NaN,31,80,100,NaN,62,82,115,3,80,NaN
5640,,NaN,NaN,,,,NaN,,,,,,NaN
5641,13,NaN,NaN,31,80,100,NaN,62,82,115,3,80,NaN
5642,,NaN,NaN,,,,NaN,,,,,,NaN
5643,13,NaN,NaN,31,80,100,NaN,63,83,117,3,80,NaN
5644,,NaN,NaN,,,,NaN,,,,,,NaN
5645,13,NaN,NaN,31,81,100,NaN,63,83,115,3,80,NaN
5646,,NaN,NaN,,,,NaN,,,,,,NaN
5647,13,NaN,NaN,33,81,100,NaN,64,84,117,3,80,NaN
5648,,NaN,NaN,,,,NaN,,,,,,NaN
5649,13,NaN,NaN,33,81,100,NaN,65,85,117,3,81,NaN
5650,,NaN,NaN,,,,NaN,,,,,,NaN
5651,13,NaN,NaN,33,82,100,NaN,66,86,118,3,81,NaN
5652,,NaN,NaN,,,,NaN,,,,,,NaN
5653,13,NaN,NaN,33,82,100,NaN,66,87,119,3,82,NaN
5654,,NaN,NaN,,,,NaN,,,,,,NaN
5655,13,NaN,NaN,33,82,100,NaN,67,88,120,3,82,NaN
5656,,NaN,NaN,,,,NaN,,,,,,NaN
5657,13,NaN,NaN,33,83,100,NaN,69,91,125,4,82,NaN
5658,,NaN,NaN,,,,NaN,,,,,,NaN
5659,13,NaN,NaN,33,83,100,NaN,69,91,124,4,82,NaN
5660,,NaN,NaN,,,,NaN,,,,,,NaN
5661,13,NaN,NaN,32,83,100,NaN,67,91,123,4,82,NaN
5662,,NaN,NaN,,,,NaN,,,,,,NaN
5663,13,NaN,NaN,32,83,100,NaN,64,88,120,4,83,NaN
5664,,NaN,NaN,,,,NaN,,,,,,NaN
5665,13,NaN,NaN,32,83,100,NaN,62,85,116,4,82,NaN
5666,,NaN,NaN,,,,NaN,,,,,,NaN
5667,13,NaN,NaN,34,83,100,NaN,60,83,114,4,82,NaN
5668,,NaN,NaN,,,,NaN,,,,,,NaN
5669,13,NaN,NaN,34,82,100,NaN,60,82,113,4,82,NaN
5670,,NaN,NaN,,,,NaN,,,,,,NaN
5671,13,NaN,NaN,34,82,100,NaN,62,83,115,4,81,NaN
5672,,NaN,NaN,,,,NaN,,,,,,NaN
5673,13,NaN,NaN,34,82,100,NaN,63,83,116,4,81,NaN
5674,,NaN,NaN,,,,NaN,,,,,,NaN
5675,13,NaN,NaN,32,82,100,NaN,65,86,120,4,81,NaN
5676,,NaN,NaN,,,,NaN,,,,,,NaN
5677,13,NaN,NaN,32,82,100,NaN,64,86,119,4,82,NaN
5678,,NaN,NaN,,,,NaN,,,,,,NaN
5679,13,NaN,NaN,32,82,100,NaN,65,87,120,4,82,NaN
5680,,NaN,NaN,,,,NaN,,,,,,NaN
5681,13,NaN,NaN,34,82,100,NaN,63,86,119,4,82,NaN
5682,,NaN,NaN,,,,NaN,,,,,,NaN
5683,13,NaN,NaN,34,82,100,NaN,63,86,117,4,81,NaN
5684,,NaN,NaN,,,,NaN,,,,,,NaN
5685,13,NaN,NaN,34,81,100,NaN,63,86,118,4,81,NaN
5686,,NaN,NaN,,,,NaN,,,,,,NaN
5687,13,NaN,NaN,34,82,100,NaN,64,86,118,4,81,NaN
5688,,NaN,NaN,,,,NaN,,,,,,NaN
5689,13,NaN,NaN,33,82,100,NaN,65,87,120,4,82,NaN
5690,,NaN,NaN,,,,NaN,,,,,,NaN
5691,13,NaN,NaN,33,82,100,NaN,66,88,120,4,82,NaN
5692,,NaN,NaN,,,,NaN,,,,,,NaN
5693,13,NaN,NaN,33,83,100,NaN,67,89,122,4,83,NaN
5694,,NaN,NaN,,,,NaN,,,,,,NaN
5695,13,NaN,NaN,34,84,100,NaN,66,89,122,4,83,NaN
5696,,NaN,NaN,,,,NaN,,,,,,NaN
5697,13,NaN,NaN,34,84,100,NaN,66,89,121,4,83,NaN
5698,,NaN,NaN,,,,NaN,,,,,,NaN
5699,13,NaN,NaN,34,84,100,NaN,66,89,122,4,83,NaN
5700,,NaN,NaN,,,,NaN,,,,,,NaN
5701,13,NaN,NaN,34,83,100,NaN,65,88,121,4,83,NaN
5702,,NaN,NaN,,,,NaN,,,,,,NaN
5703,13,NaN,NaN,33,83,100,NaN,65,88,121,4,82,NaN
5704,,NaN,NaN,,,,NaN,,,,,,NaN
5705,13,NaN,NaN,33,83,100,NaN,64,87,118,4,82,NaN
5706,,NaN,NaN,,,,NaN,,,,,,NaN
5707,13,NaN,NaN,33,82,100,NaN,66,88,120,4,81,NaN
5708,,NaN,NaN,,,,NaN,,,,,,NaN
5709,13,NaN,NaN,34,82,100,NaN,67,88,120,4,81,NaN
5710,,NaN,NaN,,,,NaN,,,,,,NaN
5711,13,NaN,NaN,34,82,100,NaN,67,88,121,4,82,NaN
5712,,NaN,NaN,,,,NaN,,,,,,NaN
5713,13,NaN,NaN,34,82,100,NaN,68,90,123,3,82,NaN
5714,,NaN,NaN,,,,NaN,,,,,,NaN
5715,13,NaN,NaN,34,83,100,NaN,67,90,122,3,82,NaN
5716,,NaN,NaN,,,,NaN,,,,,,NaN
5717,13,NaN,NaN,34,83,100,NaN,68,91,126,4,83,NaN
5718,,NaN,NaN,,,,NaN,,,,,,NaN
5719,13,NaN,NaN,34,83,100,NaN,67,91,125,4,83,NaN
5720,,NaN,NaN,,,,NaN,,,,,,NaN
5721,13,NaN,NaN,34,83,100,NaN,66,90,124,4,82,NaN
5722,,NaN,NaN,,,,NaN,,,,,,NaN
5723,13,NaN,NaN,33,83,100,NaN,65,89,122,4,82,NaN
5724,,NaN,NaN,,,,NaN,,,,,,NaN
5725,13,NaN,NaN,33,82,100,NaN,67,90,123,4,82,NaN
5726,,NaN,NaN,,,,NaN,,,,,,NaN
5727,13,NaN,NaN,33,83,100,NaN,68,91,125,4,82,NaN
5728,,NaN,NaN,,,,NaN,,,,,,NaN
5729,13,NaN,NaN,33,83,100,NaN,69,91,125,4,83,NaN
5730,,NaN,NaN,,,,NaN,,,,,,NaN
5731,13,NaN,NaN,33,83,100,NaN,68,92,126,4,83,NaN
5732,,NaN,NaN,,,,NaN,,,,,,NaN
5733,13,NaN,NaN,33,83,100,NaN,67,90,122,4,83,NaN
5734,,NaN,NaN,,,,NaN,,,,,,NaN
5735,13,NaN,NaN,33,83,100,NaN,68,91,124,3,82,NaN
5736,,NaN,NaN,,,,NaN,,,,,,NaN
5737,13,NaN,NaN,33,83,100,NaN,68,91,124,3,82,NaN
5738,,NaN,NaN,,,,NaN,,,,,,NaN
5739,13,NaN,NaN,33,82,100,NaN,69,92,126,3,82,NaN
5740,,NaN,NaN,,,,NaN,,,,,,NaN
5741,13,NaN,NaN,33,82,100,NaN,67,91,125,3,82,NaN
5742,,NaN,NaN,,,,NaN,,,,,,NaN
5743,13,NaN,NaN,33,82,100,NaN,67,90,123,3,81,NaN
5744,,NaN,NaN,,,,NaN,,,,,,NaN
5745,13,NaN,NaN,33,82,100,NaN,66,90,123,3,81,NaN
5746,,NaN,NaN,,,,NaN,,,,,,NaN
5747,13,NaN,NaN,33,81,100,NaN,66,88,120,3,81,NaN
5748,,NaN,NaN,,,,NaN,,,,,,NaN
5749,13,NaN,NaN,33,82,100,NaN,67,89,123,3,81,NaN
5750,,NaN,NaN,,,,NaN,,,,,,NaN
5751,13,NaN,NaN,33,82,100,NaN,67,89,122,3,82,NaN
5752,,NaN,NaN,,,,NaN,,,,,,NaN
5753,13,NaN,NaN,33,82,100,NaN,69,91,125,3,82,NaN
5754,,NaN,NaN,,,,NaN,,,,,,NaN
5755,13,NaN,NaN,33,83,100,NaN,71,93,127,4,82,NaN
5756,,NaN,NaN,,,,NaN,,,,,,NaN
5757,13,NaN,NaN,33,83,100,NaN,69,92,126,4,82,NaN
5758,,NaN,NaN,,,,NaN,,,,,,NaN
5759,13,NaN,NaN,33,83,100,NaN,67,91,124,4,82,NaN
5760,,NaN,NaN,,,,NaN,,,,,,NaN
5761,13,NaN,NaN,33,83,100,NaN,66,90,123,4,82,NaN
5762,,NaN,NaN,,,,NaN,,,,,,NaN
5763,13,NaN,NaN,33,82,100,NaN,65,89,122,4,82,NaN
5764,,NaN,NaN,,,,NaN,,,,,,NaN
5765,13,NaN,NaN,33,82,100,NaN,65,87,120,4,82,NaN
5766,,NaN,NaN,,,,NaN,,,,,,NaN
5767,13,NaN,NaN,33,82,100,NaN,65,87,120,4,82,NaN
5768,,NaN,NaN,,,,NaN,,,,,,NaN
5769,13,NaN,NaN,33,82,100,NaN,62,84,117,3,82,NaN
5770,,NaN,NaN,,,,NaN,,,,,,NaN
5771,13,NaN,NaN,33,82,100,NaN,60,82,113,3,81,NaN
5772,,NaN,NaN,,,,NaN,,,,,,NaN
5773,13,NaN,NaN,34,81,100,NaN,60,81,113,3,80,NaN
5774,,NaN,NaN,,,,NaN,,,,,,NaN
5775,13,NaN,NaN,34,81,100,NaN,62,81,114,3,80,NaN
5776,,NaN,NaN,,,,NaN,,,,,,NaN
5777,13,NaN,NaN,34,81,100,NaN,65,84,119,3,80,NaN
5778,,NaN,NaN,,,,NaN,,,,,,NaN
5779,13,NaN,NaN,33,81,100,NaN,65,85,118,3,81,NaN
5780,,NaN,NaN,,,,NaN,,,,,,NaN
5781,13,NaN,NaN,33,82,100,NaN,66,86,120,3,82,NaN
5782,,NaN,NaN,,,,NaN,,,,,,NaN
5783,13,NaN,NaN,33,82,100,NaN,67,87,120,3,82,NaN
5784,,NaN,NaN,,,,NaN,,,,,,NaN
5785,13,NaN,NaN,33,82,100,NaN,69,89,122,3,82,NaN
5786,,NaN,NaN,,,,NaN,,,,,,NaN
5787,13,NaN,NaN,32,83,100,NaN,68,89,123,3,82,NaN
5788,,NaN,NaN,,,,NaN,,,,,,NaN
5789,13,NaN,NaN,32,83,100,NaN,68,89,122,3,82,NaN
5790,,NaN,NaN,,,,NaN,,,,,,NaN
5791,13,NaN,NaN,32,83,100,NaN,67,89,123,3,83,NaN
5792,,NaN,NaN,,,,NaN,,,,,,NaN
5793,13,NaN,NaN,33,83,100,NaN,65,87,119,3,83,NaN
5794,,NaN,NaN,,,,NaN,,,,,,NaN
5795,13,NaN,NaN,33,83,100,NaN,65,87,121,3,82,NaN
5796,,NaN,NaN,,,,NaN,,,,,,NaN
5797,13,NaN,NaN,33,83,100,NaN,64,87,119,3,82,NaN
5798,,NaN,NaN,,,,NaN,,,,,,NaN
5799,13,NaN,NaN,33,83,100,NaN,64,86,119,3,82,NaN
5800,,NaN,NaN,,,,NaN,,,,,,NaN
5801,13,NaN,NaN,32,83,100,NaN,64,86,119,3,82,NaN
5802,,NaN,NaN,,,,NaN,,,,,,NaN
5803,13,NaN,NaN,32,83,100,NaN,65,86,120,4,83,NaN
5804,,NaN,NaN,,,,NaN,,,,,,NaN
5805,13,NaN,NaN,32,84,100,NaN,66,87,121,4,83,NaN
5806,,NaN,NaN,,,,NaN,,,,,,NaN
5807,13,NaN,NaN,32,84,100,NaN,66,87,121,4,84,NaN
5808,,NaN,NaN,,,,NaN,,,,,,NaN
5809,13,NaN,NaN,32,84,100,NaN,66,88,122,4,84,NaN
5810,,NaN,NaN,,,,NaN,,,,,,NaN
5811,13,NaN,NaN,32,84,100,NaN,64,86,119,4,84,NaN
5812,,NaN,NaN,,,,NaN,,,,,,NaN
5813,13,NaN,NaN,32,84,100,NaN,64,86,119,4,83,NaN
5814,,NaN,NaN,,,,NaN,,,,,,NaN
5815,13,NaN,NaN,33,84,100,NaN,64,86,118,4,83,NaN
5816,,NaN,NaN,,,,NaN,,,,,,NaN
5817,13,NaN,NaN,33,84,100,NaN,64,85,118,4,83,NaN
5818,,NaN,NaN,,,,NaN,,,,,,NaN
5819,13,NaN,NaN,33,84,100,NaN,64,86,119,4,83,NaN
5820,,NaN,NaN,,,,NaN,,,,,,NaN
5821,13,NaN,NaN,32,84,100,NaN,64,85,118,4,83,NaN
5822,,NaN,NaN,,,,NaN,,,,,,NaN
5823,13,NaN,NaN,32,84,100,NaN,65,86,119,4,83,NaN
5824,,NaN,NaN,,,,NaN,,,,,,NaN
5825,13,NaN,NaN,32,84,100,NaN,64,86,118,4,83,NaN
5826,,NaN,NaN,,,,NaN,,,,,,NaN
5827,13,NaN,NaN,32,84,100,NaN,65,86,119,4,83,NaN
5828,,NaN,NaN,,,,NaN,,,,,,NaN
5829,13,NaN,NaN,32,84,100,NaN,63,85,118,4,83,NaN
5830,,NaN,NaN,,,,NaN,,,,,,NaN
5831,13,NaN,NaN,32,83,100,NaN,64,85,118,4,83,NaN
5832,,NaN,NaN,,,,NaN,,,,,,NaN
5833,13,NaN,NaN,32,83,100,NaN,64,86,118,4,83,NaN
5834,,NaN,NaN,,,,NaN,,,,,,NaN
5835,13,NaN,NaN,33,83,100,NaN,64,85,118,4,83,NaN
5836,,NaN,NaN,,,,NaN,,,,,,NaN
5837,13,NaN,NaN,33,83,100,NaN,65,86,120,3,83,NaN
5838,,NaN,NaN,,,,NaN,,,,,,NaN
5839,13,NaN,NaN,33,83,100,NaN,64,86,118,3,83,NaN
5840,,NaN,NaN,,,,NaN,,,,,,NaN
5841,13,NaN,NaN,33,83,100,NaN,65,86,120,3,83,NaN
5842,,NaN,NaN,,,,NaN,,,,,,NaN
5843,13,NaN,NaN,32,83,100,NaN,64,86,118,3,83,NaN
5844,,NaN,NaN,,,,NaN,,,,,,NaN
5845,13,NaN,NaN,32,83,100,NaN,64,86,118,3,82,NaN
5846,,NaN,NaN,,,,NaN,,,,,,NaN
5847,13,NaN,NaN,32,83,100,NaN,64,86,118,3,82,NaN
5848,,NaN,NaN,,,,NaN,,,,,,NaN
5849,13,NaN,NaN,33,83,100,NaN,64,85,117,3,82,NaN
5850,,NaN,NaN,,,,NaN,,,,,,NaN
5851,13,NaN,NaN,33,83,100,NaN,64,86,119,3,82,NaN
5852,,NaN,NaN,,,,NaN,,,,,,NaN
5853,13,NaN,NaN,33,83,100,NaN,64,85,118,3,82,NaN
5854,,NaN,NaN,,,,NaN,,,,,,NaN
5855,13,NaN,NaN,33,83,100,NaN,65,86,120,3,83,NaN
5856,,NaN,NaN,,,,NaN,,,,,,NaN
5857,13,NaN,NaN,33,83,100,NaN,65,86,119,4,83,NaN
5858,,NaN,NaN,,,,NaN,,,,,,NaN
5859,13,NaN,NaN,33,84,100,NaN,65,87,120,4,83,NaN
5860,,NaN,NaN,,,,NaN,,,,,,NaN
5861,13,NaN,NaN,33,84,100,NaN,65,87,120,4,83,NaN
5862,,NaN,NaN,,,,NaN,,,,,,NaN
5863,13,NaN,NaN,33,84,100,NaN,65,86,119,4,83,NaN
5864,,NaN,NaN,,,,NaN,,,,,,NaN
5865,13,NaN,NaN,33,84,100,NaN,65,87,120,4,83,NaN
5866,,NaN,NaN,,,,NaN,,,,,,NaN
5867,13,NaN,NaN,33,84,100,NaN,64,86,118,3,83,NaN
5868,,NaN,NaN,,,,NaN,,,,,,NaN
5869,13,NaN,NaN,33,84,100,NaN,63,85,118,3,83,NaN
5870,,NaN,NaN,,,,NaN,,,,,,NaN
5871,13,NaN,NaN,33,83,100,NaN,62,84,116,3,83,NaN
5872,,NaN,NaN,,,,NaN,,,,,,NaN
5873,13,NaN,NaN,33,83,100,NaN,63,84,117,3,83,NaN
5874,,NaN,NaN,,,,NaN,,,,,,NaN
5875,13,NaN,NaN,33,83,100,NaN,64,84,117,3,83,NaN
5876,,NaN,NaN,,,,NaN,,,,,,NaN
5877,13,NaN,NaN,32,84,100,NaN,65,85,119,3,83,NaN
5878,,NaN,NaN,,,,NaN,,,,,,NaN
5879,13,NaN,NaN,32,84,100,NaN,65,86,120,3,84,NaN
5880,,NaN,NaN,,,,NaN,,,,,,NaN
5881,13,NaN,NaN,32,84,100,NaN,64,85,118,3,84,NaN
5882,,NaN,NaN,,,,NaN,,,,,,NaN
5883,13,NaN,NaN,32,84,100,NaN,63,85,119,3,84,NaN
5884,,NaN,NaN,,,,NaN,,,,,,NaN
5885,13,NaN,NaN,32,84,100,NaN,62,84,116,3,83,NaN
5886,,NaN,NaN,,,,NaN,,,,,,NaN
5887,13,NaN,NaN,32,84,100,NaN,63,84,117,4,83,NaN
5888,,NaN,NaN,,,,NaN,,,,,,NaN
5889,13,NaN,NaN,32,84,100,NaN,62,83,116,4,83,NaN
5890,,NaN,NaN,,,,NaN,,,,,,NaN
5891,13,NaN,NaN,33,84,100,NaN,63,83,116,4,83,NaN
5892,,NaN,NaN,,,,NaN,,,,,,NaN
5893,13,NaN,NaN,33,84,100,NaN,63,84,117,3,83,NaN
5894,,NaN,NaN,,,,NaN,,,,,,NaN
5895,13,NaN,NaN,33,84,100,NaN,63,83,116,3,83,NaN
5896,,NaN,NaN,,,,NaN,,,,,,NaN
5897,13,NaN,NaN,33,84,100,NaN,63,84,118,3,83,NaN
5898,,NaN,NaN,,,,NaN,,,,,,NaN
5899,13,NaN,NaN,32,84,100,NaN,63,84,116,3,83,NaN
5900,,NaN,NaN,,,,NaN,,,,,,NaN
5901,13,NaN,NaN,32,84,100,NaN,63,84,117,3,83,NaN
5902,,NaN,NaN,,,,NaN,,,,,,NaN
5903,13,NaN,NaN,32,84,100,NaN,62,83,116,3,83,NaN
5904,,NaN,NaN,,,,NaN,,,,,,NaN
5905,13,NaN,NaN,33,84,100,NaN,62,83,116,3,83,NaN
5906,,NaN,NaN,,,,NaN,,,,,,NaN
5907,13,NaN,NaN,33,84,100,NaN,61,82,115,3,83,NaN
5908,,NaN,NaN,,,,NaN,,,,,,NaN
5909,13,NaN,NaN,33,84,100,NaN,61,82,114,3,83,NaN
5910,,NaN,NaN,,,,NaN,,,,,,NaN
5911,13,NaN,NaN,33,84,100,NaN,61,82,115,3,83,NaN
5912,,NaN,NaN,,,,NaN,,,,,,NaN
5913,13,NaN,NaN,33,83,100,NaN,59,80,111,3,83,NaN
5914,,NaN,NaN,,,,NaN,,,,,,NaN
5915,13,NaN,NaN,33,83,100,NaN,60,80,113,3,83,NaN
5916,,NaN,NaN,,,,NaN,,,,,,NaN
5917,13,NaN,NaN,33,83,100,NaN,60,79,111,3,82,NaN
5918,,NaN,NaN,,,,NaN,,,,,,NaN
5919,13,NaN,NaN,32,83,100,NaN,61,80,112,3,82,NaN
5920,,NaN,NaN,,,,NaN,,,,,,NaN
5921,13,NaN,NaN,32,83,100,NaN,60,80,112,3,82,NaN
5922,,NaN,NaN,,,,NaN,,,,,,NaN
5923,13,NaN,NaN,32,83,100,NaN,61,80,112,3,82,NaN
5924,,NaN,NaN,,,,NaN,,,,,,NaN
5925,13,NaN,NaN,32,83,100,NaN,62,81,114,3,82,NaN
5926,,NaN,NaN,,,,NaN,,,,,,NaN
5927,13,NaN,NaN,32,83,100,NaN,61,80,112,3,82,NaN
5928,,NaN,NaN,,,,NaN,,,,,,NaN
5929,13,NaN,NaN,32,83,100,NaN,61,81,113,3,82,NaN
5930,,NaN,NaN,,,,NaN,,,,,,NaN
5931,13,NaN,NaN,32,83,100,NaN,60,80,113,3,82,NaN
5932,,NaN,NaN,,,,NaN,,,,,,NaN
5933,13,NaN,NaN,32,83,100,NaN,60,81,115,3,83,NaN
5934,,NaN,NaN,,,,NaN,,,,,,NaN
5935,13,NaN,NaN,32,83,100,NaN,59,80,113,3,83,NaN
5936,,NaN,NaN,,,,NaN,,,,,,NaN
5937,13,NaN,NaN,32,83,100,NaN,57,78,111,3,82,NaN
5938,,NaN,NaN,,,,NaN,,,,,,NaN
5939,13,NaN,NaN,32,83,100,NaN,56,77,110,3,82,NaN
5940,,NaN,NaN,,,,NaN,,,,,,NaN
5941,13,NaN,NaN,32,82,100,NaN,56,76,108,3,82,NaN
5942,,NaN,NaN,,,,NaN,,,,,,NaN
5943,13,NaN,NaN,32,82,100,NaN,57,77,110,3,81,NaN
5944,,NaN,NaN,,,,NaN,,,,,,NaN
5945,13,NaN,NaN,32,82,100,NaN,57,77,109,3,81,NaN
5946,,NaN,NaN,,,,NaN,,,,,,NaN
5947,13,NaN,NaN,32,82,100,NaN,60,79,113,4,81,NaN
5948,,NaN,NaN,,,,NaN,,,,,,NaN
5949,13,NaN,NaN,32,82,100,NaN,62,81,114,4,82,NaN
5950,,NaN,NaN,,,,NaN,,,,,,NaN
5951,13,NaN,NaN,32,82,100,NaN,61,82,115,4,82,NaN
5952,,NaN,NaN,,,,NaN,,,,,,NaN
5953,13,NaN,NaN,32,83,100,NaN,62,82,115,4,82,NaN
5954,,NaN,NaN,,,,NaN,,,,,,NaN
5955,13,NaN,NaN,32,83,100,NaN,59,80,111,4,82,NaN
5956,,NaN,NaN,,,,NaN,,,,,,NaN
5957,13,NaN,NaN,32,82,100,NaN,58,80,112,4,82,NaN
5958,,NaN,NaN,,,,NaN,,,,,,NaN
5959,13,NaN,NaN,32,82,100,NaN,56,77,107,4,81,NaN
5960,,NaN,NaN,,,,NaN,,,,,,NaN
5961,13,NaN,NaN,32,81,100,NaN,56,76,108,4,81,NaN
5962,,NaN,NaN,,,,NaN,,,,,,NaN
5963,13,NaN,NaN,32,81,100,NaN,55,75,106,4,80,NaN
5964,,NaN,NaN,,,,NaN,,,,,,NaN
5965,13,NaN,NaN,32,80,100,NaN,57,75,107,4,80,NaN
5966,,NaN,NaN,,,,NaN,,,,,,NaN
5967,14,NaN,NaN,32,80,100,NaN,59,77,110,4,80,NaN
5968,,NaN,NaN,,,,NaN,,,,,,NaN
5969,14,NaN,NaN,32,81,100,NaN,59,78,111,3,80,NaN
5970,,NaN,NaN,,,,NaN,,,,,,NaN
5971,14,NaN,NaN,32,81,100,NaN,60,79,112,3,81,NaN
5972,,NaN,NaN,,,,NaN,,,,,,NaN
5973,14,NaN,NaN,32,81,100,NaN,59,78,110,3,81,NaN
5974,,NaN,NaN,,,,NaN,,,,,,NaN
5975,15,NaN,NaN,33,81,100,NaN,59,79,112,3,81,NaN
5976,,NaN,NaN,,,,NaN,,,,,,NaN
5977,15,NaN,NaN,33,81,100,NaN,58,79,111,4,80,NaN
5978,,NaN,NaN,,,,NaN,,,,,,NaN
5979,15,NaN,NaN,33,80,100,NaN,59,79,111,4,80,NaN
5980,,NaN,NaN,,,,NaN,,,,,,NaN
5981,15,NaN,NaN,33,80,100,NaN,58,78,109,3,80,NaN
5982,,NaN,NaN,,,,NaN,,,,,,NaN
5983,15,NaN,NaN,33,80,100,NaN,58,78,109,3,80,NaN
5984,,NaN,NaN,,,,NaN,,,,,,NaN
5985,15,NaN,NaN,33,80,100,NaN,59,79,111,3,80,NaN
5986,,NaN,NaN,,,,NaN,,,,,,NaN
5987,15,NaN,NaN,33,81,100,NaN,60,79,110,3,80,NaN
5988,,NaN,NaN,,,,NaN,,,,,,NaN
5989,14,NaN,NaN,32,81,100,NaN,63,82,115,3,81,NaN
5990,,NaN,NaN,,,,NaN,,,,,,NaN
5991,14,NaN,NaN,32,82,100,NaN,64,83,115,3,82,NaN
5992,,NaN,NaN,,,,NaN,,,,,,NaN
