time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
6288,,,,,NaN,,NaN,,,,,NaN
6289,32,69,112,2,NaN,15,NaN,49,107,107,90,NaN
6290,,,,,NaN,,NaN,,,,,NaN
6291,32,70,112,3,NaN,15,NaN,52,105,107,90,NaN
6292,,,,,NaN,,NaN,,,,,NaN
6293,31,68,112,3,NaN,15,NaN,51,102,108,91,NaN
6294,,,,,NaN,,NaN,,,,,NaN
6295,31,71,108,2,NaN,15,NaN,53,104,108,91,NaN
6296,,,,,NaN,,NaN,,,,,NaN
6297,31,69,112,2,NaN,15,NaN,51,99,108,91,NaN
6298,,,,,NaN,,NaN,,,,,NaN
6299,31,71,112,2,NaN,15,NaN,52,103,108,91,NaN
6300,,,,,NaN,,NaN,,,,,NaN
6301,32,68,112,2,NaN,15,NaN,51,101,109,91,NaN
6302,,,,,NaN,,NaN,,,,,NaN
6303,32,70,112,2,NaN,15,NaN,52,104,109,91,NaN
6304,,,,,NaN,,NaN,,,,,NaN
6305,32,69,111,2,NaN,15,NaN,51,99,109,91,NaN
6306,,,,,NaN,,NaN,,,,,NaN
6307,32,71,112,2,NaN,15,NaN,53,104,109,91,NaN
6308,,,,,NaN,,NaN,,,,,NaN
6309,32,68,112,3,NaN,15,NaN,49,101,110,91,NaN
6310,,,,,NaN,,NaN,,,,,NaN
6311,32,70,112,3,NaN,15,NaN,52,103,110,92,NaN
6312,,,,,NaN,,NaN,,,,,NaN
6313,32,67,112,3,NaN,15,NaN,49,107,109,91,NaN
6314,,,,,NaN,,NaN,,,,,NaN
6315,32,69,111,3,NaN,15,NaN,52,103,109,91,NaN
6316,,,,,NaN,,NaN,,,,,NaN
6317,32,67,112,3,NaN,15,NaN,49,101,109,91,NaN
6318,,,,,NaN,,NaN,,,,,NaN
6319,32,70,107,3,NaN,15,NaN,52,104,109,92,NaN
6320,,,,,NaN,,NaN,,,,,NaN
6321,32,67,111,3,NaN,15,NaN,48,106,109,91,NaN
6322,,,,,NaN,,NaN,,,,,NaN
6323,32,69,112,3,NaN,15,NaN,52,102,109,91,NaN
6324,,,,,NaN,,NaN,,,,,NaN
6325,32,66,112,2,NaN,15,NaN,49,99,109,91,NaN
6326,,,,,NaN,,NaN,,,,,NaN
6327,32,70,108,2,NaN,15,NaN,53,103,107,91,NaN
6328,,,,,NaN,,NaN,,,,,NaN
6329,32,69,112,2,NaN,15,NaN,51,98,106,91,NaN
6330,,,,,NaN,,NaN,,,,,NaN
6331,32,71,112,2,NaN,15,NaN,53,103,106,91,NaN
6332,,,,,NaN,,NaN,,,,,NaN
6333,32,69,116,2,NaN,15,NaN,52,99,110,91,NaN
6334,,,,,NaN,,NaN,,,,,NaN
6335,32,68,112,2,NaN,15,NaN,46,105,110,91,NaN
6336,,,,,NaN,,NaN,,,,,NaN
6337,32,69,112,2,NaN,15,NaN,51,101,110,91,NaN
6338,,,,,NaN,,NaN,,,,,NaN
6339,32,71,112,2,NaN,15,NaN,52,104,110,91,NaN
6340,,,,,NaN,,NaN,,,,,NaN
6341,32,68,113,2,NaN,15,NaN,49,101,112,91,NaN
6342,,,,,NaN,,NaN,,,,,NaN
6343,32,71,112,3,NaN,15,NaN,53,105,112,92,NaN
6344,,,,,NaN,,NaN,,,,,NaN
6345,32,68,111,3,NaN,15,NaN,49,107,112,91,NaN
6346,,,,,NaN,,NaN,,,,,NaN
6347,32,70,112,3,NaN,15,NaN,52,104,114,91,NaN
6348,,,,,NaN,,NaN,,,,,NaN
6349,32,67,112,3,NaN,15,NaN,50,101,113,92,NaN
6350,,,,,NaN,,NaN,,,,,NaN
6351,32,71,108,3,NaN,15,NaN,53,105,112,92,NaN
6352,,,,,NaN,,NaN,,,,,NaN
6353,32,70,111,3,NaN,15,NaN,52,99,111,91,NaN
6354,,,,,NaN,,NaN,,,,,NaN
6355,32,70,111,3,NaN,15,NaN,50,110,111,91,NaN
6356,,,,,NaN,,NaN,,,,,NaN
6357,32,69,112,3,NaN,15,NaN,51,100,110,91,NaN
6358,,,,,NaN,,NaN,,,,,NaN
6359,32,67,112,3,NaN,15,NaN,46,105,110,91,NaN
6360,,,,,NaN,,NaN,,,,,NaN
6361,32,68,116,3,NaN,15,NaN,50,99,110,91,NaN
6362,,,,,NaN,,NaN,,,,,NaN
6363,32,70,111,3,NaN,15,NaN,52,103,107,91,NaN
6364,,,,,NaN,,NaN,,,,,NaN
6365,32,67,112,3,NaN,15,NaN,49,99,108,92,NaN
6366,,,,,NaN,,NaN,,,,,NaN
6367,32,70,111,3,NaN,15,NaN,52,102,107,92,NaN
6368,,,,,NaN,,NaN,,,,,NaN
6369,32,67,111,3,NaN,15,NaN,49,105,107,92,NaN
6370,,,,,NaN,,NaN,,,,,NaN
6371,32,69,116,3,NaN,15,NaN,52,101,106,92,NaN
6372,,,,,NaN,,NaN,,,,,NaN
6373,32,66,112,2,NaN,15,NaN,48,105,105,91,NaN
6374,,,,,NaN,,NaN,,,,,NaN
6375,32,68,107,2,NaN,15,NaN,51,101,106,91,NaN
6376,,,,,NaN,,NaN,,,,,NaN
6377,32,66,112,3,NaN,15,NaN,49,104,106,91,NaN
6378,,,,,NaN,,NaN,,,,,NaN
6379,32,68,111,3,NaN,15,NaN,51,101,106,91,NaN
6380,,,,,NaN,,NaN,,,,,NaN
6381,32,68,112,2,NaN,15,NaN,51,98,105,90,NaN
6382,,,,,NaN,,NaN,,,,,NaN
6383,32,67,112,2,NaN,15,NaN,45,103,105,90,NaN
6384,,,,,NaN,,NaN,,,,,NaN
6385,31,67,112,3,NaN,15,NaN,50,99,105,90,NaN
6386,,,,,NaN,,NaN,,,,,NaN
6387,31,69,112,3,NaN,15,NaN,51,101,104,91,NaN
6388,,,,,NaN,,NaN,,,,,NaN
6389,31,66,112,3,NaN,15,NaN,48,97,104,90,NaN
6390,,,,,NaN,,NaN,,,,,NaN
6391,32,69,111,3,NaN,15,NaN,50,102,103,91,NaN
6392,,,,,NaN,,NaN,,,,,NaN
6393,32,65,110,3,NaN,15,NaN,47,96,102,91,NaN
6394,,,,,NaN,,NaN,,,,,NaN
6395,32,67,111,3,NaN,15,NaN,50,102,102,91,NaN
6396,,,,,NaN,,NaN,,,,,NaN
6397,32,64,111,3,NaN,15,NaN,46,97,104,91,NaN
6398,,,,,NaN,,NaN,,,,,NaN
6399,32,66,111,3,NaN,15,NaN,50,103,103,91,NaN
6400,,,,,NaN,,NaN,,,,,NaN
6401,32,63,111,3,NaN,15,NaN,47,92,105,91,NaN
6402,,,,,NaN,,NaN,,,,,NaN
6403,32,64,111,2,NaN,15,NaN,47,93,105,91,NaN
6404,,,,,NaN,,NaN,,,,,NaN
6405,31,63,111,2,NaN,15,NaN,48,94,107,92,NaN
6406,,,,,NaN,,NaN,,,,,NaN
6407,31,67,111,3,NaN,15,NaN,51,101,107,92,NaN
6408,,,,,NaN,,NaN,,,,,NaN
6409,31,66,111,3,NaN,15,NaN,48,99,107,92,NaN
6410,,,,,NaN,,NaN,,,,,NaN
6411,31,66,110,3,NaN,15,NaN,48,95,108,92,NaN
6412,,,,,NaN,,NaN,,,,,NaN
6413,32,63,109,3,NaN,15,NaN,46,91,106,93,NaN
6414,,,,,NaN,,NaN,,,,,NaN
6415,32,65,106,3,NaN,15,NaN,48,96,106,93,NaN
6416,,,,,NaN,,NaN,,,,,NaN
6417,32,63,109,3,NaN,15,NaN,47,91,105,92,NaN
6418,,,,,NaN,,NaN,,,,,NaN
6419,32,64,109,3,NaN,15,NaN,48,96,105,92,NaN
6420,,,,,NaN,,NaN,,,,,NaN
6421,32,64,109,3,NaN,15,NaN,49,94,104,91,NaN
6422,,,,,NaN,,NaN,,,,,NaN
6423,32,66,109,2,NaN,15,NaN,49,97,104,91,NaN
6424,,,,,NaN,,NaN,,,,,NaN
6425,32,66,109,2,NaN,15,NaN,51,94,101,91,NaN
6426,,,,,NaN,,NaN,,,,,NaN
6427,31,68,109,2,NaN,15,NaN,50,98,101,91,NaN
6428,,,,,NaN,,NaN,,,,,NaN
6429,31,67,109,3,NaN,15,NaN,49,101,100,91,NaN
6430,,,,,NaN,,NaN,,,,,NaN
6431,31,67,109,3,NaN,15,NaN,51,97,100,91,NaN
6432,,,,,NaN,,NaN,,,,,NaN
6433,31,64,109,3,NaN,15,NaN,46,100,99,91,NaN
6434,,,,,NaN,,NaN,,,,,NaN
6435,31,64,114,3,NaN,15,NaN,47,98,99,91,NaN
6436,,,,,NaN,,NaN,,,,,NaN
6437,31,64,110,3,NaN,15,NaN,48,94,97,91,NaN
6438,,,,,NaN,,NaN,,,,,NaN
6439,32,63,104,3,NaN,15,NaN,43,99,96,92,NaN
6440,,,,,NaN,,NaN,,,,,NaN
6441,32,64,106,2,NaN,15,NaN,47,95,96,92,NaN
6442,,,,,NaN,,NaN,,,,,NaN
6443,32,66,109,2,NaN,15,NaN,51,96,96,92,NaN
6444,,,,,NaN,,NaN,,,,,NaN
6445,32,66,109,2,NaN,15,NaN,50,96,96,93,NaN
6446,,,,,NaN,,NaN,,,,,NaN
6447,31,68,110,2,NaN,15,NaN,51,98,96,93,NaN
6448,,,,,NaN,,NaN,,,,,NaN
6449,31,67,110,3,NaN,15,NaN,52,103,96,93,NaN
6450,,,,,NaN,,NaN,,,,,NaN
6451,31,68,109,3,NaN,15,NaN,51,99,96,93,NaN
6452,,,,,NaN,,NaN,,,,,NaN
6453,31,67,110,3,NaN,15,NaN,50,97,97,93,NaN
6454,,,,,NaN,,NaN,,,,,NaN
6455,31,69,106,3,NaN,15,NaN,53,100,97,93,NaN
6456,,,,,NaN,,NaN,,,,,NaN
6457,31,68,110,3,NaN,15,NaN,51,98,96,92,NaN
6458,,,,,NaN,,NaN,,,,,NaN
6459,31,68,109,2,NaN,15,NaN,50,99,96,92,NaN
6460,,,,,NaN,,NaN,,,,,NaN
6461,32,66,109,2,NaN,15,NaN,49,93,97,92,NaN
6462,,,,,NaN,,NaN,,,,,NaN
6463,32,69,109,2,NaN,15,NaN,52,99,97,92,NaN
6464,,,,,NaN,,NaN,,,,,NaN
6465,32,68,110,2,NaN,15,NaN,52,96,97,92,NaN
6466,,,,,NaN,,NaN,,,,,NaN
6467,31,68,109,2,NaN,15,NaN,50,99,97,92,NaN
6468,,,,,NaN,,NaN,,,,,NaN
6469,31,66,109,2,NaN,15,NaN,49,95,95,92,NaN
6470,,,,,NaN,,NaN,,,,,NaN
6471,31,68,109,2,NaN,15,NaN,50,101,95,92,NaN
6472,,,,,NaN,,NaN,,,,,NaN
6473,31,67,109,2,NaN,15,NaN,51,96,99,92,NaN
6474,,,,,NaN,,NaN,,,,,NaN
6475,31,68,110,2,NaN,15,NaN,51,99,99,92,NaN
6476,,,,,NaN,,NaN,,,,,NaN
6477,31,66,110,2,NaN,15,NaN,49,93,99,92,NaN
6478,,,,,NaN,,NaN,,,,,NaN
6479,31,68,109,2,NaN,15,NaN,51,98,99,92,NaN
6480,,,,,NaN,,NaN,,,,,NaN
6481,32,66,109,2,NaN,15,NaN,51,95,100,91,NaN
6482,,,,,NaN,,NaN,,,,,NaN
6483,32,67,110,2,NaN,15,NaN,50,107,100,91,NaN
6484,,,,,NaN,,NaN,,,,,NaN
6485,32,66,111,2,NaN,15,NaN,50,98,100,91,NaN
6486,,,,,NaN,,NaN,,,,,NaN
6487,31,68,111,2,NaN,15,NaN,51,100,100,91,NaN
6488,,,,,NaN,,NaN,,,,,NaN
6489,31,67,110,2,NaN,15,NaN,51,97,100,91,NaN
6490,,,,,NaN,,NaN,,,,,NaN
6491,31,69,110,2,NaN,15,NaN,52,102,100,91,NaN
6492,,,,,NaN,,NaN,,,,,NaN
6493,31,65,110,3,NaN,15,NaN,48,95,99,91,NaN
6494,,,,,NaN,,NaN,,,,,NaN
6495,31,68,112,3,NaN,15,NaN,50,99,,,NaN
6496,,,,,NaN,,NaN,,,,,NaN
6497,31,67,110,3,NaN,15,NaN,51,97,99,91,NaN
6498,,,,,NaN,,NaN,,,,,NaN
6499,31,70,109,3,NaN,15,NaN,52,100,99,91,NaN
6500,,,,,NaN,,NaN,,,,,NaN
6501,31,67,109,3,NaN,15,NaN,51,95,98,90,NaN
6502,,,,,NaN,,NaN,,,,,NaN
6503,31,68,109,3,NaN,15,NaN,51,99,98,90,NaN
6504,,,,,NaN,,NaN,,,,,NaN
6505,31,67,109,3,NaN,15,NaN,50,96,98,90,NaN
6506,,,,,NaN,,NaN,,,,,NaN
6507,31,66,110,3,NaN,15,NaN,45,101,98,90,NaN
6508,,,,,NaN,,NaN,,,,,NaN
6509,31,67,110,3,NaN,15,NaN,50,99,98,90,NaN
6510,,,,,NaN,,NaN,,,,,NaN
6511,31,70,110,3,NaN,15,NaN,52,102,99,91,NaN
6512,,,,,NaN,,NaN,,,,,NaN
6513,31,68,110,3,NaN,15,NaN,49,104,98,90,NaN
6514,,,,,NaN,,NaN,,,,,NaN
6515,32,69,109,3,NaN,15,NaN,52,101,95,91,NaN
6516,,,,,NaN,,NaN,,,,,NaN
6517,32,67,109,3,NaN,15,NaN,49,95,97,92,NaN
6518,,,,,NaN,,NaN,,,,,NaN
6519,32,68,110,3,NaN,15,NaN,51,99,97,92,NaN
6520,,,,,NaN,,NaN,,,,,NaN
6521,31,67,110,3,NaN,15,NaN,50,96,98,91,NaN
6522,,,,,NaN,,NaN,,,,,NaN
6523,31,69,110,2,NaN,15,NaN,52,100,98,91,NaN
6524,,,,,NaN,,NaN,,,,,NaN
6525,31,68,110,2,NaN,15,NaN,51,97,97,91,NaN
6526,,,,,NaN,,NaN,,,,,NaN
6527,32,70,109,3,NaN,15,NaN,52,103,97,91,NaN
6528,,,,,NaN,,NaN,,,,,NaN
6529,32,68,109,3,NaN,15,NaN,51,98,97,92,NaN
6530,,,,,NaN,,NaN,,,,,NaN
6531,32,71,109,3,NaN,15,NaN,52,103,100,91,NaN
6532,,,,,NaN,,NaN,,,,,NaN
6533,32,69,109,3,NaN,15,NaN,49,97,103,92,NaN
6534,,,,,NaN,,NaN,,,,,NaN
6535,32,71,110,3,NaN,15,NaN,53,107,103,92,NaN
6536,,,,,NaN,,NaN,,,,,NaN
6537,32,69,110,3,NaN,15,NaN,51,100,107,92,NaN
6538,,,,,NaN,,NaN,,,,,NaN
6539,32,70,110,3,NaN,15,NaN,51,103,107,92,NaN
6540,,,,,NaN,,NaN,,,,,NaN
6541,32,68,109,3,NaN,15,NaN,51,99,106,92,NaN
6542,,,,,NaN,,NaN,,,,,NaN
6543,32,70,109,3,NaN,15,NaN,51,102,106,92,NaN
6544,,,,,NaN,,NaN,,,,,NaN
6545,32,68,110,3,NaN,15,NaN,50,99,104,91,NaN
6546,,,,,NaN,,NaN,,,,,NaN
6547,32,70,110,2,NaN,15,NaN,52,104,104,91,NaN
6548,,,,,NaN,,NaN,,,,,NaN
6549,32,67,110,2,NaN,15,NaN,49,94,107,91,NaN
6550,,,,,NaN,,NaN,,,,,NaN
6551,32,69,109,2,NaN,15,NaN,52,103,107,91,NaN
6552,,,,,NaN,,NaN,,,,,NaN
6553,32,67,109,2,NaN,15,NaN,49,96,108,92,NaN
6554,,,,,NaN,,NaN,,,,,NaN
6555,32,69,110,2,NaN,15,NaN,51,101,108,92,NaN
6556,,,,,NaN,,NaN,,,,,NaN
6557,32,68,111,2,NaN,15,NaN,51,98,108,93,NaN
6558,,,,,NaN,,NaN,,,,,NaN
6559,32,70,110,2,NaN,15,NaN,53,103,108,93,NaN
6560,,,,,NaN,,NaN,,,,,NaN
6561,32,67,110,3,NaN,15,NaN,49,106,108,93,NaN
6562,,,,,NaN,,NaN,,,,,NaN
6563,32,69,110,3,NaN,15,NaN,51,102,108,93,NaN
6564,,,,,NaN,,NaN,,,,,NaN
6565,32,67,110,3,NaN,15,NaN,49,104,109,93,NaN
6566,,,,,NaN,,NaN,,,,,NaN
6567,32,70,106,3,NaN,15,NaN,51,103,108,93,NaN
6568,,,,,NaN,,NaN,,,,,NaN
6569,32,68,110,3,NaN,15,NaN,51,98,107,92,NaN
6570,,,,,NaN,,NaN,,,,,NaN
6571,32,71,107,3,NaN,15,NaN,53,104,107,92,NaN
6572,,,,,NaN,,NaN,,,,,NaN
6573,32,69,110,3,NaN,15,NaN,51,98,105,92,NaN
6574,,,,,NaN,,NaN,,,,,NaN
6575,32,71,111,3,NaN,15,NaN,52,102,105,92,NaN
6576,,,,,NaN,,NaN,,,,,NaN
6577,32,70,110,3,NaN,15,NaN,53,101,105,92,NaN
6578,,,,,NaN,,NaN,,,,,NaN
6579,32,72,111,3,NaN,15,NaN,54,106,105,92,NaN
6580,,,,,NaN,,NaN,,,,,NaN
6581,32,71,111,3,NaN,15,NaN,52,102,104,91,NaN
6582,,,,,NaN,,NaN,,,,,NaN
6583,32,72,110,3,NaN,15,NaN,53,105,104,91,NaN
6584,,,,,NaN,,NaN,,,,,NaN
6585,32,69,110,3,NaN,15,NaN,51,99,105,91,NaN
6586,,,,,NaN,,NaN,,,,,NaN
6587,32,72,110,3,NaN,15,NaN,53,107,105,91,NaN
6588,,,,,NaN,,NaN,,,,,NaN
6589,32,70,111,3,NaN,15,NaN,52,101,106,91,NaN
6590,,,,,NaN,,NaN,,,,,NaN
6591,32,72,111,3,NaN,15,NaN,53,106,106,91,NaN
6592,,,,,NaN,,NaN,,,,,NaN
6593,32,69,110,3,NaN,15,NaN,51,100,109,91,NaN
6594,,,,,NaN,,NaN,,,,,NaN
6595,32,71,111,3,NaN,15,NaN,52,106,109,91,NaN
6596,,,,,NaN,,NaN,,,,,NaN
6597,32,70,111,3,NaN,15,NaN,51,101,108,91,NaN
6598,,,,,NaN,,NaN,,,,,NaN
6599,32,72,110,3,NaN,15,NaN,53,106,108,91,NaN
6600,,,,,NaN,,NaN,,,,,NaN
6601,32,70,110,3,NaN,15,NaN,51,102,106,90,NaN
6602,,,,,NaN,,NaN,,,,,NaN
6603,32,71,109,3,NaN,15,NaN,52,105,106,90,NaN
6604,,,,,NaN,,NaN,,,,,NaN
6605,32,69,110,3,NaN,15,NaN,50,101,108,91,NaN
6606,,,,,NaN,,NaN,,,,,NaN
6607,32,70,110,3,NaN,15,NaN,51,103,108,91,NaN
6608,,,,,NaN,,NaN,,,,,NaN
6609,32,68,109,3,NaN,15,NaN,49,99,108,91,NaN
6610,,,,,NaN,,NaN,,,,,NaN
6611,32,68,109,3,NaN,15,NaN,48,101,108,91,NaN
6612,,,,,NaN,,NaN,,,,,NaN
6613,32,65,109,3,NaN,15,NaN,47,95,108,91,NaN
6614,,,,,NaN,,NaN,,,,,NaN
6615,32,66,110,3,NaN,15,NaN,49,99,108,91,NaN
6616,,,,,NaN,,NaN,,,,,NaN
6617,32,65,109,3,NaN,15,NaN,48,95,108,91,NaN
6618,,,,,NaN,,NaN,,,,,NaN
6619,32,67,109,3,NaN,15,NaN,50,98,108,92,NaN
6620,,,,,NaN,,NaN,,,,,NaN
6621,32,67,109,3,NaN,15,NaN,50,96,108,92,NaN
6622,,,,,NaN,,NaN,,,,,NaN
6623,32,66,109,3,NaN,15,NaN,46,102,108,92,NaN
6624,,,,,NaN,,NaN,,,,,NaN
6625,32,67,115,3,NaN,15,NaN,46,99,108,92,NaN
6626,,,,,NaN,,NaN,,,,,NaN
6627,32,65,111,3,NaN,15,NaN,43,100,107,92,NaN
6628,,,,,NaN,,NaN,,,,,NaN
6629,32,65,113,3,NaN,15,NaN,47,96,107,92,NaN
6630,,,,,NaN,,NaN,,,,,NaN
6631,32,66,108,3,NaN,15,NaN,49,99,107,92,NaN
6632,,,,,NaN,,NaN,,,,,NaN
6633,32,65,111,3,NaN,15,NaN,48,95,103,91,NaN
6634,,,,,NaN,,NaN,,,,,NaN
6635,32,68,109,3,NaN,15,NaN,51,99,103,91,NaN
6636,,,,,NaN,,NaN,,,,,NaN
6637,32,68,108,3,NaN,15,NaN,51,99,103,92,NaN
6638,,,,,NaN,,NaN,,,,,NaN
6639,32,71,110,3,NaN,15,NaN,52,102,103,92,NaN
6640,,,,,NaN,,NaN,,,,,NaN
6641,32,70,110,3,NaN,15,NaN,52,99,102,92,NaN
6642,,,,,NaN,,NaN,,,,,NaN
6643,32,71,109,3,NaN,15,NaN,52,102,102,92,NaN
6644,,,,,NaN,,NaN,,,,,NaN
6645,32,70,109,3,NaN,15,NaN,52,102,102,92,NaN
6646,,,,,NaN,,NaN,,,,,NaN
6647,32,68,109,3,NaN,15,NaN,46,104,102,92,NaN
6648,,,,,NaN,,NaN,,,,,NaN
6649,32,69,114,3,NaN,15,NaN,50,104,102,92,NaN
6650,,,,,NaN,,NaN,,,,,NaN
6651,32,70,112,3,NaN,15,NaN,51,103,102,92,NaN
6652,,,,,NaN,,NaN,,,,,NaN
6653,32,69,110,3,NaN,15,NaN,51,100,106,92,NaN
6654,,,,,NaN,,NaN,,,,,NaN
6655,32,71,107,3,NaN,15,NaN,52,104,108,91,NaN
6656,,,,,NaN,,NaN,,,,,NaN
6657,32,70,109,3,NaN,15,NaN,51,101,110,92,NaN
6658,,,,,NaN,,NaN,,,,,NaN
6659,32,71,109,3,NaN,15,NaN,51,104,110,92,NaN
6660,,,,,NaN,,NaN,,,,,NaN
6661,32,67,108,3,NaN,15,NaN,46,106,109,91,NaN
6662,,,,,NaN,,NaN,,,,,NaN
6663,32,67,108,3,NaN,15,NaN,50,99,109,90,NaN
6664,,,,,NaN,,NaN,,,,,NaN
6665,32,69,108,3,NaN,15,NaN,50,101,109,90,NaN
6666,,,,,NaN,,NaN,,,,,NaN
6667,32,71,108,3,NaN,15,NaN,53,105,109,90,NaN
6668,,,,,NaN,,NaN,,,,,NaN
6669,32,70,108,3,NaN,15,NaN,51,100,108,90,NaN
6670,,,,,NaN,,NaN,,,,,NaN
6671,32,69,104,3,NaN,15,NaN,51,101,108,89,NaN
6672,,,,,NaN,,NaN,,,,,NaN
6673,32,67,108,3,NaN,15,NaN,48,96,105,89,NaN
6674,,,,,NaN,,NaN,,,,,NaN
6675,30,67,108,3,NaN,15,NaN,49,99,105,89,NaN
6676,,,,,NaN,,NaN,,,,,NaN
6677,30,66,108,3,NaN,15,NaN,49,95,106,91,NaN
6678,,,,,NaN,,NaN,,,,,NaN
6679,30,68,108,3,NaN,15,NaN,51,100,106,91,NaN
6680,,,,,NaN,,NaN,,,,,NaN
6681,30,68,108,3,NaN,15,NaN,51,97,108,91,NaN
6682,,,,,NaN,,NaN,,,,,NaN
6683,33,72,108,3,NaN,15,NaN,55,103,108,90,NaN
6684,,,,,NaN,,NaN,,,,,NaN
6685,33,72,108,4,NaN,15,NaN,54,103,107,89,NaN
6686,,,,,NaN,,NaN,,,,,NaN
6687,33,69,108,4,NaN,15,NaN,50,102,108,89,NaN
6688,,,,,NaN,,NaN,,,,,NaN
6689,32,69,108,10,NaN,15,NaN,50,101,108,89,NaN
6690,,,,,NaN,,NaN,,,,,NaN
6691,32,70,108,10,NaN,15,NaN,50,101,108,89,NaN
6692,,,,,NaN,,NaN,,,,,NaN
6693,32,69,109,12,NaN,15,NaN,50,100,108,89,NaN
6694,,,,,NaN,,NaN,,,,,NaN
6695,32,71,109,12,NaN,15,NaN,52,104,108,89,NaN
6696,,,,,NaN,,NaN,,,,,NaN
6697,34,68,109,3,NaN,15,NaN,50,99,107,89,NaN
6698,,,,,NaN,,NaN,,,,,NaN
6699,34,69,108,3,NaN,15,NaN,50,100,107,89,NaN
6700,,,,,NaN,,NaN,,,,,NaN
6701,34,66,107,8,NaN,15,NaN,47,95,107,90,NaN
6702,,,,,NaN,,NaN,,,,,NaN
6703,32,65,107,8,NaN,15,NaN,47,94,107,90,NaN
6704,,,,,NaN,,NaN,,,,,NaN
6705,32,62,107,61,NaN,15,NaN,45,89,106,91,NaN
6706,,,,,NaN,,NaN,,,,,NaN
6707,32,64,107,61,NaN,15,NaN,48,95,106,91,NaN
6708,,,,,NaN,,NaN,,,,,NaN
6709,32,62,107,68,NaN,15,NaN,45,97,104,90,NaN
6710,,,,,NaN,,NaN,,,,,NaN
6711,31,65,106,68,NaN,15,NaN,49,97,104,91,NaN
6712,,,,,NaN,,NaN,,,,,NaN
6713,31,65,107,68,NaN,15,NaN,48,94,105,91,NaN
6714,,,,,NaN,,NaN,,,,,NaN
6715,31,68,104,82,NaN,15,NaN,52,101,105,92,NaN
6716,,,,,NaN,,NaN,,,,,NaN
6717,31,69,107,82,NaN,15,NaN,51,108,105,92,NaN
6718,,,,,NaN,,NaN,,,,,NaN
6719,34,74,107,28,NaN,15,NaN,54,113,105,91,NaN
6720,,,,,NaN,,NaN,,,,,NaN
6721,34,75,107,28,NaN,15,NaN,56,116,109,91,NaN
6722,,,,,NaN,,NaN,,,,,NaN
6723,34,80,108,52,NaN,15,NaN,58,124,111,91,NaN
6724,,,,,NaN,,NaN,,,,,NaN
6725,31,79,109,52,NaN,15,NaN,56,121,111,91,NaN
6726,,,,,NaN,,NaN,,,,,NaN
6727,31,80,109,53,NaN,15,NaN,56,128,111,91,NaN
6728,,,,,NaN,,NaN,,,,,NaN
6729,31,80,109,53,NaN,15,NaN,56,123,112,91,NaN
6730,,,,,NaN,,NaN,,,,,NaN
6731,31,82,109,2,NaN,15,NaN,58,126,111,92,NaN
6732,,,,,NaN,,NaN,,,,,NaN
6733,33,80,109,2,NaN,15,NaN,57,121,112,93,NaN
6734,,,,,NaN,,NaN,,,,,NaN
6735,33,83,110,3,NaN,15,NaN,58,128,111,93,NaN
6736,,,,,NaN,,NaN,,,,,NaN
6737,33,82,110,3,NaN,15,NaN,58,124,112,94,NaN
6738,,,,,NaN,,NaN,,,,,NaN
6739,33,84,112,3,NaN,15,NaN,59,128,112,94,NaN
6740,,,,,NaN,,NaN,,,,,NaN
6741,32,79,112,3,NaN,15,NaN,57,111,112,94,NaN
6742,,,,,NaN,,NaN,,,,,NaN
6743,32,81,112,3,NaN,15,NaN,57,126,112,94,NaN
6744,,,,,NaN,,NaN,,,,,NaN
6745,32,82,113,3,NaN,15,NaN,58,124,107,95,NaN
6746,,,,,NaN,,NaN,,,,,NaN
6747,32,85,112,3,NaN,15,NaN,61,128,107,95,NaN
6748,,,,,NaN,,NaN,,,,,NaN
6749,32,83,111,2,NaN,15,NaN,58,124,107,95,NaN
6750,,,,,NaN,,NaN,,,,,NaN
6751,32,85,112,2,NaN,15,NaN,60,128,107,95,NaN
6752,,,,,NaN,,NaN,,,,,NaN
6753,32,82,112,2,NaN,15,NaN,57,126,109,95,NaN
6754,,,,,NaN,,NaN,,,,,NaN
6755,33,83,112,2,NaN,15,NaN,58,127,111,95,NaN
6756,,,,,NaN,,NaN,,,,,NaN
6757,33,81,112,3,NaN,15,NaN,57,121,109,95,NaN
6758,,,,,NaN,,NaN,,,,,NaN
6759,33,83,112,3,NaN,15,NaN,58,127,109,95,NaN
6760,,,,,NaN,,NaN,,,,,NaN
6761,33,78,111,3,NaN,15,NaN,52,130,109,95,NaN
6762,,,,,NaN,,NaN,,,,,NaN
6763,33,80,123,3,NaN,15,NaN,54,125,100,95,NaN
6764,,,,,NaN,,NaN,,,,,NaN
6765,33,78,114,3,NaN,15,NaN,54,118,100,95,NaN
6766,,,,,NaN,,NaN,,,,,NaN
6767,33,78,104,3,NaN,15,NaN,54,118,101,95,NaN
6768,,,,,NaN,,NaN,,,,,NaN
6769,34,75,110,3,NaN,15,NaN,53,113,105,95,NaN
6770,,,,,NaN,,NaN,,,,,NaN
6771,34,73,110,3,NaN,15,NaN,47,117,105,95,NaN
6772,,,,,NaN,,NaN,,,,,NaN
6773,34,75,114,2,NaN,15,NaN,54,113,110,95,NaN
