time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
8649,59,9,NaN,14,100,81,81,33,121,80,NaN,NaN,NaN
8650,,,NaN,,,,,,,,NaN,NaN,NaN
8651,60,9,NaN,14,100,81,81,33,121,80,NaN,NaN,NaN
8652,,,NaN,,,,,,,,NaN,NaN,NaN
8653,60,8,NaN,14,100,81,81,33,121,80,NaN,NaN,NaN
8654,,,NaN,,,,,,,,NaN,NaN,NaN
8655,60,8,NaN,14,100,81,81,34,121,80,NaN,NaN,NaN
8656,,,NaN,,,,,,,,NaN,NaN,NaN
8657,61,8,NaN,14,100,82,81,34,123,81,NaN,NaN,NaN
8658,,,NaN,,,,,,,,NaN,NaN,NaN
8659,60,8,NaN,14,100,82,81,34,121,80,NaN,NaN,NaN
8660,,,NaN,,,,,,,,NaN,NaN,NaN
8661,61,8,NaN,14,100,82,81,34,123,81,NaN,NaN,NaN
8662,,,NaN,,,,,,,,NaN,NaN,NaN
8663,59,8,NaN,14,100,82,81,34,121,80,NaN,NaN,NaN
8664,,,NaN,,,,,,,,NaN,NaN,NaN
8665,60,8,NaN,14,100,81,81,34,122,81,NaN,NaN,NaN
8666,,,NaN,,,,,,,,NaN,NaN,NaN
8667,59,8,NaN,14,100,80,80,34,120,80,NaN,NaN,NaN
8668,,,NaN,,,,,,,,NaN,NaN,NaN
8669,60,8,NaN,14,100,80,79,34,121,80,NaN,NaN,NaN
8670,,,NaN,,,,,,,,NaN,NaN,NaN
8671,59,9,NaN,14,100,80,80,34,119,79,NaN,NaN,NaN
8672,,,NaN,,,,,,,,NaN,NaN,NaN
8673,61,9,NaN,14,100,81,80,34,122,81,NaN,NaN,NaN
8674,,,NaN,,,,,,,,NaN,NaN,NaN
8675,60,11,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8676,,,NaN,,,,,,,,NaN,NaN,NaN
8677,61,11,NaN,14,100,81,81,34,121,80,NaN,NaN,NaN
8678,,,NaN,,,,,,,,NaN,NaN,NaN
8679,60,10,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8680,,,NaN,,,,,,,,NaN,NaN,NaN
8681,59,10,NaN,14,100,81,81,34,119,80,NaN,NaN,NaN
8682,,,NaN,,,,,,,,NaN,NaN,NaN
8683,59,10,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8684,,,NaN,,,,,,,,NaN,NaN,NaN
8685,60,10,NaN,14,100,81,81,34,119,79,NaN,NaN,NaN
8686,,,NaN,,,,,,,,NaN,NaN,NaN
8687,60,10,NaN,14,100,81,81,34,121,80,NaN,NaN,NaN
8688,,,NaN,,,,,,,,NaN,NaN,NaN
8689,59,10,NaN,14,100,81,80,34,119,79,NaN,NaN,NaN
8690,,,NaN,,,,,,,,NaN,NaN,NaN
8691,59,10,NaN,14,100,81,80,34,121,80,NaN,NaN,NaN
8692,,,NaN,,,,,,,,NaN,NaN,NaN
8693,58,10,NaN,14,100,81,80,34,118,78,NaN,NaN,NaN
8694,,,NaN,,,,,,,,NaN,NaN,NaN
8695,59,11,NaN,14,100,81,80,34,120,79,NaN,NaN,NaN
8696,,,NaN,,,,,,,,NaN,NaN,NaN
8697,58,11,NaN,14,100,81,80,34,118,78,NaN,NaN,NaN
8698,,,NaN,,,,,,,,NaN,NaN,NaN
8699,59,11,NaN,14,100,81,80,34,120,79,NaN,NaN,NaN
8700,,,NaN,,,,,,,,NaN,NaN,NaN
8701,58,11,NaN,14,100,81,81,34,117,78,NaN,NaN,NaN
8702,,,NaN,,,,,,,,NaN,NaN,NaN
8703,59,11,NaN,14,100,81,81,34,118,78,NaN,NaN,NaN
8704,,,NaN,,,,,,,,NaN,NaN,NaN
8705,57,11,NaN,14,100,81,81,33,117,77,NaN,NaN,NaN
8706,,,NaN,,,,,,,,NaN,NaN,NaN
8707,58,11,NaN,14,100,81,81,33,117,77,NaN,NaN,NaN
8708,,,NaN,,,,,,,,NaN,NaN,NaN
8709,58,11,NaN,14,100,81,81,33,118,78,NaN,NaN,NaN
8710,,,NaN,,,,,,,,NaN,NaN,NaN
8711,59,11,NaN,14,100,82,81,33,118,78,NaN,NaN,NaN
8712,,,NaN,,,,,,,,NaN,NaN,NaN
8713,60,11,NaN,14,100,82,81,34,119,79,NaN,NaN,NaN
8714,,,NaN,,,,,,,,NaN,NaN,NaN
8715,60,11,NaN,14,100,83,82,34,119,79,NaN,NaN,NaN
8716,,,NaN,,,,,,,,NaN,NaN,NaN
8717,61,11,NaN,14,100,83,82,34,122,81,NaN,NaN,NaN
8718,,,NaN,,,,,,,,NaN,NaN,NaN
8719,60,11,NaN,14,100,83,82,34,119,80,NaN,NaN,NaN
8720,,,NaN,,,,,,,,NaN,NaN,NaN
8721,59,11,NaN,14,100,83,82,34,121,80,NaN,NaN,NaN
8722,,,NaN,,,,,,,,NaN,NaN,NaN
8723,58,11,NaN,14,100,82,82,34,119,79,NaN,NaN,NaN
8724,,,NaN,,,,,,,,NaN,NaN,NaN
8725,59,11,NaN,14,100,82,81,34,121,79,NaN,NaN,NaN
8726,,,NaN,,,,,,,,NaN,NaN,NaN
8727,59,11,NaN,14,100,81,80,35,118,79,NaN,NaN,NaN
8728,,,NaN,,,,,,,,NaN,NaN,NaN
8729,60,11,NaN,14,100,81,81,35,121,80,NaN,NaN,NaN
8730,,,NaN,,,,,,,,NaN,NaN,NaN
8731,59,11,NaN,14,100,81,81,35,119,79,NaN,NaN,NaN
8732,,,NaN,,,,,,,,NaN,NaN,NaN
8733,60,11,NaN,14,100,81,81,35,120,80,NaN,NaN,NaN
8734,,,NaN,,,,,,,,NaN,NaN,NaN
8735,59,11,NaN,14,100,81,81,34,119,80,NaN,NaN,NaN
8736,,,NaN,,,,,,,,NaN,NaN,NaN
8737,60,11,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8738,,,NaN,,,,,,,,NaN,NaN,NaN
8739,59,11,NaN,14,100,81,81,34,119,80,NaN,NaN,NaN
8740,,,NaN,,,,,,,,NaN,NaN,NaN
8741,59,11,NaN,14,100,81,81,34,119,79,NaN,NaN,NaN
8742,,,NaN,,,,,,,,NaN,NaN,NaN
8743,59,11,NaN,14,100,81,81,34,120,79,NaN,NaN,NaN
8744,,,NaN,,,,,,,,NaN,NaN,NaN
8745,58,11,NaN,14,100,81,80,34,117,78,NaN,NaN,NaN
8746,,,NaN,,,,,,,,NaN,NaN,NaN
8747,59,10,NaN,14,100,81,80,34,119,79,NaN,NaN,NaN
8748,,,NaN,,,,,,,,NaN,NaN,NaN
8749,59,10,NaN,14,100,81,80,34,118,79,NaN,NaN,NaN
8750,,,NaN,,,,,,,,NaN,NaN,NaN
8751,60,11,NaN,14,100,81,81,34,120,80,NaN,NaN,NaN
8752,,,NaN,,,,,,,,NaN,NaN,NaN
8753,59,11,NaN,14,100,82,81,34,118,79,NaN,NaN,NaN
8754,,,NaN,,,,,,,,NaN,NaN,NaN
8755,60,11,NaN,14,100,82,82,34,121,80,NaN,NaN,NaN
8756,,,NaN,,,,,,,,NaN,NaN,NaN
8757,60,11,NaN,14,100,83,82,34,119,80,NaN,NaN,NaN
8758,,,NaN,,,,,,,,NaN,NaN,NaN
8759,60,10,NaN,14,100,83,82,34,120,80,NaN,NaN,NaN
8760,,,NaN,,,,,,,,NaN,NaN,NaN
8761,59,10,NaN,14,100,83,83,34,118,79,NaN,NaN,NaN
8762,,,NaN,,,,,,,,NaN,NaN,NaN
8763,59,10,NaN,14,100,83,83,34,119,79,NaN,NaN,NaN
8764,,,NaN,,,,,,,,NaN,NaN,NaN
8765,57,9,NaN,14,100,83,82,34,116,78,NaN,NaN,NaN
8766,,,NaN,,,,,,,,NaN,NaN,NaN
8767,58,9,NaN,14,100,82,82,34,117,78,NaN,NaN,NaN
8768,,,NaN,,,,,,,,NaN,NaN,NaN
8769,57,11,NaN,14,100,82,81,34,117,78,NaN,NaN,NaN
8770,,,NaN,,,,,,,,NaN,NaN,NaN
8771,58,11,NaN,14,100,82,81,34,117,78,NaN,NaN,NaN
8772,,,NaN,,,,,,,,NaN,NaN,NaN
8773,57,11,NaN,14,100,82,93,34,117,77,NaN,NaN,NaN
8774,,,NaN,,,,,,,,NaN,NaN,NaN
8775,58,11,NaN,14,100,82,93,34,116,77,NaN,NaN,NaN
8776,,,NaN,,,,,,,,NaN,NaN,NaN
8777,58,10,NaN,14,100,82,90,34,118,78,NaN,NaN,NaN
8778,,,NaN,,,,,,,,NaN,NaN,NaN
8779,58,10,NaN,14,100,82,82,34,116,77,NaN,NaN,NaN
8780,,,NaN,,,,,,,,NaN,NaN,NaN
8781,58,9,NaN,14,100,83,82,34,117,78,NaN,NaN,NaN
8782,,,NaN,,,,,,,,NaN,NaN,NaN
8783,57,9,NaN,14,100,83,82,34,115,77,NaN,NaN,NaN
8784,,,NaN,,,,,,,,NaN,NaN,NaN
8785,59,7,NaN,14,100,83,82,34,118,78,NaN,NaN,NaN
8786,,,NaN,,,,,,,,NaN,NaN,NaN
8787,58,7,NaN,14,100,83,82,33,116,77,NaN,NaN,NaN
8788,,,NaN,,,,,,,,NaN,NaN,NaN
8789,58,7,NaN,14,100,82,82,33,118,78,NaN,NaN,NaN
8790,,,NaN,,,,,,,,NaN,NaN,NaN
8791,57,7,NaN,14,100,82,82,33,116,77,NaN,NaN,NaN
8792,,,NaN,,,,,,,,NaN,NaN,NaN
8793,58,7,NaN,14,100,82,82,33,117,77,NaN,NaN,NaN
8794,,,NaN,,,,,,,,NaN,NaN,NaN
8795,58,7,NaN,14,100,82,82,34,117,77,NaN,NaN,NaN
8796,,,NaN,,,,,,,,NaN,NaN,NaN
8797,60,7,NaN,14,100,83,82,34,118,78,NaN,NaN,NaN
8798,,,NaN,,,,,,,,NaN,NaN,NaN
8799,60,7,NaN,14,100,83,83,34,119,79,NaN,NaN,NaN
8800,,,NaN,,,,,,,,NaN,NaN,NaN
8801,60,7,NaN,14,100,84,83,34,118,79,NaN,NaN,NaN
8802,,,NaN,,,,,,,,NaN,NaN,NaN
8803,59,7,NaN,14,100,84,83,34,119,79,NaN,NaN,NaN
8804,,,NaN,,,,,,,,NaN,NaN,NaN
8805,60,7,NaN,14,100,83,83,34,117,79,NaN,NaN,NaN
8806,,,NaN,,,,,,,,NaN,NaN,NaN
8807,59,7,NaN,14,100,83,83,34,119,79,NaN,NaN,NaN
8808,,,NaN,,,,,,,,NaN,NaN,NaN
8809,58,7,NaN,14,100,83,82,34,116,78,NaN,NaN,NaN
8810,,,NaN,,,,,,,,NaN,NaN,NaN
8811,59,7,NaN,14,100,83,82,34,118,78,NaN,NaN,NaN
8812,,,NaN,,,,,,,,NaN,NaN,NaN
8813,59,7,NaN,14,100,83,82,34,117,78,NaN,NaN,NaN
8814,,,NaN,,,,,,,,NaN,NaN,NaN
8815,59,7,NaN,14,100,83,82,34,119,79,NaN,NaN,NaN
8816,,,NaN,,,,,,,,NaN,NaN,NaN
8817,58,7,NaN,14,100,83,82,34,117,78,NaN,NaN,NaN
8818,,,NaN,,,,,,,,NaN,NaN,NaN
8819,58,7,NaN,14,100,83,82,34,118,78,NaN,NaN,NaN
8820,,,NaN,,,,,,,,NaN,NaN,NaN
8821,56,7,NaN,14,100,82,82,34,116,76,NaN,NaN,NaN
8822,,,NaN,,,,,,,,NaN,NaN,NaN
8823,57,7,NaN,14,100,82,81,34,117,76,NaN,NaN,NaN
8824,,,NaN,,,,,,,,NaN,NaN,NaN
8825,56,7,NaN,14,100,81,81,34,116,76,NaN,NaN,NaN
8826,,,NaN,,,,,,,,NaN,NaN,NaN
8827,58,7,NaN,14,100,81,81,34,119,77,NaN,NaN,NaN
8828,,,NaN,,,,,,,,NaN,NaN,NaN
8829,58,7,NaN,14,100,81,80,34,118,77,NaN,NaN,NaN
8830,,,NaN,,,,,,,,NaN,NaN,NaN
8831,59,7,NaN,14,100,81,95,34,119,78,NaN,NaN,NaN
8832,,,NaN,,,,,,,,NaN,NaN,NaN
8833,58,7,NaN,14,100,81,115,33,120,78,NaN,NaN,NaN
8834,,,NaN,,,,,,,,NaN,NaN,NaN
8835,57,7,NaN,14,100,80,100,33,118,77,NaN,NaN,NaN
8836,,,NaN,,,,,,,,NaN,NaN,NaN
8837,57,7,NaN,14,100,80,100,33,120,78,NaN,NaN,NaN
8838,,,NaN,,,,,,,,NaN,NaN,NaN
8839,59,7,NaN,14,100,79,91,33,118,77,NaN,NaN,NaN
8840,,,NaN,,,,,,,,NaN,NaN,NaN
8841,61,7,NaN,14,100,80,79,34,122,80,NaN,NaN,NaN
8842,,,NaN,,,,,,,,NaN,NaN,NaN
8843,61,7,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8844,,,NaN,,,,,,,,NaN,NaN,NaN
8845,61,7,NaN,14,100,80,80,34,125,82,NaN,NaN,NaN
8846,,,NaN,,,,,,,,NaN,NaN,NaN
8847,59,7,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8848,,,NaN,,,,,,,,NaN,NaN,NaN
8849,59,8,NaN,14,100,80,80,34,122,80,NaN,NaN,NaN
8850,,,NaN,,,,,,,,NaN,NaN,NaN
8851,58,8,NaN,14,100,80,79,34,120,79,NaN,NaN,NaN
8852,,,NaN,,,,,,,,NaN,NaN,NaN
8853,61,8,NaN,14,100,80,86,34,124,80,NaN,NaN,NaN
8854,,,NaN,,,,,,,,NaN,NaN,NaN
8855,61,8,NaN,14,100,80,91,34,123,81,NaN,NaN,NaN
8856,,,NaN,,,,,,,,NaN,NaN,NaN
8857,63,8,NaN,14,100,81,92,34,125,83,NaN,NaN,NaN
8858,,,NaN,,,,,,,,NaN,NaN,NaN
8859,62,8,NaN,14,100,81,84,34,125,83,NaN,NaN,NaN
8860,,,NaN,,,,,,,,NaN,NaN,NaN
8861,61,8,NaN,14,100,81,81,34,125,82,NaN,NaN,NaN
8862,,,NaN,,,,,,,,NaN,NaN,NaN
8863,60,8,NaN,14,100,81,81,34,124,82,NaN,NaN,NaN
8864,,,NaN,,,,,,,,NaN,NaN,NaN
8865,60,8,NaN,14,100,81,80,34,123,81,NaN,NaN,NaN
8866,,,NaN,,,,,,,,NaN,NaN,NaN
8867,61,8,NaN,14,100,80,80,34,125,82,NaN,NaN,NaN
8868,,,NaN,,,,,,,,NaN,NaN,NaN
8869,62,8,NaN,14,100,80,80,34,125,82,NaN,NaN,NaN
8870,,,NaN,,,,,,,,NaN,NaN,NaN
8871,63,8,NaN,14,100,81,80,34,128,84,NaN,NaN,NaN
8872,,,NaN,,,,,,,,NaN,NaN,NaN
8873,62,8,NaN,14,100,81,80,34,126,83,NaN,NaN,NaN
8874,,,NaN,,,,,,,,NaN,NaN,NaN
8875,63,8,NaN,14,100,81,81,34,128,84,NaN,NaN,NaN
8876,,,NaN,,,,,,,,NaN,NaN,NaN
8877,61,8,NaN,14,100,81,81,34,126,83,NaN,NaN,NaN
8878,,,NaN,,,,,,,,NaN,NaN,NaN
8879,61,8,NaN,14,100,81,80,34,127,83,NaN,NaN,NaN
8880,,,NaN,,,,,,,,NaN,NaN,NaN
8881,60,8,NaN,14,100,80,79,34,125,82,NaN,NaN,NaN
8882,,,NaN,,,,,,,,NaN,NaN,NaN
8883,62,8,NaN,14,100,80,79,34,127,83,NaN,NaN,NaN
8884,,,NaN,,,,,,,,NaN,NaN,NaN
8885,62,8,NaN,14,100,81,80,34,127,83,NaN,NaN,NaN
8886,,,NaN,,,,,,,,NaN,NaN,NaN
8887,63,8,NaN,14,100,81,81,33,128,84,NaN,NaN,NaN
8888,,,NaN,,,,,,,,NaN,NaN,NaN
8889,63,8,NaN,14,100,82,82,33,129,85,NaN,NaN,NaN
8890,,,NaN,,,,,,,,NaN,NaN,NaN
8891,63,8,NaN,14,100,83,82,33,129,84,NaN,NaN,NaN
8892,,,NaN,,,,,,,,NaN,NaN,NaN
8893,62,8,NaN,14,100,83,82,33,128,84,NaN,NaN,NaN
8894,,,NaN,,,,,,,,NaN,NaN,NaN
8895,62,8,NaN,14,100,83,82,34,127,84,NaN,NaN,NaN
8896,,,NaN,,,,,,,,NaN,NaN,NaN
8897,63,8,NaN,14,100,83,83,34,129,84,NaN,NaN,NaN
8898,,,NaN,,,,,,,,NaN,NaN,NaN
8899,62,8,NaN,14,100,84,83,34,127,84,NaN,NaN,NaN
8900,,,NaN,,,,,,,,NaN,NaN,NaN
8901,63,8,NaN,14,100,84,84,34,129,84,NaN,NaN,NaN
8902,,,NaN,,,,,,,,NaN,NaN,NaN
8903,61,8,NaN,14,100,84,84,34,127,83,NaN,NaN,NaN
8904,,,NaN,,,,,,,,NaN,NaN,NaN
8905,62,8,NaN,14,100,85,84,34,129,84,NaN,NaN,NaN
8906,,,NaN,,,,,,,,NaN,NaN,NaN
8907,61,8,NaN,14,100,84,84,34,126,83,NaN,NaN,NaN
8908,,,NaN,,,,,,,,NaN,NaN,NaN
8909,62,8,NaN,14,100,84,84,34,128,83,NaN,NaN,NaN
8910,,,NaN,,,,,,,,NaN,NaN,NaN
8911,60,8,NaN,14,100,84,83,34,126,82,NaN,NaN,NaN
8912,,,NaN,,,,,,,,NaN,NaN,NaN
8913,61,8,NaN,14,100,84,83,34,128,83,NaN,NaN,NaN
8914,,,NaN,,,,,,,,NaN,NaN,NaN
8915,61,8,NaN,14,100,84,83,34,126,83,NaN,NaN,NaN
8916,,,NaN,,,,,,,,NaN,NaN,NaN
8917,62,8,NaN,14,100,84,83,34,126,83,NaN,NaN,NaN
8918,,,NaN,,,,,,,,NaN,NaN,NaN
8919,61,8,NaN,14,100,84,83,34,126,83,NaN,NaN,NaN
8920,,,NaN,,,,,,,,NaN,NaN,NaN
8921,62,8,NaN,14,100,84,83,34,126,83,NaN,NaN,NaN
8922,,,NaN,,,,,,,,NaN,NaN,NaN
8923,62,8,NaN,14,100,84,83,34,128,84,NaN,NaN,NaN
8924,,,NaN,,,,,,,,NaN,NaN,NaN
8925,62,8,NaN,14,100,83,83,34,126,83,NaN,NaN,NaN
8926,,,NaN,,,,,,,,NaN,NaN,NaN
8927,63,8,NaN,14,100,84,83,34,128,84,NaN,NaN,NaN
8928,,,NaN,,,,,,,,NaN,NaN,NaN
8929,62,8,NaN,14,100,83,83,34,126,83,NaN,NaN,NaN
8930,,,NaN,,,,,,,,NaN,NaN,NaN
8931,62,8,NaN,14,100,83,82,34,127,84,NaN,NaN,NaN
8932,,,NaN,,,,,,,,NaN,NaN,NaN
8933,60,8,NaN,14,100,83,82,34,125,83,NaN,NaN,NaN
8934,,,NaN,,,,,,,,NaN,NaN,NaN
8935,62,8,NaN,14,100,83,82,34,127,83,NaN,NaN,NaN
8936,,,NaN,,,,,,,,NaN,NaN,NaN
8937,60,8,NaN,14,100,82,82,34,125,82,NaN,NaN,NaN
8938,,,NaN,,,,,,,,NaN,NaN,NaN
8939,61,8,NaN,14,100,82,82,34,126,82,NaN,NaN,NaN
8940,,,NaN,,,,,,,,NaN,NaN,NaN
8941,55,8,NaN,14,100,78,81,34,121,77,NaN,NaN,NaN
8942,,,NaN,,,,,,,,NaN,NaN,NaN
8943,56,8,NaN,14,100,77,76,34,120,77,NaN,NaN,NaN
8944,,,NaN,,,,,,,,NaN,NaN,NaN
8945,56,8,NaN,14,100,76,74,34,120,77,NaN,NaN,NaN
8946,,,NaN,,,,,,,,NaN,NaN,NaN
8947,57,8,NaN,14,100,76,74,34,120,76,NaN,NaN,NaN
8948,,,NaN,,,,,,,,NaN,NaN,NaN
8949,56,8,NaN,14,100,78,78,34,120,76,NaN,NaN,NaN
8950,,,NaN,,,,,,,,NaN,NaN,NaN
8951,57,8,NaN,14,100,79,78,34,120,77,NaN,NaN,NaN
8952,,,NaN,,,,,,,,NaN,NaN,NaN
8953,58,8,NaN,14,100,79,78,34,122,78,NaN,NaN,NaN
8954,,,NaN,,,,,,,,NaN,NaN,NaN
8955,60,8,NaN,14,100,79,78,35,122,79,NaN,NaN,NaN
8956,,,NaN,,,,,,,,NaN,NaN,NaN
8957,61,8,NaN,14,100,79,79,35,125,81,NaN,NaN,NaN
8958,,,NaN,,,,,,,,NaN,NaN,NaN
8959,61,8,NaN,14,100,79,79,35,125,82,NaN,NaN,NaN
8960,,,NaN,,,,,,,,NaN,NaN,NaN
8961,57,8,NaN,14,100,77,78,35,125,80,NaN,NaN,NaN
8962,,,NaN,,,,,,,,NaN,NaN,NaN
8963,56,8,NaN,14,100,73,73,34,119,77,NaN,NaN,NaN
8964,,,NaN,,,,,,,,NaN,NaN,NaN
8965,57,8,NaN,14,100,73,71,34,121,77,NaN,NaN,NaN
8966,,,NaN,,,,,,,,NaN,NaN,NaN
8967,58,8,NaN,14,100,73,71,34,121,78,NaN,NaN,NaN
8968,,,NaN,,,,,,,,NaN,NaN,NaN
8969,60,8,NaN,14,100,77,75,34,123,79,NaN,NaN,NaN
8970,,,NaN,,,,,,,,NaN,NaN,NaN
8971,60,8,NaN,14,100,79,78,34,123,81,NaN,NaN,NaN
8972,,,NaN,,,,,,,,NaN,NaN,NaN
8973,61,8,NaN,14,100,79,79,34,125,82,NaN,NaN,NaN
8974,,,NaN,,,,,,,,NaN,NaN,NaN
8975,59,8,NaN,14,100,79,79,34,124,81,NaN,NaN,NaN
8976,,,NaN,,,,,,,,NaN,NaN,NaN
8977,58,9,NaN,14,100,77,78,34,122,80,NaN,NaN,NaN
8978,,,NaN,,,,,,,,NaN,NaN,NaN
8979,57,9,NaN,14,100,77,76,34,121,79,NaN,NaN,NaN
8980,,,NaN,,,,,,,,NaN,NaN,NaN
8981,58,8,NaN,14,100,76,75,34,119,78,NaN,NaN,NaN
8982,,,NaN,,,,,,,,NaN,NaN,NaN
8983,59,8,NaN,14,100,77,76,34,122,80,NaN,NaN,NaN
8984,,,NaN,,,,,,,,NaN,NaN,NaN
8985,60,9,NaN,14,100,78,78,35,122,80,NaN,NaN,NaN
8986,,,NaN,,,,,,,,NaN,NaN,NaN
8987,59,9,NaN,14,100,78,78,35,124,81,NaN,NaN,NaN
8988,,,NaN,,,,,,,,NaN,NaN,NaN
8989,59,9,NaN,14,100,78,78,35,122,80,NaN,NaN,NaN
8990,,,NaN,,,,,,,,NaN,NaN,NaN
8991,60,9,NaN,14,100,78,77,35,123,81,NaN,NaN,NaN
8992,,,NaN,,,,,,,,NaN,NaN,NaN
8993,60,9,NaN,14,100,78,77,35,121,80,NaN,NaN,NaN
8994,,,NaN,,,,,,,,NaN,NaN,NaN
8995,61,8,NaN,14,100,78,78,35,123,81,NaN,NaN,NaN
8996,,,NaN,,,,,,,,NaN,NaN,NaN
8997,57,8,NaN,14,100,78,78,35,121,80,NaN,NaN,NaN
8998,,,NaN,,,,,,,,NaN,NaN,NaN
8999,56,8,NaN,14,100,76,76,34,120,78,NaN,NaN,NaN
9000,,,NaN,,,,,,,,NaN,NaN,NaN
9001,56,8,NaN,14,100,75,73,34,118,78,NaN,NaN,NaN
9002,,,NaN,,,,,,,,NaN,NaN,NaN
9003,58,8,NaN,14,100,73,71,34,118,78,NaN,NaN,NaN
9004,,,NaN,,,,,,,,NaN,NaN,NaN
9005,58,8,NaN,14,100,73,72,34,119,78,NaN,NaN,NaN
9006,,,NaN,,,,,,,,NaN,NaN,NaN
9007,59,9,NaN,14,100,76,75,34,119,79,NaN,NaN,NaN
9008,,,NaN,,,,,,,,NaN,NaN,NaN
9009,59,9,NaN,14,100,77,76,34,120,79,NaN,NaN,NaN
9010,,,NaN,,,,,,,,NaN,NaN,NaN
9011,59,9,NaN,14,100,78,77,34,119,80,NaN,NaN,NaN
9012,,,NaN,,,,,,,,NaN,NaN,NaN
9013,59,9,NaN,14,100,78,77,34,120,80,NaN,NaN,NaN
9014,,,NaN,,,,,,,,NaN,NaN,NaN
9015,59,8,NaN,14,100,78,77,34,119,79,NaN,NaN,NaN
9016,,,NaN,,,,,,,,NaN,NaN,NaN
9017,59,8,NaN,14,100,77,77,34,119,80,NaN,NaN,NaN
9018,,,NaN,,,,,,,,NaN,NaN,NaN
9019,58,8,NaN,14,100,77,77,34,118,79,NaN,NaN,NaN
9020,,,NaN,,,,,,,,NaN,NaN,NaN
9021,58,8,NaN,14,100,77,77,34,119,79,NaN,NaN,NaN
9022,,,NaN,,,,,,,,NaN,NaN,NaN
9023,57,8,NaN,14,100,77,76,34,117,78,NaN,NaN,NaN
9024,,,NaN,,,,,,,,NaN,NaN,NaN
9025,57,8,NaN,14,100,77,76,34,118,78,NaN,NaN,NaN
9026,,,NaN,,,,,,,,NaN,NaN,NaN
9027,57,8,NaN,14,100,77,77,34,116,77,NaN,NaN,NaN
9028,,,NaN,,,,,,,,NaN,NaN,NaN
9029,58,8,NaN,14,100,78,77,34,117,78,NaN,NaN,NaN
9030,,,NaN,,,,,,,,NaN,NaN,NaN
9031,58,8,NaN,14,100,79,78,34,117,78,NaN,NaN,NaN
9032,,,NaN,,,,,,,,NaN,NaN,NaN
9033,59,8,NaN,14,100,80,79,34,118,79,NaN,NaN,NaN
9034,,,NaN,,,,,,,,NaN,NaN,NaN
9035,58,8,NaN,14,100,80,79,34,118,79,NaN,NaN,NaN
9036,,,NaN,,,,,,,,NaN,NaN,NaN
9037,58,8,NaN,14,100,80,80,34,117,78,NaN,NaN,NaN
9038,,,NaN,,,,,,,,NaN,NaN,NaN
9039,58,8,NaN,14,100,80,80,34,117,78,NaN,NaN,NaN
9040,,,NaN,,,,,,,,NaN,NaN,NaN
9041,58,8,NaN,14,100,80,80,34,117,78,NaN,NaN,NaN
9042,,,NaN,,,,,,,,NaN,NaN,NaN
9043,58,8,NaN,14,100,80,80,34,118,78,NaN,NaN,NaN
9044,,,NaN,,,,,,,,NaN,NaN,NaN
9045,57,8,NaN,14,100,80,80,34,116,77,NaN,NaN,NaN
9046,,,NaN,,,,,,,,NaN,NaN,NaN
9047,57,8,NaN,14,100,80,79,34,118,78,NaN,NaN,NaN
9048,,,NaN,,,,,,,,NaN,NaN,NaN
9049,56,8,NaN,14,100,79,79,34,116,76,NaN,NaN,NaN
9050,,,NaN,,,,,,,,NaN,NaN,NaN
9051,57,8,NaN,14,100,79,90,34,118,77,NaN,NaN,NaN
9052,,,NaN,,,,,,,,NaN,NaN,NaN
9053,57,8,NaN,14,100,79,105,35,117,77,NaN,NaN,NaN
9054,,,NaN,,,,,,,,NaN,NaN,NaN
9055,58,8,NaN,14,100,80,119,35,119,78,NaN,NaN,NaN
9056,,,NaN,,,,,,,,NaN,NaN,NaN
9057,58,8,NaN,14,100,79,101,35,118,78,NaN,NaN,NaN
9058,,,NaN,,,,,,,,NaN,NaN,NaN
9059,58,8,NaN,14,100,79,90,34,117,78,NaN,NaN,NaN
9060,,,NaN,,,,,,,,NaN,NaN,NaN
9061,59,8,NaN,14,100,79,90,34,119,79,NaN,NaN,NaN
9062,,,NaN,,,,,,,,NaN,NaN,NaN
9063,58,8,NaN,14,100,80,79,34,118,79,NaN,NaN,NaN
9064,,,NaN,,,,,,,,NaN,NaN,NaN
9065,59,8,NaN,14,100,80,79,34,119,79,NaN,NaN,NaN
9066,,,NaN,,,,,,,,NaN,NaN,NaN
9067,58,8,NaN,14,100,80,80,34,118,79,NaN,NaN,NaN
9068,,,NaN,,,,,,,,NaN,NaN,NaN
9069,58,8,NaN,14,100,80,71,34,117,78,NaN,NaN,NaN
9070,,,NaN,,,,,,,,NaN,NaN,NaN
9071,57,8,NaN,14,100,80,71,34,118,78,NaN,NaN,NaN
9072,,,NaN,,,,,,,,NaN,NaN,NaN
9073,58,8,NaN,14,100,80,71,34,117,78,NaN,NaN,NaN
