time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
8068,,NaN,,,,NaN,,NaN,,,,NaN,
8069,80,NaN,55,133,5,NaN,99,NaN,27,16,70,NaN,70
8070,,NaN,,,,NaN,,NaN,,,,NaN,
8071,81,NaN,53,135,5,NaN,99,NaN,27,16,69,NaN,70
8072,,NaN,,,,NaN,,NaN,,,,NaN,
8073,80,NaN,55,133,5,NaN,99,NaN,27,16,70,NaN,70
8074,,NaN,,,,NaN,,NaN,,,,NaN,
8075,80,NaN,53,133,5,NaN,99,NaN,27,16,70,NaN,70
8076,,NaN,,,,NaN,,NaN,,,,NaN,
8077,79,NaN,54,131,5,NaN,99,NaN,28,16,69,NaN,70
8078,,NaN,,,,NaN,,NaN,,,,NaN,
8079,79,NaN,52,132,6,NaN,99,NaN,28,16,69,NaN,70
8080,,NaN,,,,NaN,,NaN,,,,NaN,
8081,79,NaN,53,133,6,NaN,99,NaN,28,16,69,NaN,70
8082,,NaN,,,,NaN,,NaN,,,,NaN,
8083,78,NaN,52,132,6,NaN,99,NaN,28,16,69,NaN,70
8084,,NaN,,,,NaN,,NaN,,,,NaN,
8085,79,NaN,53,133,6,NaN,99,NaN,29,16,69,NaN,69
8086,,NaN,,,,NaN,,NaN,,,,NaN,
8087,77,NaN,52,128,7,NaN,99,NaN,29,16,68,NaN,69
8088,,NaN,,,,NaN,,NaN,,,,NaN,
8089,77,NaN,53,130,7,NaN,99,NaN,29,16,68,NaN,69
8090,,NaN,,,,NaN,,NaN,,,,NaN,
8091,75,NaN,51,125,7,NaN,99,NaN,30,16,68,NaN,69
8092,,NaN,,,,NaN,,NaN,,,,NaN,
8093,76,NaN,52,128,7,NaN,99,NaN,30,16,68,NaN,69
8094,,NaN,,,,NaN,,NaN,,,,NaN,
8095,75,NaN,53,123,7,NaN,99,NaN,30,16,68,NaN,69
8096,,NaN,,,,NaN,,NaN,,,,NaN,
8097,77,NaN,54,131,8,NaN,99,NaN,30,16,68,NaN,69
8098,,NaN,,,,NaN,,NaN,,,,NaN,
8099,77,NaN,55,128,8,NaN,99,NaN,32,16,68,NaN,69
8100,,NaN,,,,NaN,,NaN,,,,NaN,
8101,78,NaN,54,132,8,NaN,99,NaN,32,16,68,NaN,69
8102,,NaN,,,,NaN,,NaN,,,,NaN,
8103,77,NaN,55,130,8,NaN,99,NaN,32,16,68,NaN,69
8104,,NaN,,,,NaN,,NaN,,,,NaN,
8105,79,NaN,54,134,8,NaN,99,NaN,32,16,68,NaN,69
8106,,NaN,,,,NaN,,NaN,,,,NaN,
8107,79,NaN,54,134,8,NaN,99,NaN,31,16,67,NaN,68
8108,,NaN,,,,NaN,,NaN,,,,NaN,
8109,78,NaN,47,132,7,NaN,99,NaN,31,16,67,NaN,68
8110,,NaN,,,,NaN,,NaN,,,,NaN,
8111,78,NaN,51,131,7,NaN,99,NaN,31,16,67,NaN,68
8112,,NaN,,,,NaN,,NaN,,,,NaN,
8113,78,NaN,52,133,5,NaN,100,NaN,31,16,67,NaN,68
8114,,NaN,,,,NaN,,NaN,,,,NaN,
8115,79,NaN,51,135,5,NaN,100,NaN,30,16,68,NaN,68
8116,,NaN,,,,NaN,,NaN,,,,NaN,
8117,78,NaN,49,131,4,NaN,100,NaN,30,16,68,NaN,68
8118,,NaN,,,,NaN,,NaN,,,,NaN,
8119,79,NaN,52,134,4,NaN,100,NaN,30,16,68,NaN,68
8120,,NaN,,,,NaN,,NaN,,,,NaN,
8121,78,NaN,53,132,4,NaN,100,NaN,30,16,68,NaN,68
8122,,NaN,,,,NaN,,NaN,,,,NaN,
8123,79,NaN,53,136,4,NaN,100,NaN,27,16,68,NaN,69
8124,,NaN,,,,NaN,,NaN,,,,NaN,
8125,78,NaN,53,132,4,NaN,100,NaN,27,16,68,NaN,69
8126,,NaN,,,,NaN,,NaN,,,,NaN,
8127,79,NaN,53,136,4,NaN,100,NaN,27,16,69,NaN,69
8128,,NaN,,,,NaN,,NaN,,,,NaN,
8129,78,NaN,54,133,4,NaN,100,NaN,27,16,73,NaN,69
8130,,NaN,,,,NaN,,NaN,,,,NaN,
8131,79,NaN,53,137,3,NaN,100,NaN,29,16,73,NaN,70
8132,,NaN,,,,NaN,,NaN,,,,NaN,
8133,80,NaN,54,137,3,NaN,100,NaN,29,16,73,NaN,70
8134,,NaN,,,,NaN,,NaN,,,,NaN,
8135,79,NaN,53,137,3,NaN,100,NaN,29,16,69,NaN,70
8136,,NaN,,,,NaN,,NaN,,,,NaN,
8137,79,NaN,54,134,3,NaN,100,NaN,29,16,69,NaN,70
8138,,NaN,,,,NaN,,NaN,,,,NaN,
8139,78,NaN,52,136,4,NaN,100,NaN,29,16,69,NaN,70
8140,,NaN,,,,NaN,,NaN,,,,NaN,
8141,78,NaN,53,134,4,NaN,100,NaN,29,16,69,NaN,70
8142,,NaN,,,,NaN,,NaN,,,,NaN,
8143,77,NaN,51,132,5,NaN,100,NaN,29,16,69,NaN,70
8144,,NaN,,,,NaN,,NaN,,,,NaN,
8145,77,NaN,52,132,5,NaN,100,NaN,29,16,69,NaN,70
8146,,NaN,,,,NaN,,NaN,,,,NaN,
8147,76,NaN,51,131,4,NaN,100,NaN,30,16,69,NaN,70
8148,,NaN,,,,NaN,,NaN,,,,NaN,
8149,77,NaN,52,134,4,NaN,100,NaN,30,16,69,NaN,70
8150,,NaN,,,,NaN,,NaN,,,,NaN,
8151,76,NaN,50,131,4,NaN,100,NaN,30,16,69,NaN,70
8152,,NaN,,,,NaN,,NaN,,,,NaN,
8153,76,NaN,51,133,4,NaN,100,NaN,30,16,69,NaN,70
8154,,NaN,,,,NaN,,NaN,,,,NaN,
8155,75,NaN,51,128,4,NaN,100,NaN,30,16,69,NaN,70
8156,,NaN,,,,NaN,,NaN,,,,NaN,
8157,76,NaN,51,132,3,NaN,100,NaN,30,16,69,NaN,70
8158,,NaN,,,,NaN,,NaN,,,,NaN,
8159,76,NaN,52,129,3,NaN,100,NaN,30,16,69,NaN,70
8160,,NaN,,,,NaN,,NaN,,,,NaN,
8161,76,NaN,51,131,4,NaN,100,NaN,30,16,69,NaN,70
8162,,NaN,,,,NaN,,NaN,,,,NaN,
8163,75,NaN,51,127,4,NaN,100,NaN,31,16,69,NaN,70
8164,,NaN,,,,NaN,,NaN,,,,NaN,
8165,76,NaN,50,130,4,NaN,100,NaN,31,16,69,NaN,70
8166,,NaN,,,,NaN,,NaN,,,,NaN,
8167,76,NaN,52,129,4,NaN,100,NaN,31,16,69,NaN,70
8168,,NaN,,,,NaN,,NaN,,,,NaN,
8169,76,NaN,51,131,3,NaN,100,NaN,31,16,69,NaN,70
8170,,NaN,,,,NaN,,NaN,,,,NaN,
8171,77,NaN,52,132,3,NaN,100,NaN,30,16,69,NaN,70
8172,,NaN,,,,NaN,,NaN,,,,NaN,
8173,76,NaN,51,129,4,NaN,100,NaN,30,16,69,NaN,69
8174,,NaN,,,,NaN,,NaN,,,,NaN,
8175,77,NaN,52,132,4,NaN,100,NaN,30,16,69,NaN,69
8176,,NaN,,,,NaN,,NaN,,,,NaN,
8177,77,NaN,52,130,3,NaN,100,NaN,30,16,69,NaN,69
8178,,NaN,,,,NaN,,NaN,,,,NaN,
8179,78,NaN,52,133,3,NaN,100,NaN,29,16,69,NaN,69
8180,,NaN,,,,NaN,,NaN,,,,NaN,
8181,77,NaN,52,131,3,NaN,100,NaN,29,16,69,NaN,69
8182,,NaN,,,,NaN,,NaN,,,,NaN,
8183,78,NaN,52,134,3,NaN,100,NaN,29,16,69,NaN,69
8184,,NaN,,,,NaN,,NaN,,,,NaN,
8185,78,NaN,53,132,3,NaN,100,NaN,29,16,69,NaN,69
8186,,NaN,,,,NaN,,NaN,,,,NaN,
8187,79,NaN,52,135,3,NaN,100,NaN,29,16,69,NaN,69
8188,,NaN,,,,NaN,,NaN,,,,NaN,
8189,79,NaN,53,132,3,NaN,100,NaN,29,16,69,NaN,69
8190,,NaN,,,,NaN,,NaN,,,,NaN,
8191,80,NaN,52,135,3,NaN,100,NaN,29,16,69,NaN,69
8192,,NaN,,,,NaN,,NaN,,,,NaN,
8193,79,NaN,53,133,3,NaN,100,NaN,29,16,69,NaN,70
8194,,NaN,,,,NaN,,NaN,,,,NaN,
8195,80,NaN,51,135,3,NaN,100,NaN,29,16,69,NaN,70
8196,,NaN,,,,NaN,,NaN,,,,NaN,
8197,80,NaN,53,135,3,NaN,100,NaN,29,16,69,NaN,69
8198,,NaN,,,,NaN,,NaN,,,,NaN,
8199,80,NaN,52,135,3,NaN,100,NaN,29,16,69,NaN,70
8200,,NaN,,,,NaN,,NaN,,,,NaN,
8201,80,NaN,53,134,3,NaN,100,NaN,29,16,69,NaN,69
8202,,NaN,,,,NaN,,NaN,,,,NaN,
8203,79,NaN,51,133,3,NaN,100,NaN,29,16,69,NaN,70
8204,,NaN,,,,NaN,,NaN,,,,NaN,
8205,79,NaN,52,135,3,NaN,100,NaN,29,16,69,NaN,69
8206,,NaN,,,,NaN,,NaN,,,,NaN,
8207,79,NaN,51,133,3,NaN,100,NaN,29,16,69,NaN,69
8208,,NaN,,,,NaN,,NaN,,,,NaN,
8209,79,NaN,52,135,3,NaN,100,NaN,29,16,69,NaN,69
8210,,NaN,,,,NaN,,NaN,,,,NaN,
8211,78,NaN,51,132,4,NaN,100,NaN,29,16,69,NaN,69
8212,,NaN,,,,NaN,,NaN,,,,NaN,
8213,78,NaN,51,134,4,NaN,100,NaN,29,16,68,NaN,69
8214,,NaN,,,,NaN,,NaN,,,,NaN,
8215,77,NaN,50,130,4,NaN,100,NaN,29,16,68,NaN,69
8216,,NaN,,,,NaN,,NaN,,,,NaN,
8217,76,NaN,50,130,4,NaN,100,NaN,32,16,68,NaN,69
8218,,NaN,,,,NaN,,NaN,,,,NaN,
8219,75,NaN,51,128,4,NaN,100,NaN,32,16,68,NaN,69
8220,,NaN,,,,NaN,,NaN,,,,NaN,
8221,76,NaN,51,131,4,NaN,100,NaN,32,16,68,NaN,68
8222,,NaN,,,,NaN,,NaN,,,,NaN,
8223,76,NaN,52,131,4,NaN,100,NaN,32,16,68,NaN,69
8224,,NaN,,,,NaN,,NaN,,,,NaN,
8225,76,NaN,50,131,4,NaN,100,NaN,32,16,68,NaN,69
8226,,NaN,,,,NaN,,NaN,,,,NaN,
8227,75,NaN,52,129,4,NaN,100,NaN,32,16,68,NaN,69
8228,,NaN,,,,NaN,,NaN,,,,NaN,
8229,76,NaN,51,131,3,NaN,100,NaN,32,16,68,NaN,69
8230,,NaN,,,,NaN,,NaN,,,,NaN,
8231,76,NaN,52,131,3,NaN,100,NaN,32,16,68,NaN,69
8232,,NaN,,,,NaN,,NaN,,,,NaN,
8233,75,NaN,50,129,4,NaN,100,NaN,32,16,68,NaN,69
8234,,NaN,,,,NaN,,NaN,,,,NaN,
8235,77,NaN,52,130,4,NaN,100,NaN,32,16,68,NaN,69
8236,,NaN,,,,NaN,,NaN,,,,NaN,
8237,76,NaN,51,128,4,NaN,100,NaN,32,16,68,NaN,69
8238,,NaN,,,,NaN,,NaN,,,,NaN,
8239,77,NaN,51,132,4,NaN,100,NaN,32,16,69,NaN,69
8240,,NaN,,,,NaN,,NaN,,,,NaN,
8241,76,NaN,51,129,4,NaN,99,NaN,31,16,69,NaN,69
8242,,NaN,,,,NaN,,NaN,,,,NaN,
8243,77,NaN,52,131,4,NaN,99,NaN,31,16,69,NaN,69
8244,,NaN,,,,NaN,,NaN,,,,NaN,
8245,76,NaN,52,128,4,NaN,99,NaN,31,16,68,NaN,69
8246,,NaN,,,,NaN,,NaN,,,,NaN,
8247,77,NaN,52,132,4,NaN,99,NaN,31,16,68,NaN,69
8248,,NaN,,,,NaN,,NaN,,,,NaN,
8249,77,NaN,53,130,4,NaN,99,NaN,30,16,68,NaN,69
8250,,NaN,,,,NaN,,NaN,,,,NaN,
8251,77,NaN,51,132,4,NaN,99,NaN,30,16,69,NaN,69
8252,,NaN,,,,NaN,,NaN,,,,NaN,
8253,77,NaN,52,129,4,NaN,99,NaN,30,16,68,NaN,69
8254,,NaN,,,,NaN,,NaN,,,,NaN,
8255,77,NaN,51,132,4,NaN,99,NaN,30,16,68,NaN,69
8256,,NaN,,,,NaN,,NaN,,,,NaN,
8257,78,NaN,52,132,4,NaN,99,NaN,31,16,68,NaN,69
8258,,NaN,,,,NaN,,NaN,,,,NaN,
8259,77,NaN,51,132,4,NaN,99,NaN,31,16,68,NaN,69
8260,,NaN,,,,NaN,,NaN,,,,NaN,
8261,78,NaN,52,132,4,NaN,99,NaN,31,16,68,NaN,68
8262,,NaN,,,,NaN,,NaN,,,,NaN,
8263,78,NaN,51,133,4,NaN,99,NaN,31,16,68,NaN,68
8264,,NaN,,,,NaN,,NaN,,,,NaN,
8265,78,NaN,52,133,4,NaN,99,NaN,29,16,68,NaN,68
8266,,NaN,,,,NaN,,NaN,,,,NaN,
8267,77,NaN,50,130,4,NaN,99,NaN,29,16,68,NaN,68
8268,,NaN,,,,NaN,,NaN,,,,NaN,
8269,77,NaN,51,134,4,NaN,99,NaN,29,16,68,NaN,68
8270,,NaN,,,,NaN,,NaN,,,,NaN,
8271,77,NaN,50,130,4,NaN,99,NaN,29,16,68,NaN,68
8272,,NaN,,,,NaN,,NaN,,,,NaN,
8273,77,NaN,50,134,4,NaN,99,NaN,30,16,67,NaN,68
8274,,NaN,,,,NaN,,NaN,,,,NaN,
8275,76,NaN,51,130,4,NaN,99,NaN,30,16,67,NaN,68
8276,,NaN,,,,NaN,,NaN,,,,NaN,
8277,78,NaN,51,133,4,NaN,99,NaN,30,16,67,NaN,68
8278,,NaN,,,,NaN,,NaN,,,,NaN,
8279,77,NaN,51,130,4,NaN,99,NaN,30,16,67,NaN,68
8280,,NaN,,,,NaN,,NaN,,,,NaN,
8281,77,NaN,51,134,4,NaN,99,NaN,31,16,68,NaN,68
8282,,NaN,,,,NaN,,NaN,,,,NaN,
8283,77,NaN,52,131,4,NaN,99,NaN,31,16,67,NaN,68
8284,,NaN,,,,NaN,,NaN,,,,NaN,
8285,78,NaN,51,134,4,NaN,99,NaN,31,16,67,NaN,68
8286,,NaN,,,,NaN,,NaN,,,,NaN,
8287,78,NaN,52,133,4,NaN,99,NaN,31,16,67,NaN,68
8288,,NaN,,,,NaN,,NaN,,,,NaN,
8289,77,NaN,51,133,4,NaN,99,NaN,30,16,68,NaN,68
8290,,NaN,,,,NaN,,NaN,,,,NaN,
8291,78,NaN,52,133,4,NaN,99,NaN,30,16,68,NaN,68
8292,,NaN,,,,NaN,,NaN,,,,NaN,
8293,77,NaN,51,132,4,NaN,99,NaN,30,16,68,NaN,68
8294,,NaN,,,,NaN,,NaN,,,,NaN,
8295,77,NaN,52,131,4,NaN,99,NaN,30,16,67,NaN,68
8296,,NaN,,,,NaN,,NaN,,,,NaN,
8297,75,NaN,50,130,4,NaN,99,NaN,31,16,67,NaN,68
8298,,NaN,,,,NaN,,NaN,,,,NaN,
8299,76,NaN,51,133,4,NaN,99,NaN,31,16,66,NaN,67
8300,,NaN,,,,NaN,,NaN,,,,NaN,
8301,76,NaN,50,132,4,NaN,99,NaN,31,16,66,NaN,67
8302,,NaN,,,,NaN,,NaN,,,,NaN,
8303,77,NaN,51,133,4,NaN,99,NaN,31,16,66,NaN,67
8304,,NaN,,,,NaN,,NaN,,,,NaN,
8305,76,NaN,51,130,3,NaN,99,NaN,29,16,67,NaN,67
8306,,NaN,,,,NaN,,NaN,,,,NaN,
8307,77,NaN,50,133,3,NaN,99,NaN,29,16,67,NaN,67
8308,,NaN,,,,NaN,,NaN,,,,NaN,
8309,76,NaN,51,130,3,NaN,99,NaN,29,16,67,NaN,67
8310,,NaN,,,,NaN,,NaN,,,,NaN,
8311,77,NaN,51,133,3,NaN,99,NaN,29,16,67,NaN,68
8312,,NaN,,,,NaN,,NaN,,,,NaN,
8313,77,NaN,52,132,3,NaN,99,NaN,30,16,67,NaN,68
8314,,NaN,,,,NaN,,NaN,,,,NaN,
8315,77,NaN,50,133,3,NaN,99,NaN,30,16,68,NaN,68
8316,,NaN,,,,NaN,,NaN,,,,NaN,
8317,77,NaN,52,131,3,NaN,99,NaN,30,16,68,NaN,68
8318,,NaN,,,,NaN,,NaN,,,,NaN,
8319,77,NaN,50,133,3,NaN,99,NaN,30,16,68,NaN,68
8320,,NaN,,,,NaN,,NaN,,,,NaN,
8321,77,NaN,51,133,3,NaN,99,NaN,30,16,68,NaN,68
8322,,NaN,,,,NaN,,NaN,,,,NaN,
8323,76,NaN,50,132,3,NaN,99,NaN,30,16,68,NaN,68
8324,,NaN,,,,NaN,,NaN,,,,NaN,
8325,77,NaN,52,132,3,NaN,99,NaN,30,16,68,NaN,68
8326,,NaN,,,,NaN,,NaN,,,,NaN,
8327,76,NaN,51,130,3,NaN,99,NaN,30,16,68,NaN,68
8328,,NaN,,,,NaN,,NaN,,,,NaN,
8329,77,NaN,51,133,3,NaN,99,NaN,30,16,68,NaN,68
8330,,NaN,,,,NaN,,NaN,,,,NaN,
8331,76,NaN,50,131,4,NaN,99,NaN,30,16,68,NaN,68
8332,,NaN,,,,NaN,,NaN,,,,NaN,
8333,77,NaN,50,133,4,NaN,99,NaN,30,16,68,NaN,68
8334,,NaN,,,,NaN,,NaN,,,,NaN,
8335,76,NaN,51,130,3,NaN,99,NaN,30,16,67,NaN,68
8336,,NaN,,,,NaN,,NaN,,,,NaN,
8337,76,NaN,50,133,3,NaN,99,NaN,30,16,67,NaN,68
8338,,NaN,,,,NaN,,NaN,,,,NaN,
8339,75,NaN,50,129,3,NaN,99,NaN,30,16,67,NaN,68
8340,,NaN,,,,NaN,,NaN,,,,NaN,
8341,76,NaN,50,132,3,NaN,99,NaN,30,16,67,NaN,68
8342,,NaN,,,,NaN,,NaN,,,,NaN,
8343,76,NaN,51,131,3,NaN,99,NaN,31,16,67,NaN,68
8344,,NaN,,,,NaN,,NaN,,,,NaN,
8345,76,NaN,50,132,3,NaN,99,NaN,31,16,67,NaN,68
8346,,NaN,,,,NaN,,NaN,,,,NaN,
8347,76,NaN,51,131,3,NaN,99,NaN,31,16,67,NaN,67
8348,,NaN,,,,NaN,,NaN,,,,NaN,
8349,76,NaN,50,133,3,NaN,99,NaN,30,16,66,NaN,67
8350,,NaN,,,,NaN,,NaN,,,,NaN,
8351,76,NaN,50,133,3,NaN,99,NaN,30,16,66,NaN,67
8352,,NaN,,,,NaN,,NaN,,,,NaN,
8353,75,NaN,49,130,3,NaN,99,NaN,30,16,66,NaN,67
8354,,NaN,,,,NaN,,NaN,,,,NaN,
8355,76,NaN,50,131,3,NaN,99,NaN,30,16,66,NaN,67
8356,,NaN,,,,NaN,,NaN,,,,NaN,
8357,75,NaN,49,130,3,NaN,99,NaN,31,16,66,NaN,67
8358,,NaN,,,,NaN,,NaN,,,,NaN,
8359,76,NaN,50,130,3,NaN,99,NaN,31,16,66,NaN,67
8360,,NaN,,,,NaN,,NaN,,,,NaN,
8361,74,NaN,49,128,3,NaN,99,NaN,31,16,66,NaN,67
8362,,NaN,,,,NaN,,NaN,,,,NaN,
8363,75,NaN,49,130,3,NaN,99,NaN,31,16,66,NaN,66
8364,,NaN,,,,NaN,,NaN,,,,NaN,
8365,74,NaN,49,128,3,NaN,99,NaN,31,16,66,NaN,67
8366,,NaN,,,,NaN,,NaN,,,,NaN,
8367,75,NaN,49,130,3,NaN,99,NaN,31,16,66,NaN,66
8368,,NaN,,,,NaN,,NaN,,,,NaN,
8369,74,NaN,49,128,3,NaN,99,NaN,31,16,65,NaN,66
8370,,NaN,,,,NaN,,NaN,,,,NaN,
8371,75,NaN,49,130,3,NaN,99,NaN,30,16,65,NaN,66
8372,,NaN,,,,NaN,,NaN,,,,NaN,
8373,75,NaN,50,127,3,NaN,99,NaN,30,16,65,NaN,66
8374,,NaN,,,,NaN,,NaN,,,,NaN,
8375,75,NaN,49,129,3,NaN,99,NaN,30,16,65,NaN,66
8376,,NaN,,,,NaN,,NaN,,,,NaN,
8377,75,NaN,50,128,3,NaN,99,NaN,30,16,65,NaN,66
8378,,NaN,,,,NaN,,NaN,,,,NaN,
8379,75,NaN,49,130,4,NaN,99,NaN,30,16,65,NaN,66
8380,,NaN,,,,NaN,,NaN,,,,NaN,
8381,75,NaN,50,130,4,NaN,99,NaN,30,16,65,NaN,66
8382,,NaN,,,,NaN,,NaN,,,,NaN,
8383,75,NaN,50,129,4,NaN,99,NaN,30,16,66,NaN,66
8384,,NaN,,,,NaN,,NaN,,,,NaN,
8385,76,NaN,51,130,4,NaN,99,NaN,31,16,66,NaN,66
8386,,NaN,,,,NaN,,NaN,,,,NaN,
8387,75,NaN,49,129,4,NaN,99,NaN,31,16,66,NaN,66
8388,,NaN,,,,NaN,,NaN,,,,NaN,
8389,76,NaN,51,129,4,NaN,99,NaN,31,16,66,NaN,66
8390,,NaN,,,,NaN,,NaN,,,,NaN,
8391,75,NaN,50,127,4,NaN,99,NaN,31,16,66,NaN,66
8392,,NaN,,,,NaN,,NaN,,,,NaN,
8393,76,NaN,50,130,4,NaN,99,NaN,31,16,66,NaN,66
8394,,NaN,,,,NaN,,NaN,,,,NaN,
8395,75,NaN,50,127,4,NaN,99,NaN,31,16,66,NaN,66
8396,,NaN,,,,NaN,,NaN,,,,NaN,
8397,76,NaN,50,130,4,NaN,99,NaN,31,16,66,NaN,66
8398,,NaN,,,,NaN,,NaN,,,,NaN,
8399,76,NaN,51,129,4,NaN,99,NaN,30,16,66,NaN,67
8400,,NaN,,,,NaN,,NaN,,,,NaN,
8401,76,NaN,50,131,4,NaN,99,NaN,30,16,66,NaN,66
8402,,NaN,,,,NaN,,NaN,,,,NaN,
8403,75,NaN,51,128,4,NaN,99,NaN,30,16,66,NaN,67
8404,,NaN,,,,NaN,,NaN,,,,NaN,
8405,76,NaN,50,132,4,NaN,99,NaN,30,16,66,NaN,67
8406,,NaN,,,,NaN,,NaN,,,,NaN,
8407,76,NaN,50,131,3,NaN,99,NaN,30,16,66,NaN,67
8408,,NaN,,,,NaN,,NaN,,,,NaN,
8409,76,NaN,49,131,3,NaN,99,NaN,30,16,67,NaN,67
8410,,NaN,,,,NaN,,NaN,,,,NaN,
8411,77,NaN,51,132,3,NaN,99,NaN,30,16,67,NaN,67
8412,,NaN,,,,NaN,,NaN,,,,NaN,
8413,76,NaN,49,132,3,NaN,99,NaN,30,16,67,NaN,67
8414,,NaN,,,,NaN,,NaN,,,,NaN,
8415,76,NaN,50,131,3,NaN,99,NaN,31,16,66,NaN,67
8416,,NaN,,,,NaN,,NaN,,,,NaN,
8417,75,NaN,50,129,3,NaN,99,NaN,31,16,66,NaN,67
8418,,NaN,,,,NaN,,NaN,,,,NaN,
8419,76,NaN,49,131,3,NaN,99,NaN,31,16,66,NaN,66
8420,,NaN,,,,NaN,,NaN,,,,NaN,
8421,75,NaN,49,129,4,NaN,99,NaN,31,16,66,NaN,67
8422,,NaN,,,,NaN,,NaN,,,,NaN,
8423,75,NaN,49,130,4,NaN,99,NaN,30,16,66,NaN,66
8424,,NaN,,,,NaN,,NaN,,,,NaN,
8425,74,NaN,49,128,4,NaN,99,NaN,30,16,66,NaN,66
8426,,NaN,,,,NaN,,NaN,,,,NaN,
8427,75,NaN,49,130,4,NaN,99,NaN,30,16,65,NaN,66
8428,,NaN,,,,NaN,,NaN,,,,NaN,
8429,75,NaN,50,128,4,NaN,99,NaN,30,16,65,NaN,66
8430,,NaN,,,,NaN,,NaN,,,,NaN,
8431,75,NaN,49,130,4,NaN,98,NaN,31,16,66,NaN,66
8432,,NaN,,,,NaN,,NaN,,,,NaN,
8433,74,NaN,49,127,4,NaN,99,NaN,31,16,66,NaN,66
8434,,NaN,,,,NaN,,NaN,,,,NaN,
8435,75,NaN,50,129,4,NaN,99,NaN,31,16,66,NaN,67
8436,,NaN,,,,NaN,,NaN,,,,NaN,
8437,75,NaN,51,128,5,NaN,99,NaN,31,16,66,NaN,67
8438,,NaN,,,,NaN,,NaN,,,,NaN,
8439,74,NaN,50,127,5,NaN,99,NaN,31,16,66,NaN,67
8440,,NaN,,,,NaN,,NaN,,,,NaN,
8441,75,NaN,52,128,5,NaN,98,NaN,31,16,66,NaN,66
8442,,NaN,,,,NaN,,NaN,,,,NaN,
8443,75,NaN,50,130,4,NaN,99,NaN,31,16,66,NaN,67
8444,,NaN,,,,NaN,,NaN,,,,NaN,
8445,76,NaN,51,130,4,NaN,98,NaN,32,16,66,NaN,67
8446,,NaN,,,,NaN,,NaN,,,,NaN,
8447,75,NaN,50,128,4,NaN,98,NaN,32,16,66,NaN,67
8448,,NaN,,,,NaN,,NaN,,,,NaN,
8449,76,NaN,51,131,4,NaN,99,NaN,32,16,66,NaN,67
8450,,NaN,,,,NaN,,NaN,,,,NaN,
8451,75,NaN,50,129,4,NaN,99,NaN,32,16,67,NaN,67
8452,,NaN,,,,NaN,,NaN,,,,NaN,
8453,76,NaN,50,131,4,NaN,99,NaN,31,16,67,NaN,67
8454,,NaN,,,,NaN,,NaN,,,,NaN,
8455,75,NaN,51,128,5,NaN,99,NaN,31,16,67,NaN,67
8456,,NaN,,,,NaN,,NaN,,,,NaN,
8457,76,NaN,51,133,5,NaN,99,NaN,31,16,67,NaN,67
8458,,NaN,,,,NaN,,NaN,,,,NaN,
8459,75,NaN,51,129,5,NaN,99,NaN,31,16,67,NaN,67
8460,,NaN,,,,NaN,,NaN,,,,NaN,
8461,76,NaN,51,133,5,NaN,99,NaN,31,16,67,NaN,67
8462,,NaN,,,,NaN,,NaN,,,,NaN,
8463,76,NaN,51,130,4,NaN,98,NaN,31,16,67,NaN,67
8464,,NaN,,,,NaN,,NaN,,,,NaN,
8465,76,NaN,50,132,4,NaN,98,NaN,31,16,66,NaN,67
8466,,NaN,,,,NaN,,NaN,,,,NaN,
8467,75,NaN,51,129,4,NaN,99,NaN,31,16,66,NaN,67
8468,,NaN,,,,NaN,,NaN,,,,NaN,
8469,76,NaN,50,132,4,NaN,99,NaN,31,16,66,NaN,67
8470,,NaN,,,,NaN,,NaN,,,,NaN,
8471,76,NaN,51,132,4,NaN,99,NaN,31,16,66,NaN,66
8472,,NaN,,,,NaN,,NaN,,,,NaN,
8473,75,NaN,49,130,4,NaN,99,NaN,31,16,66,NaN,66
8474,,NaN,,,,NaN,,NaN,,,,NaN,
8475,76,NaN,50,131,4,NaN,99,NaN,30,16,66,NaN,66
8476,,NaN,,,,NaN,,NaN,,,,NaN,
8477,75,NaN,49,131,3,NaN,99,NaN,30,16,66,NaN,67
8478,,NaN,,,,NaN,,NaN,,,,NaN,
8479,76,NaN,51,132,3,NaN,99,NaN,30,16,66,NaN,66
8480,,NaN,,,,NaN,,NaN,,,,NaN,
8481,75,NaN,51,128,5,NaN,99,NaN,30,16,66,NaN,67
8482,,NaN,,,,NaN,,NaN,,,,NaN,
8483,76,NaN,51,131,5,NaN,99,NaN,30,16,66,NaN,67
8484,,NaN,,,,NaN,,NaN,,,,NaN,
8485,75,NaN,50,127,5,NaN,99,NaN,30,16,66,NaN,67
8486,,NaN,,,,NaN,,NaN,,,,NaN,
8487,76,NaN,50,132,5,NaN,99,NaN,30,16,66,NaN,67
8488,,NaN,,,,NaN,,NaN,,,,NaN,
8489,75,NaN,51,130,4,NaN,99,NaN,30,16,66,NaN,67
8490,,NaN,,,,NaN,,NaN,,,,NaN,
8491,76,NaN,50,132,4,NaN,98,NaN,33,16,66,NaN,67
8492,,NaN,,,,NaN,,NaN,,,,NaN,
