time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
6949,77,32,NaN,NaN,10,56,NaN,136,62,10,62,NaN,100
6950,,,NaN,NaN,,,NaN,,,,,NaN,
6951,76,32,NaN,NaN,10,55,NaN,133,62,10,62,NaN,100
6952,,,NaN,NaN,,,NaN,,,,,NaN,
6953,78,32,NaN,NaN,10,57,NaN,137,62,10,62,NaN,100
6954,,,NaN,NaN,,,NaN,,,,,NaN,
6955,78,32,NaN,NaN,10,56,NaN,137,62,10,62,NaN,100
6956,,,NaN,NaN,,,NaN,,,,,NaN,
6957,76,32,NaN,NaN,10,55,NaN,133,62,10,62,NaN,100
6958,,,NaN,NaN,,,NaN,,,,,NaN,
6959,77,32,NaN,NaN,10,57,NaN,136,62,10,62,NaN,100
6960,,,NaN,NaN,,,NaN,,,,,NaN,
6961,77,32,NaN,NaN,10,55,NaN,136,62,10,62,NaN,100
6962,,,NaN,NaN,,,NaN,,,,,NaN,
6963,75,32,NaN,NaN,10,54,NaN,130,62,10,63,NaN,100
6964,,,NaN,NaN,,,NaN,,,,,NaN,
6965,75,32,NaN,NaN,9,55,NaN,132,62,10,62,NaN,100
6966,,,NaN,NaN,,,NaN,,,,,NaN,
6967,76,32,NaN,NaN,9,54,NaN,135,62,10,63,NaN,100
6968,,,NaN,NaN,,,NaN,,,,,NaN,
6969,73,32,NaN,NaN,10,53,NaN,127,62,10,63,NaN,100
6970,,,NaN,NaN,,,NaN,,,,,NaN,
6971,74,33,NaN,NaN,10,54,NaN,132,62,10,63,NaN,100
6972,,,NaN,NaN,,,NaN,,,,,NaN,
6973,73,33,NaN,NaN,10,53,NaN,130,62,10,63,NaN,100
6974,,,NaN,NaN,,,NaN,,,,,NaN,
6975,73,33,NaN,NaN,10,53,NaN,129,62,10,63,NaN,100
6976,,,NaN,NaN,,,NaN,,,,,NaN,
6977,74,33,NaN,NaN,10,55,NaN,134,62,10,63,NaN,100
6978,,,NaN,NaN,,,NaN,,,,,NaN,
6979,75,33,NaN,NaN,10,54,NaN,134,62,10,63,NaN,100
6980,,,NaN,NaN,,,NaN,,,,,NaN,
6981,73,33,NaN,NaN,10,53,NaN,130,62,10,63,NaN,100
6982,,,NaN,NaN,,,NaN,,,,,NaN,
6983,74,33,NaN,NaN,10,55,NaN,132,63,10,63,NaN,100
6984,,,NaN,NaN,,,NaN,,,,,NaN,
6985,75,33,NaN,NaN,10,54,NaN,135,63,10,63,NaN,100
6986,,,NaN,NaN,,,NaN,,,,,NaN,
6987,73,33,NaN,NaN,10,53,NaN,129,62,10,63,NaN,100
6988,,,NaN,NaN,,,NaN,,,,,NaN,
6989,75,33,NaN,NaN,10,55,NaN,134,62,10,63,NaN,100
6990,,,NaN,NaN,,,NaN,,,,,NaN,
6991,74,33,NaN,NaN,10,53,NaN,130,62,10,63,NaN,100
6992,,,NaN,NaN,,,NaN,,,,,NaN,
6993,73,33,NaN,NaN,10,53,NaN,129,62,10,63,NaN,100
6994,,,NaN,NaN,,,NaN,,,,,NaN,
6995,75,33,NaN,NaN,9,55,NaN,135,62,10,63,NaN,100
6996,,,NaN,NaN,,,NaN,,,,,NaN,
6997,75,33,NaN,NaN,9,54,NaN,134,63,10,63,NaN,100
6998,,,NaN,NaN,,,NaN,,,,,NaN,
6999,74,33,NaN,NaN,11,54,NaN,131,62,10,63,NaN,100
7000,,,NaN,NaN,,,NaN,,,,,NaN,
7001,76,33,NaN,NaN,11,55,NaN,135,63,10,63,NaN,100
7002,,,NaN,NaN,,,NaN,,,,,NaN,
7003,76,33,NaN,NaN,11,54,NaN,136,63,10,63,NaN,100
7004,,,NaN,NaN,,,NaN,,,,,NaN,
7005,75,33,NaN,NaN,11,54,NaN,132,63,10,63,NaN,100
7006,,,NaN,NaN,,,NaN,,,,,NaN,
7007,76,33,NaN,NaN,10,56,NaN,135,63,10,63,NaN,100
7008,,,NaN,NaN,,,NaN,,,,,NaN,
7009,77,33,NaN,NaN,10,55,NaN,135,63,10,63,NaN,100
7010,,,NaN,NaN,,,NaN,,,,,NaN,
7011,77,32,NaN,NaN,10,55,NaN,134,63,10,63,NaN,100
7012,,,NaN,NaN,,,NaN,,,,,NaN,
7013,78,32,NaN,NaN,10,57,NaN,139,63,10,63,NaN,100
7014,,,NaN,NaN,,,NaN,,,,,NaN,
7015,78,32,NaN,NaN,11,55,NaN,138,63,10,63,NaN,100
7016,,,NaN,NaN,,,NaN,,,,,NaN,
7017,77,34,NaN,NaN,11,55,NaN,135,63,10,63,NaN,100
7018,,,NaN,NaN,,,NaN,,,,,NaN,
7019,78,34,NaN,NaN,11,57,NaN,139,63,10,63,NaN,100
7020,,,NaN,NaN,,,NaN,,,,,NaN,
7021,79,34,NaN,NaN,11,56,NaN,141,63,10,63,NaN,100
7022,,,NaN,NaN,,,NaN,,,,,NaN,
7023,78,34,NaN,NaN,11,55,NaN,137,63,10,63,NaN,100
7024,,,NaN,NaN,,,NaN,,,,,NaN,
7025,79,34,NaN,NaN,10,57,NaN,141,63,10,63,NaN,100
7026,,,NaN,NaN,,,NaN,,,,,NaN,
7027,81,34,NaN,NaN,10,57,NaN,144,63,10,63,NaN,100
7028,,,NaN,NaN,,,NaN,,,,,NaN,
7029,79,34,NaN,NaN,11,56,NaN,139,63,10,63,NaN,100
7030,,,NaN,NaN,,,NaN,,,,,NaN,
7031,80,33,NaN,NaN,11,58,NaN,142,63,10,63,NaN,100
7032,,,NaN,NaN,,,NaN,,,,,NaN,
7033,80,33,NaN,NaN,11,56,NaN,141,63,10,63,NaN,100
7034,,,NaN,NaN,,,NaN,,,,,NaN,
7035,79,33,NaN,NaN,11,56,NaN,138,83,10,63,NaN,100
7036,,,NaN,NaN,,,NaN,,,,,NaN,
7037,80,34,NaN,NaN,10,58,NaN,142,83,10,63,NaN,100
7038,,,NaN,NaN,,,NaN,,,,,NaN,
7039,80,34,NaN,NaN,10,57,NaN,143,83,10,63,NaN,100
7040,,,NaN,NaN,,,NaN,,,,,NaN,
7041,80,34,NaN,NaN,11,57,NaN,141,68,10,63,NaN,100
7042,,,NaN,NaN,,,NaN,,,,,NaN,
7043,81,34,NaN,NaN,11,58,NaN,145,62,10,63,NaN,100
7044,,,NaN,NaN,,,NaN,,,,,NaN,
7045,83,33,NaN,NaN,11,58,NaN,148,62,10,63,NaN,100
7046,,,NaN,NaN,,,NaN,,,,,NaN,
7047,82,33,NaN,NaN,11,57,NaN,144,62,10,63,NaN,100
7048,,,NaN,NaN,,,NaN,,,,,NaN,
7049,83,33,NaN,NaN,11,59,NaN,147,62,10,63,NaN,100
7050,,,NaN,NaN,,,NaN,,,,,NaN,
7051,84,33,NaN,NaN,11,58,NaN,147,62,10,63,NaN,100
7052,,,NaN,NaN,,,NaN,,,,,NaN,
7053,83,33,NaN,NaN,10,58,NaN,146,62,10,63,NaN,100
7054,,,NaN,NaN,,,NaN,,,,,NaN,
7055,85,33,NaN,NaN,10,60,NaN,150,62,10,63,NaN,100
7056,,,NaN,NaN,,,NaN,,,,,NaN,
7057,85,33,NaN,NaN,10,59,NaN,150,62,10,63,NaN,100
7058,,,NaN,NaN,,,NaN,,,,,NaN,
7059,84,34,NaN,NaN,11,58,NaN,147,62,10,63,NaN,100
7060,,,NaN,NaN,,,NaN,,,,,NaN,
7061,86,34,NaN,NaN,11,60,NaN,151,62,10,63,NaN,100
7062,,,NaN,NaN,,,NaN,,,,,NaN,
7063,86,34,NaN,NaN,11,60,NaN,152,62,10,63,NaN,100
7064,,,NaN,NaN,,,NaN,,,,,NaN,
7065,85,34,NaN,NaN,11,59,NaN,148,62,10,63,NaN,100
7066,,,NaN,NaN,,,NaN,,,,,NaN,
7067,86,34,NaN,NaN,10,60,NaN,150,62,10,62,NaN,100
7068,,,NaN,NaN,,,NaN,,,,,NaN,
7069,86,34,NaN,NaN,10,59,NaN,152,62,10,63,NaN,100
7070,,,NaN,NaN,,,NaN,,,,,NaN,
7071,84,34,NaN,NaN,11,58,NaN,148,62,10,63,NaN,100
7072,,,NaN,NaN,,,NaN,,,,,NaN,
7073,85,33,NaN,NaN,11,60,NaN,150,62,10,62,NaN,100
7074,,,NaN,NaN,,,NaN,,,,,NaN,
7075,85,33,NaN,NaN,11,59,NaN,150,62,10,63,NaN,100
7076,,,NaN,NaN,,,NaN,,,,,NaN,
7077,84,33,NaN,NaN,11,59,NaN,148,62,10,63,NaN,100
7078,,,NaN,NaN,,,NaN,,,,,NaN,
7079,86,34,NaN,NaN,11,60,NaN,150,62,10,62,NaN,100
7080,,,NaN,NaN,,,NaN,,,,,NaN,
7081,85,34,NaN,NaN,11,59,NaN,149,62,10,63,NaN,100
7082,,,NaN,NaN,,,NaN,,,,,NaN,
7083,84,34,NaN,NaN,10,58,NaN,147,62,10,63,NaN,100
7084,,,NaN,NaN,,,NaN,,,,,NaN,
7085,85,34,NaN,NaN,10,60,NaN,150,62,10,63,NaN,100
7086,,,NaN,NaN,,,NaN,,,,,NaN,
7087,86,34,NaN,NaN,10,60,NaN,151,62,10,63,NaN,100
7088,,,NaN,NaN,,,NaN,,,,,NaN,
7089,84,34,NaN,NaN,11,59,NaN,147,62,10,63,NaN,100
7090,,,NaN,NaN,,,NaN,,,,,NaN,
7091,85,34,NaN,NaN,11,60,NaN,148,62,10,63,NaN,100
7092,,,NaN,NaN,,,NaN,,,,,NaN,
7093,85,33,NaN,NaN,11,60,NaN,150,62,10,63,NaN,100
7094,,,NaN,NaN,,,NaN,,,,,NaN,
7095,83,33,NaN,NaN,11,58,NaN,144,62,10,63,NaN,100
7096,,,NaN,NaN,,,NaN,,,,,NaN,
7097,84,33,NaN,NaN,10,60,NaN,147,62,10,62,NaN,100
7098,,,NaN,NaN,,,NaN,,,,,NaN,
7099,83,33,NaN,NaN,10,59,NaN,146,62,10,62,NaN,100
7100,,,NaN,NaN,,,NaN,,,,,NaN,
7101,82,33,NaN,NaN,10,59,NaN,144,62,10,62,NaN,100
7102,,,NaN,NaN,,,NaN,,,,,NaN,
7103,84,33,NaN,NaN,10,60,NaN,148,62,10,62,NaN,100
7104,,,NaN,NaN,,,NaN,,,,,NaN,
7105,83,33,NaN,NaN,11,58,NaN,146,62,10,62,NaN,100
7106,,,NaN,NaN,,,NaN,,,,,NaN,
7107,82,34,NaN,NaN,11,58,NaN,142,62,10,62,NaN,100
7108,,,NaN,NaN,,,NaN,,,,,NaN,
7109,83,34,NaN,NaN,10,60,NaN,146,62,10,62,NaN,100
7110,,,NaN,NaN,,,NaN,,,,,NaN,
7111,83,34,NaN,NaN,10,59,NaN,147,62,10,63,NaN,100
7112,,,NaN,NaN,,,NaN,,,,,NaN,
7113,82,34,NaN,NaN,10,58,NaN,142,62,10,63,NaN,100
7114,,,NaN,NaN,,,NaN,,,,,NaN,
7115,83,33,NaN,NaN,10,59,NaN,146,62,10,63,NaN,100
7116,,,NaN,NaN,,,NaN,,,,,NaN,
7117,83,33,NaN,NaN,11,59,NaN,148,62,10,63,NaN,100
7118,,,NaN,NaN,,,NaN,,,,,NaN,
7119,81,33,NaN,NaN,11,58,NaN,142,62,10,63,NaN,100
7120,,,NaN,NaN,,,NaN,,,,,NaN,
7121,83,33,NaN,NaN,11,60,NaN,145,62,10,63,NaN,100
7122,,,NaN,NaN,,,NaN,,,,,NaN,
7123,83,33,NaN,NaN,11,58,NaN,146,62,10,63,NaN,100
7124,,,NaN,NaN,,,NaN,,,,,NaN,
7125,82,33,NaN,NaN,11,58,NaN,144,62,10,63,NaN,100
7126,,,NaN,NaN,,,NaN,,,,,NaN,
7127,83,33,NaN,NaN,10,59,NaN,148,62,10,62,NaN,100
7128,,,NaN,NaN,,,NaN,,,,,NaN,
7129,83,33,NaN,NaN,10,58,NaN,147,62,10,63,NaN,100
7130,,,NaN,NaN,,,NaN,,,,,NaN,
7131,82,33,NaN,NaN,11,58,NaN,144,62,10,63,NaN,100
7132,,,NaN,NaN,,,NaN,,,,,NaN,
7133,83,33,NaN,NaN,11,59,NaN,148,62,10,62,NaN,100
7134,,,NaN,NaN,,,NaN,,,,,NaN,
7135,83,33,NaN,NaN,11,58,NaN,148,62,10,62,NaN,100
7136,,,NaN,NaN,,,NaN,,,,,NaN,
7137,82,33,NaN,NaN,11,58,NaN,144,62,10,62,NaN,100
7138,,,NaN,NaN,,,NaN,,,,,NaN,
7139,83,33,NaN,NaN,10,59,NaN,147,62,10,62,NaN,100
7140,,,NaN,NaN,,,NaN,,,,,NaN,
7141,83,32,NaN,NaN,10,58,NaN,149,62,10,62,NaN,100
7142,,,NaN,NaN,,,NaN,,,,,NaN,
7143,82,32,NaN,NaN,10,57,NaN,144,62,10,62,NaN,100
7144,,,NaN,NaN,,,NaN,,,,,NaN,
7145,83,32,NaN,NaN,10,58,NaN,147,62,10,62,NaN,100
7146,,,NaN,NaN,,,NaN,,,,,NaN,
7147,84,33,NaN,NaN,11,58,NaN,149,62,10,62,NaN,100
7148,,,NaN,NaN,,,NaN,,,,,NaN,
7149,82,33,NaN,NaN,11,57,NaN,144,62,10,62,NaN,100
7150,,,NaN,NaN,,,NaN,,,,,NaN,
7151,83,33,NaN,NaN,11,58,NaN,148,62,10,62,NaN,100
7152,,,NaN,NaN,,,NaN,,,,,NaN,
7153,82,33,NaN,NaN,11,57,NaN,146,62,10,62,NaN,100
7154,,,NaN,NaN,,,NaN,,,,,NaN,
7155,82,34,NaN,NaN,11,57,NaN,144,62,10,62,NaN,100
7156,,,NaN,NaN,,,NaN,,,,,NaN,
7157,83,34,NaN,NaN,10,59,NaN,148,62,10,62,NaN,100
7158,,,NaN,NaN,,,NaN,,,,,NaN,
7159,84,34,NaN,NaN,10,58,NaN,149,62,10,62,NaN,100
7160,,,NaN,NaN,,,NaN,,,,,NaN,
7161,83,33,NaN,NaN,11,58,NaN,147,62,10,62,NaN,100
7162,,,NaN,NaN,,,NaN,,,,,NaN,
7163,84,33,NaN,NaN,11,59,NaN,150,62,10,62,NaN,100
7164,,,NaN,NaN,,,NaN,,,,,NaN,
7165,85,33,NaN,NaN,11,59,NaN,150,62,10,62,NaN,100
7166,,,NaN,NaN,,,NaN,,,,,NaN,
7167,84,33,NaN,NaN,11,58,NaN,147,62,10,62,NaN,100
7168,,,NaN,NaN,,,NaN,,,,,NaN,
7169,85,33,NaN,NaN,10,60,NaN,150,62,10,62,NaN,100
7170,,,NaN,NaN,,,NaN,,,,,NaN,
7171,86,33,NaN,NaN,10,59,NaN,152,62,10,62,NaN,100
7172,,,NaN,NaN,,,NaN,,,,,NaN,
7173,84,33,NaN,NaN,11,58,NaN,147,62,10,62,NaN,100
7174,,,NaN,NaN,,,NaN,,,,,NaN,
7175,85,33,NaN,NaN,11,60,NaN,150,62,10,62,NaN,100
7176,,,NaN,NaN,,,NaN,,,,,NaN,
7177,87,33,NaN,NaN,11,60,NaN,154,62,10,62,NaN,100
7178,,,NaN,NaN,,,NaN,,,,,NaN,
7179,86,33,NaN,NaN,11,59,NaN,150,61,10,62,NaN,100
7180,,,NaN,NaN,,,NaN,,,,,NaN,
7181,87,34,NaN,NaN,11,60,NaN,154,62,10,62,NaN,100
7182,,,NaN,NaN,,,NaN,,,,,NaN,
7183,87,34,NaN,NaN,11,59,NaN,152,62,10,62,NaN,100
7184,,,NaN,NaN,,,NaN,,,,,NaN,
7185,86,34,NaN,NaN,11,59,NaN,150,62,10,62,NaN,100
7186,,,NaN,NaN,,,NaN,,,,,NaN,
7187,87,34,NaN,NaN,10,61,NaN,153,62,10,62,NaN,100
7188,,,NaN,NaN,,,NaN,,,,,NaN,
7189,87,34,NaN,NaN,10,60,NaN,154,62,10,62,NaN,100
7190,,,NaN,NaN,,,NaN,,,,,NaN,
7191,86,34,NaN,NaN,11,59,NaN,151,62,10,62,NaN,100
7192,,,NaN,NaN,,,NaN,,,,,NaN,
7193,87,34,NaN,NaN,11,60,NaN,153,62,10,62,NaN,100
7194,,,NaN,NaN,,,NaN,,,,,NaN,
7195,87,33,NaN,NaN,11,59,NaN,154,62,10,62,NaN,100
7196,,,NaN,NaN,,,NaN,,,,,NaN,
7197,86,33,NaN,NaN,11,59,NaN,150,62,10,62,NaN,100
7198,,,NaN,NaN,,,NaN,,,,,NaN,
7199,86,33,NaN,NaN,11,60,NaN,153,62,10,62,NaN,100
7200,,,NaN,NaN,,,NaN,,,,,NaN,
7201,87,33,NaN,NaN,11,59,NaN,155,62,10,62,NaN,100
7202,,,NaN,NaN,,,NaN,,,,,NaN,
7203,86,33,NaN,NaN,11,59,NaN,150,62,10,62,NaN,100
7204,,,NaN,NaN,,,NaN,,,,,NaN,
7205,86,33,NaN,NaN,11,60,NaN,152,62,10,62,NaN,100
7206,,,NaN,NaN,,,NaN,,,,,NaN,
7207,87,33,NaN,NaN,11,59,NaN,152,62,10,62,NaN,100
7208,,,NaN,NaN,,,NaN,,,,,NaN,
7209,86,34,NaN,NaN,11,59,NaN,151,62,10,62,NaN,100
7210,,,NaN,NaN,,,NaN,,,,,NaN,
7211,88,34,NaN,NaN,11,60,NaN,154,62,10,62,NaN,100
7212,,,NaN,NaN,,,NaN,,,,,NaN,
7213,87,34,NaN,NaN,11,59,NaN,153,62,10,62,NaN,100
7214,,,NaN,NaN,,,NaN,,,,,NaN,
7215,86,34,NaN,NaN,11,59,NaN,151,61,10,62,NaN,100
7216,,,NaN,NaN,,,NaN,,,,,NaN,
7217,88,34,NaN,NaN,11,61,NaN,154,62,10,62,NaN,100
7218,,,NaN,NaN,,,NaN,,,,,NaN,
7219,88,34,NaN,NaN,11,60,NaN,155,62,10,62,NaN,100
7220,,,NaN,NaN,,,NaN,,,,,NaN,
7221,87,34,NaN,NaN,12,59,NaN,152,62,10,62,NaN,100
7222,,,NaN,NaN,,,NaN,,,,,NaN,
7223,88,34,NaN,NaN,12,61,NaN,155,62,10,62,NaN,100
7224,,,NaN,NaN,,,NaN,,,,,NaN,
7225,89,34,NaN,NaN,12,60,NaN,156,62,10,62,NaN,100
7226,,,NaN,NaN,,,NaN,,,,,NaN,
7227,88,34,NaN,NaN,12,60,NaN,153,62,10,62,NaN,100
7228,,,NaN,NaN,,,NaN,,,,,NaN,
7229,89,33,NaN,NaN,11,61,NaN,156,62,10,62,NaN,100
7230,,,NaN,NaN,,,NaN,,,,,NaN,
7231,90,33,NaN,NaN,11,61,NaN,158,62,10,62,NaN,100
7232,,,NaN,NaN,,,NaN,,,,,NaN,
7233,88,33,NaN,NaN,11,60,NaN,154,62,10,62,NaN,100
7234,,,NaN,NaN,,,NaN,,,,,NaN,
7235,90,33,NaN,NaN,11,61,NaN,157,62,10,62,NaN,100
7236,,,NaN,NaN,,,NaN,,,,,NaN,
7237,90,34,NaN,NaN,12,61,NaN,158,62,10,62,NaN,100
7238,,,NaN,NaN,,,NaN,,,,,NaN,
7239,89,34,NaN,NaN,12,60,NaN,154,62,10,62,NaN,100
7240,,,NaN,NaN,,,NaN,,,,,NaN,
7241,90,34,NaN,NaN,12,61,NaN,158,62,10,62,NaN,100
7242,,,NaN,NaN,,,NaN,,,,,NaN,
7243,90,34,NaN,NaN,12,60,NaN,157,62,10,62,NaN,100
7244,,,NaN,NaN,,,NaN,,,,,NaN,
7245,89,34,NaN,NaN,11,60,NaN,155,62,10,62,NaN,100
7246,,,NaN,NaN,,,NaN,,,,,NaN,
7247,90,34,NaN,NaN,11,61,NaN,158,62,10,62,NaN,100
7248,,,NaN,NaN,,,NaN,,,,,NaN,
7249,90,34,NaN,NaN,11,60,NaN,159,62,10,62,NaN,100
7250,,,NaN,NaN,,,NaN,,,,,NaN,
7251,89,34,NaN,NaN,12,60,NaN,156,62,10,62,NaN,100
7252,,,NaN,NaN,,,NaN,,,,,NaN,
7253,90,34,NaN,NaN,12,61,NaN,158,62,10,62,NaN,100
7254,,,NaN,NaN,,,NaN,,,,,NaN,
7255,91,34,NaN,NaN,12,61,NaN,160,62,10,62,NaN,100
7256,,,NaN,NaN,,,NaN,,,,,NaN,
7257,90,33,NaN,NaN,12,60,NaN,157,62,10,62,NaN,100
7258,,,NaN,NaN,,,NaN,,,,,NaN,
7259,91,33,NaN,NaN,11,61,NaN,159,62,10,62,NaN,100
7260,,,NaN,NaN,,,NaN,,,,,NaN,
7261,92,33,NaN,NaN,11,61,NaN,161,62,10,62,NaN,100
7262,,,NaN,NaN,,,NaN,,,,,NaN,
7263,90,34,NaN,NaN,12,60,NaN,158,62,10,62,NaN,100
7264,,,NaN,NaN,,,NaN,,,,,NaN,
7265,91,34,NaN,NaN,12,61,NaN,160,62,10,62,NaN,100
7266,,,NaN,NaN,,,NaN,,,,,NaN,
7267,91,34,NaN,NaN,12,60,NaN,159,62,10,62,NaN,100
7268,,,NaN,NaN,,,NaN,,,,,NaN,
7269,90,34,NaN,NaN,12,60,NaN,158,62,10,62,NaN,100
7270,,,NaN,NaN,,,NaN,,,,,NaN,
7271,91,34,NaN,NaN,12,61,NaN,160,62,10,62,NaN,100
7272,,,NaN,NaN,,,NaN,,,,,NaN,
7273,91,34,NaN,NaN,12,60,NaN,160,62,10,62,NaN,100
7274,,,NaN,NaN,,,NaN,,,,,NaN,
7275,90,34,NaN,NaN,12,60,NaN,158,62,10,62,NaN,100
7276,,,NaN,NaN,,,NaN,,,,,NaN,
7277,91,34,NaN,NaN,12,61,NaN,160,62,10,62,NaN,100
7278,,,NaN,NaN,,,NaN,,,,,NaN,
7279,92,34,NaN,NaN,12,61,NaN,160,62,10,62,NaN,100
7280,,,NaN,NaN,,,NaN,,,,,NaN,
7281,91,34,NaN,NaN,13,61,NaN,158,62,10,62,NaN,100
7282,,,NaN,NaN,,,NaN,,,,,NaN,
7283,93,33,NaN,NaN,13,62,NaN,161,62,10,62,NaN,100
7284,,,NaN,NaN,,,NaN,,,,,NaN,
7285,94,33,NaN,NaN,13,62,NaN,163,62,10,62,NaN,100
7286,,,NaN,NaN,,,NaN,,,,,NaN,
7287,93,33,NaN,NaN,13,62,NaN,161,61,10,62,NaN,100
7288,,,NaN,NaN,,,NaN,,,,,NaN,
7289,94,33,NaN,NaN,12,62,NaN,163,62,10,62,NaN,100
7290,,,NaN,NaN,,,NaN,,,,,NaN,
7291,95,34,NaN,NaN,12,62,NaN,164,62,10,62,NaN,100
7292,,,NaN,NaN,,,NaN,,,,,NaN,
7293,95,34,NaN,NaN,13,62,NaN,164,61,10,62,NaN,100
7294,,,NaN,NaN,,,NaN,,,,,NaN,
7295,96,34,NaN,NaN,13,58,NaN,166,62,10,62,NaN,100
7296,,,NaN,NaN,,,NaN,,,,,NaN,
7297,97,34,NaN,NaN,13,61,NaN,166,62,10,62,NaN,100
7298,,,NaN,NaN,,,NaN,,,,,NaN,
7299,96,34,NaN,NaN,13,62,NaN,164,62,10,62,NaN,100
7300,,,NaN,NaN,,,NaN,,,,,NaN,
7301,97,34,NaN,NaN,13,63,NaN,165,62,10,62,NaN,100
7302,,,NaN,NaN,,,NaN,,,,,NaN,
7303,97,35,NaN,NaN,13,62,NaN,165,62,10,62,NaN,100
7304,,,NaN,NaN,,,NaN,,,,,NaN,
7305,97,35,NaN,NaN,13,62,NaN,164,62,10,62,NaN,100
7306,,,NaN,NaN,,,NaN,,,,,NaN,
7307,97,35,NaN,NaN,13,63,NaN,165,62,10,62,NaN,100
7308,,,NaN,NaN,,,NaN,,,,,NaN,
7309,97,35,NaN,NaN,13,62,NaN,166,62,10,62,NaN,100
7310,,,NaN,NaN,,,NaN,,,,,NaN,
7311,96,34,NaN,NaN,13,62,NaN,164,62,10,62,NaN,100
7312,,,NaN,NaN,,,NaN,,,,,NaN,
7313,97,34,NaN,NaN,13,62,NaN,165,62,10,62,NaN,100
7314,,,NaN,NaN,,,NaN,,,,,NaN,
7315,97,34,NaN,NaN,13,62,NaN,166,62,10,62,NaN,100
7316,,,NaN,NaN,,,NaN,,,,,NaN,
7317,96,34,NaN,NaN,13,61,NaN,163,62,10,62,NaN,100
7318,,,NaN,NaN,,,NaN,,,,,NaN,
7319,96,34,NaN,NaN,12,56,NaN,163,62,10,62,NaN,100
7320,,,NaN,NaN,,,NaN,,,,,NaN,
7321,96,34,NaN,NaN,12,60,NaN,163,62,10,62,NaN,100
7322,,,NaN,NaN,,,NaN,,,,,NaN,
7323,95,35,NaN,NaN,13,61,NaN,163,62,10,62,NaN,100
7324,,,NaN,NaN,,,NaN,,,,,NaN,
7325,96,35,NaN,NaN,13,63,NaN,165,62,10,62,NaN,100
7326,,,NaN,NaN,,,NaN,,,,,NaN,
7327,96,35,NaN,NaN,13,62,NaN,165,62,10,62,NaN,100
7328,,,NaN,NaN,,,NaN,,,,,NaN,
7329,96,35,NaN,NaN,13,62,NaN,164,62,10,62,NaN,100
7330,,,NaN,NaN,,,NaN,,,,,NaN,
7331,97,35,NaN,NaN,12,63,NaN,165,62,10,62,NaN,100
7332,,,NaN,NaN,,,NaN,,,,,NaN,
7333,97,35,NaN,NaN,12,63,NaN,166,62,10,62,NaN,100
7334,,,NaN,NaN,,,NaN,,,,,NaN,
7335,97,35,NaN,NaN,12,62,NaN,165,62,10,62,NaN,100
7336,,,NaN,NaN,,,NaN,,,,,NaN,
7337,98,34,NaN,NaN,12,64,NaN,167,62,10,62,NaN,100
7338,,,NaN,NaN,,,NaN,,,,,NaN,
7339,99,34,NaN,NaN,13,63,NaN,168,62,10,63,NaN,100
7340,,,NaN,NaN,,,NaN,,,,,NaN,
7341,98,34,NaN,NaN,13,63,NaN,167,62,10,63,NaN,100
7342,,,NaN,NaN,,,NaN,,,,,NaN,
7343,99,34,NaN,NaN,13,64,NaN,168,62,10,62,NaN,100
7344,,,NaN,NaN,,,NaN,,,,,NaN,
7345,100,34,NaN,NaN,12,64,NaN,169,62,10,62,NaN,100
7346,,,NaN,NaN,,,NaN,,,,,NaN,
7347,100,34,NaN,NaN,12,64,NaN,169,62,10,62,NaN,100
7348,,,NaN,NaN,,,NaN,,,,,NaN,
7349,101,34,NaN,NaN,12,65,NaN,171,62,10,62,NaN,100
7350,,,NaN,NaN,,,NaN,,,,,NaN,
7351,101,35,NaN,NaN,12,65,NaN,171,62,10,62,NaN,100
7352,,,NaN,NaN,,,NaN,,,,,NaN,
7353,101,35,NaN,NaN,13,64,NaN,169,62,10,62,NaN,100
7354,,,NaN,NaN,,,NaN,,,,,NaN,
7355,101,35,NaN,NaN,13,65,NaN,170,62,10,62,NaN,100
7356,,,NaN,NaN,,,NaN,,,,,NaN,
7357,101,35,NaN,NaN,13,64,NaN,171,62,10,63,NaN,100
7358,,,NaN,NaN,,,NaN,,,,,NaN,
7359,101,35,NaN,NaN,13,64,NaN,169,62,10,63,NaN,100
7360,,,NaN,NaN,,,NaN,,,,,NaN,
7361,101,35,NaN,NaN,13,65,NaN,171,62,10,63,NaN,100
7362,,,NaN,NaN,,,NaN,,,,,NaN,
7363,102,35,NaN,NaN,13,65,NaN,173,62,10,63,NaN,100
7364,,,NaN,NaN,,,NaN,,,,,NaN,
7365,102,34,NaN,NaN,12,64,NaN,171,62,10,63,NaN,100
7366,,,NaN,NaN,,,NaN,,,,,NaN,
7367,102,34,NaN,NaN,12,65,NaN,171,62,10,63,NaN,100
7368,,,NaN,NaN,,,NaN,,,,,NaN,
7369,102,34,NaN,NaN,13,65,NaN,172,62,10,63,NaN,100
7370,,,NaN,NaN,,,NaN,,,,,NaN,
7371,102,35,NaN,NaN,13,65,NaN,172,62,10,63,NaN,100
7372,,,NaN,NaN,,,NaN,,,,,NaN,
7373,103,35,NaN,NaN,13,66,NaN,173,62,10,63,NaN,100
