time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
5371,,NaN,NaN,,NaN,,,,NaN,,,,
5372,86,NaN,NaN,24,NaN,129,100,32,NaN,92,66,79,11
5373,,NaN,NaN,,NaN,,,,NaN,,,,
5374,86,NaN,NaN,24,NaN,130,100,32,NaN,78,66,78,11
5375,,NaN,NaN,,NaN,,,,NaN,,,,
5376,85,NaN,NaN,24,NaN,128,100,32,NaN,70,65,78,11
5377,,NaN,NaN,,NaN,,,,NaN,,,,
5378,86,NaN,NaN,23,NaN,129,100,32,NaN,89,66,78,11
5379,,NaN,NaN,,NaN,,,,NaN,,,,
5380,86,NaN,NaN,23,NaN,130,100,32,NaN,100,66,78,11
5381,,NaN,NaN,,NaN,,,,NaN,,,,
5382,85,NaN,NaN,23,NaN,127,100,32,NaN,96,65,78,11
5383,,NaN,NaN,,NaN,,,,NaN,,,,
5384,86,NaN,NaN,23,NaN,130,100,32,NaN,86,66,78,11
5385,,NaN,NaN,,NaN,,,,NaN,,,,
5386,86,NaN,NaN,24,NaN,129,100,32,NaN,77,66,78,11
5387,,NaN,NaN,,NaN,,,,NaN,,,,
5388,85,NaN,NaN,24,NaN,128,100,32,NaN,77,66,78,11
5389,,NaN,NaN,,NaN,,,,NaN,,,,
5390,86,NaN,NaN,24,NaN,131,99,32,NaN,77,66,78,11
5391,,NaN,NaN,,NaN,,,,NaN,,,,
5392,85,NaN,NaN,24,NaN,128,99,32,NaN,77,65,77,11
5393,,NaN,NaN,,NaN,,,,NaN,,,,
5394,86,NaN,NaN,24,NaN,129,99,32,NaN,77,66,78,11
5395,,NaN,NaN,,NaN,,,,NaN,,,,
5396,86,NaN,NaN,24,NaN,130,99,31,NaN,103,66,77,11
5397,,NaN,NaN,,NaN,,,,NaN,,,,
5398,85,NaN,NaN,24,NaN,127,99,31,NaN,103,66,77,11
5399,,NaN,NaN,,NaN,,,,NaN,,,,
5400,86,NaN,NaN,23,NaN,129,99,31,NaN,124,67,78,11
5401,,NaN,NaN,,NaN,,,,NaN,,,,
5402,86,NaN,NaN,23,NaN,129,99,31,NaN,103,67,78,11
5403,,NaN,NaN,,NaN,,,,NaN,,,,
5404,86,NaN,NaN,24,NaN,128,99,31,NaN,100,66,78,11
5405,,NaN,NaN,,NaN,,,,NaN,,,,
5406,87,NaN,NaN,24,NaN,130,99,31,NaN,78,67,78,11
5407,,NaN,NaN,,NaN,,,,NaN,,,,
5408,86,NaN,NaN,24,NaN,128,99,31,NaN,91,65,78,11
5409,,NaN,NaN,,NaN,,,,NaN,,,,
5410,85,NaN,NaN,24,NaN,128,99,31,NaN,103,66,78,11
5411,,NaN,NaN,,NaN,,,,NaN,,,,
5412,88,NaN,NaN,24,NaN,134,99,31,NaN,124,67,78,11
5413,,NaN,NaN,,NaN,,,,NaN,,,,
5414,87,NaN,NaN,24,NaN,131,99,31,NaN,119,67,78,11
5415,,NaN,NaN,,NaN,,,,NaN,,,,
5416,88,NaN,NaN,24,NaN,131,99,32,NaN,145,67,78,11
5417,,NaN,NaN,,NaN,,,,NaN,,,,
5418,88,NaN,NaN,24,NaN,132,99,32,NaN,115,67,78,11
5419,,NaN,NaN,,NaN,,,,NaN,,,,
5420,87,NaN,NaN,24,NaN,130,99,32,NaN,112,67,78,11
5421,,NaN,NaN,,NaN,,,,NaN,,,,
5422,87,NaN,NaN,24,NaN,130,99,32,NaN,155,67,78,11
5423,,NaN,NaN,,NaN,,,,NaN,,,,
5424,88,NaN,NaN,24,NaN,131,99,32,NaN,155,67,78,11
5425,,NaN,NaN,,NaN,,,,NaN,,,,
5426,87,NaN,NaN,24,NaN,130,98,32,NaN,155,66,78,11
5427,,NaN,NaN,,NaN,,,,NaN,,,,
5428,88,NaN,NaN,24,NaN,133,98,32,NaN,137,66,78,11
5429,,NaN,NaN,,NaN,,,,NaN,,,,
5430,87,NaN,NaN,24,NaN,131,99,32,NaN,114,66,77,11
5431,,NaN,NaN,,NaN,,,,NaN,,,,
5432,87,NaN,NaN,24,NaN,131,99,32,NaN,123,66,77,11
5433,,NaN,NaN,,NaN,,,,NaN,,,,
5434,88,NaN,NaN,24,NaN,133,99,32,NaN,154,67,77,11
5435,,NaN,NaN,,NaN,,,,NaN,,,,
5436,88,NaN,NaN,24,NaN,130,99,32,NaN,168,67,77,11
5437,,NaN,NaN,,NaN,,,,NaN,,,,
5438,88,NaN,NaN,23,NaN,130,99,32,NaN,154,67,77,11
5439,,NaN,NaN,,NaN,,,,NaN,,,,
5440,88,NaN,NaN,23,NaN,131,98,32,NaN,123,67,77,11
5441,,NaN,NaN,,NaN,,,,NaN,,,,
5442,86,NaN,NaN,24,NaN,128,99,32,NaN,161,66,77,11
5443,,NaN,NaN,,NaN,,,,NaN,,,,
5444,87,NaN,NaN,24,NaN,130,98,32,NaN,163,67,77,11
5445,,NaN,NaN,,NaN,,,,NaN,,,,
5446,87,NaN,NaN,24,NaN,130,98,32,NaN,154,67,77,11
5447,,NaN,NaN,,NaN,,,,NaN,,,,
5448,87,NaN,NaN,24,NaN,129,99,32,NaN,125,66,77,11
5449,,NaN,NaN,,NaN,,,,NaN,,,,
5450,88,NaN,NaN,24,NaN,133,98,32,NaN,106,68,77,11
5451,,NaN,NaN,,NaN,,,,NaN,,,,
5452,88,NaN,NaN,24,NaN,131,99,32,NaN,88,67,77,11
5453,,NaN,NaN,,NaN,,,,NaN,,,,
5454,89,NaN,NaN,24,NaN,132,99,32,NaN,103,68,78,11
5455,,NaN,NaN,,NaN,,,,NaN,,,,
5456,89,NaN,NaN,24,NaN,133,99,32,NaN,143,68,78,11
5457,,NaN,NaN,,NaN,,,,NaN,,,,
5458,88,NaN,NaN,24,NaN,131,99,32,NaN,144,67,78,11
5459,,NaN,NaN,,NaN,,,,NaN,,,,
5460,89,NaN,NaN,24,NaN,133,99,32,NaN,124,68,78,11
5461,,NaN,NaN,,NaN,,,,NaN,,,,
5462,89,NaN,NaN,24,NaN,133,99,32,NaN,102,67,77,11
5463,,NaN,NaN,,NaN,,,,NaN,,,,
5464,88,NaN,NaN,24,NaN,131,99,32,NaN,110,67,77,11
5465,,NaN,NaN,,NaN,,,,NaN,,,,
5466,89,NaN,NaN,24,NaN,133,99,32,NaN,155,68,78,11
5467,,NaN,NaN,,NaN,,,,NaN,,,,
5468,89,NaN,NaN,24,NaN,132,99,32,NaN,155,67,77,11
5469,,NaN,NaN,,NaN,,,,NaN,,,,
5470,88,NaN,NaN,24,NaN,131,99,32,NaN,110,67,78,11
5471,,NaN,NaN,,NaN,,,,NaN,,,,
5472,89,NaN,NaN,24,NaN,134,99,32,NaN,103,68,78,11
5473,,NaN,NaN,,NaN,,,,NaN,,,,
5474,89,NaN,NaN,24,NaN,134,99,32,NaN,103,68,78,11
5475,,NaN,NaN,,NaN,,,,NaN,,,,
5476,88,NaN,NaN,24,NaN,132,99,32,NaN,111,67,78,11
5477,,NaN,NaN,,NaN,,,,NaN,,,,
5478,88,NaN,NaN,24,NaN,133,99,32,NaN,102,67,77,11
5479,,NaN,NaN,,NaN,,,,NaN,,,,
5480,88,NaN,NaN,24,NaN,131,99,32,NaN,112,66,77,11
5481,,NaN,NaN,,NaN,,,,NaN,,,,
5482,88,NaN,NaN,24,NaN,132,99,32,NaN,134,66,76,11
5483,,NaN,NaN,,NaN,,,,NaN,,,,
5484,88,NaN,NaN,24,NaN,131,99,32,NaN,101,66,76,11
5485,,NaN,NaN,,NaN,,,,NaN,,,,
5486,88,NaN,NaN,24,NaN,131,100,32,NaN,87,67,76,11
5487,,NaN,NaN,,NaN,,,,NaN,,,,
5488,89,NaN,NaN,24,NaN,134,100,32,NaN,87,67,77,11
5489,,NaN,NaN,,NaN,,,,NaN,,,,
5490,88,NaN,NaN,24,NaN,131,99,32,NaN,110,66,77,11
5491,,NaN,NaN,,NaN,,,,NaN,,,,
5492,88,NaN,NaN,24,NaN,132,100,32,NaN,110,67,77,11
5493,,NaN,NaN,,NaN,,,,NaN,,,,
5494,89,NaN,NaN,24,NaN,134,100,33,NaN,98,67,77,11
5495,,NaN,NaN,,NaN,,,,NaN,,,,
5496,88,NaN,NaN,24,NaN,131,100,33,NaN,88,66,77,11
5497,,NaN,NaN,,NaN,,,,NaN,,,,
5498,89,NaN,NaN,24,NaN,133,100,33,NaN,87,67,77,11
5499,,NaN,NaN,,NaN,,,,NaN,,,,
5500,89,NaN,NaN,24,NaN,133,100,32,NaN,102,67,77,11
5501,,NaN,NaN,,NaN,,,,NaN,,,,
5502,88,NaN,NaN,24,NaN,132,100,32,NaN,102,67,77,11
5503,,NaN,NaN,,NaN,,,,NaN,,,,
5504,89,NaN,NaN,24,NaN,133,100,32,NaN,102,67,77,11
5505,,NaN,NaN,,NaN,,,,NaN,,,,
5506,89,NaN,NaN,24,NaN,132,100,32,NaN,87,67,77,11
5507,,NaN,NaN,,NaN,,,,NaN,,,,
5508,89,NaN,NaN,24,NaN,132,100,32,NaN,76,67,77,11
5509,,NaN,NaN,,NaN,,,,NaN,,,,
5510,90,NaN,NaN,24,NaN,135,100,32,NaN,76,67,77,11
5511,,NaN,NaN,,NaN,,,,NaN,,,,
5512,89,NaN,NaN,24,NaN,132,100,32,NaN,76,67,77,11
5513,,NaN,NaN,,NaN,,,,NaN,,,,
5514,89,NaN,NaN,24,NaN,132,100,33,NaN,77,68,77,11
5515,,NaN,NaN,,NaN,,,,NaN,,,,
5516,90,NaN,NaN,24,NaN,135,100,33,NaN,77,68,77,11
5517,,NaN,NaN,,NaN,,,,NaN,,,,
5518,89,NaN,NaN,24,NaN,132,100,33,NaN,78,68,78,11
5519,,NaN,NaN,,NaN,,,,NaN,,,,
5520,90,NaN,NaN,24,NaN,134,100,32,NaN,79,68,79,11
5521,,NaN,NaN,,NaN,,,,NaN,,,,
5522,90,NaN,NaN,24,NaN,134,100,32,NaN,78,68,79,11
5523,,NaN,NaN,,NaN,,,,NaN,,,,
5524,89,NaN,NaN,24,NaN,132,100,32,NaN,78,67,78,11
5525,,NaN,NaN,,NaN,,,,NaN,,,,
5526,89,NaN,NaN,24,NaN,133,100,32,NaN,83,68,78,11
5527,,NaN,NaN,,NaN,,,,NaN,,,,
5528,89,NaN,NaN,24,NaN,132,100,32,NaN,77,67,77,11
5529,,NaN,NaN,,NaN,,,,NaN,,,,
5530,89,NaN,NaN,24,NaN,132,100,32,NaN,77,67,77,11
5531,,NaN,NaN,,NaN,,,,NaN,,,,
5532,89,NaN,NaN,24,NaN,134,100,32,NaN,77,68,77,11
5533,,NaN,NaN,,NaN,,,,NaN,,,,
5534,88,NaN,NaN,24,NaN,132,100,32,NaN,77,67,77,11
5535,,NaN,NaN,,NaN,,,,NaN,,,,
5536,88,NaN,NaN,24,NaN,132,100,32,NaN,77,67,77,11
5537,,NaN,NaN,,NaN,,,,NaN,,,,
5538,89,NaN,NaN,24,NaN,133,100,32,NaN,76,67,77,11
5539,,NaN,NaN,,NaN,,,,NaN,,,,
5540,88,NaN,NaN,24,NaN,131,100,32,NaN,76,67,77,11
5541,,NaN,NaN,,NaN,,,,NaN,,,,
5542,88,NaN,NaN,24,NaN,132,100,32,NaN,76,67,77,11
5543,,NaN,NaN,,NaN,,,,NaN,,,,
5544,88,NaN,NaN,24,NaN,130,100,32,NaN,122,66,77,11
5545,,NaN,NaN,,NaN,,,,NaN,,,,
5546,88,NaN,NaN,24,NaN,131,100,32,NaN,144,67,77,11
5547,,NaN,NaN,,NaN,,,,NaN,,,,
5548,88,NaN,NaN,24,NaN,132,100,32,NaN,116,67,77,11
5549,,NaN,NaN,,NaN,,,,NaN,,,,
5550,87,NaN,NaN,24,NaN,130,100,32,NaN,116,66,77,11
5551,,NaN,NaN,,NaN,,,,NaN,,,,
5552,88,NaN,NaN,24,NaN,130,100,32,NaN,141,67,77,11
5553,,NaN,NaN,,NaN,,,,NaN,,,,
5554,88,NaN,NaN,24,NaN,133,100,32,NaN,141,67,77,11
5555,,NaN,NaN,,NaN,,,,NaN,,,,
5556,87,NaN,NaN,24,NaN,130,100,32,NaN,136,66,77,11
5557,,NaN,NaN,,NaN,,,,NaN,,,,
5558,87,NaN,NaN,24,NaN,130,100,32,NaN,136,66,77,11
5559,,NaN,NaN,,NaN,,,,NaN,,,,
5560,87,NaN,NaN,24,NaN,131,100,32,NaN,115,66,77,11
5561,,NaN,NaN,,NaN,,,,NaN,,,,
5562,87,NaN,NaN,24,NaN,129,100,32,NaN,112,66,76,11
5563,,NaN,NaN,,NaN,,,,NaN,,,,
5564,88,NaN,NaN,24,NaN,131,100,32,NaN,155,67,76,11
5565,,NaN,NaN,,NaN,,,,NaN,,,,
5566,88,NaN,NaN,24,NaN,131,100,32,NaN,155,67,77,11
5567,,NaN,NaN,,NaN,,,,NaN,,,,
5568,88,NaN,NaN,24,NaN,131,100,32,NaN,119,68,78,11
5569,,NaN,NaN,,NaN,,,,NaN,,,,
5570,89,NaN,NaN,24,NaN,133,100,32,NaN,119,68,79,11
5571,,NaN,NaN,,NaN,,,,NaN,,,,
5572,88,NaN,NaN,24,NaN,131,100,32,NaN,84,67,79,11
5573,,NaN,NaN,,NaN,,,,NaN,,,,
5574,88,NaN,NaN,24,NaN,131,100,32,NaN,78,67,78,11
5575,,NaN,NaN,,NaN,,,,NaN,,,,
5576,89,NaN,NaN,24,NaN,133,100,32,NaN,77,67,78,11
5577,,NaN,NaN,,NaN,,,,NaN,,,,
5578,87,NaN,NaN,24,NaN,129,100,32,NaN,77,66,78,11
5579,,NaN,NaN,,NaN,,,,NaN,,,,
5580,87,NaN,NaN,24,NaN,130,100,32,NaN,77,66,77,11
5581,,NaN,NaN,,NaN,,,,NaN,,,,
5582,86,NaN,NaN,24,NaN,129,100,32,NaN,77,66,77,11
5583,,NaN,NaN,,NaN,,,,NaN,,,,
5584,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,77,11
5585,,NaN,NaN,,NaN,,,,NaN,,,,
5586,87,NaN,NaN,24,NaN,131,100,32,NaN,77,66,77,11
5587,,NaN,NaN,,NaN,,,,NaN,,,,
5588,86,NaN,NaN,24,NaN,129,100,32,NaN,77,65,77,11
5589,,NaN,NaN,,NaN,,,,NaN,,,,
5590,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,77,11
5591,,NaN,NaN,,NaN,,,,NaN,,,,
5592,87,NaN,NaN,24,NaN,131,100,32,NaN,77,66,78,11
5593,,NaN,NaN,,NaN,,,,NaN,,,,
5594,85,NaN,NaN,24,NaN,126,100,32,NaN,77,65,77,11
5595,,NaN,NaN,,NaN,,,,NaN,,,,
5596,85,NaN,NaN,23,NaN,126,100,32,NaN,77,65,77,11
5597,,NaN,NaN,,NaN,,,,NaN,,,,
5598,86,NaN,NaN,23,NaN,130,100,32,NaN,77,66,77,11
5599,,NaN,NaN,,NaN,,,,NaN,,,,
5600,86,NaN,NaN,24,NaN,129,100,32,NaN,77,66,77,11
5601,,NaN,NaN,,NaN,,,,NaN,,,,
5602,86,NaN,NaN,24,NaN,129,100,32,NaN,77,66,78,11
5603,,NaN,NaN,,NaN,,,,NaN,,,,
5604,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,78,11
5605,,NaN,NaN,,NaN,,,,NaN,,,,
5606,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,77,11
5607,,NaN,NaN,,NaN,,,,NaN,,,,
5608,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,77,11
5609,,NaN,NaN,,NaN,,,,NaN,,,,
5610,86,NaN,NaN,24,NaN,128,100,32,NaN,77,66,78,11
5611,,NaN,NaN,,NaN,,,,NaN,,,,
5612,86,NaN,NaN,24,NaN,127,100,32,NaN,77,65,78,11
5613,,NaN,NaN,,NaN,,,,NaN,,,,
5614,86,NaN,NaN,23,NaN,129,100,32,NaN,77,65,78,11
5615,,NaN,NaN,,NaN,,,,NaN,,,,
5616,85,NaN,NaN,23,NaN,125,100,32,NaN,76,64,77,11
5617,,NaN,NaN,,NaN,,,,NaN,,,,
5618,85,NaN,NaN,23,NaN,126,100,32,NaN,76,65,77,11
5619,,NaN,NaN,,NaN,,,,NaN,,,,
5620,85,NaN,NaN,23,NaN,128,100,32,NaN,79,66,77,11
5621,,NaN,NaN,,NaN,,,,NaN,,,,
5622,85,NaN,NaN,24,NaN,127,100,33,NaN,79,66,77,11
5623,,NaN,NaN,,NaN,,,,NaN,,,,
5624,86,NaN,NaN,24,NaN,128,100,33,NaN,80,66,77,11
5625,,NaN,NaN,,NaN,,,,NaN,,,,
5626,85,NaN,NaN,24,NaN,128,100,33,NaN,77,65,77,11
5627,,NaN,NaN,,NaN,,,,NaN,,,,
5628,85,NaN,NaN,24,NaN,127,100,32,NaN,77,65,78,11
5629,,NaN,NaN,,NaN,,,,NaN,,,,
5630,86,NaN,NaN,24,NaN,131,100,32,NaN,85,66,78,11
5631,,NaN,NaN,,NaN,,,,NaN,,,,
5632,85,NaN,NaN,24,NaN,128,100,32,NaN,87,65,78,11
5633,,NaN,NaN,,NaN,,,,NaN,,,,
5634,85,NaN,NaN,24,NaN,127,100,31,NaN,87,64,77,11
5635,,NaN,NaN,,NaN,,,,NaN,,,,
5636,86,NaN,NaN,24,NaN,129,100,31,NaN,87,64,77,11
5637,,NaN,NaN,,NaN,,,,NaN,,,,
5638,84,NaN,NaN,24,NaN,126,100,31,NaN,88,64,77,11
5639,,NaN,NaN,,NaN,,,,NaN,,,,
5640,84,NaN,NaN,24,NaN,126,100,31,NaN,88,64,77,11
5641,,NaN,NaN,,NaN,,,,NaN,,,,
5642,84,NaN,NaN,24,NaN,127,100,31,NaN,88,64,77,11
5643,,NaN,NaN,,NaN,,,,NaN,,,,
5644,84,NaN,NaN,24,NaN,125,100,31,NaN,118,64,77,11
5645,,NaN,NaN,,NaN,,,,NaN,,,,
5646,84,NaN,NaN,24,NaN,127,100,31,NaN,153,64,77,11
5647,,NaN,NaN,,NaN,,,,NaN,,,,
5648,84,NaN,NaN,24,NaN,126,100,33,NaN,153,64,77,11
5649,,NaN,NaN,,NaN,,,,NaN,,,,
5650,83,NaN,NaN,24,NaN,125,100,33,NaN,109,63,76,11
5651,,NaN,NaN,,NaN,,,,NaN,,,,
5652,84,NaN,NaN,23,NaN,127,100,33,NaN,122,64,77,11
5653,,NaN,NaN,,NaN,,,,NaN,,,,
5654,84,NaN,NaN,23,NaN,125,100,32,NaN,154,65,77,11
5655,,NaN,NaN,,NaN,,,,NaN,,,,
5656,84,NaN,NaN,23,NaN,126,100,32,NaN,164,65,77,11
5657,,NaN,NaN,,NaN,,,,NaN,,,,
5658,85,NaN,NaN,23,NaN,128,99,32,NaN,154,65,78,11
5659,,NaN,NaN,,NaN,,,,NaN,,,,
5660,84,NaN,NaN,24,NaN,124,99,32,NaN,154,64,77,11
5661,,NaN,NaN,,NaN,,,,NaN,,,,
5662,84,NaN,NaN,24,NaN,126,99,32,NaN,116,65,77,11
5663,,NaN,NaN,,NaN,,,,NaN,,,,
5664,84,NaN,NaN,23,NaN,125,99,32,NaN,94,64,77,11
5665,,NaN,NaN,,NaN,,,,NaN,,,,
5666,83,NaN,NaN,23,NaN,124,99,32,NaN,102,64,77,11
5667,,NaN,NaN,,NaN,,,,NaN,,,,
5668,84,NaN,NaN,23,NaN,125,99,32,NaN,154,65,77,11
5669,,NaN,NaN,,NaN,,,,NaN,,,,
5670,83,NaN,NaN,23,NaN,123,99,32,NaN,123,64,77,11
5671,,NaN,NaN,,NaN,,,,NaN,,,,
5672,83,NaN,NaN,23,NaN,124,99,32,NaN,103,64,77,11
5673,,NaN,NaN,,NaN,,,,NaN,,,,
5674,83,NaN,NaN,23,NaN,126,99,32,NaN,106,64,77,11
5675,,NaN,NaN,,NaN,,,,NaN,,,,
5676,82,NaN,NaN,23,NaN,123,99,32,NaN,154,64,77,11
5677,,NaN,NaN,,NaN,,,,NaN,,,,
5678,83,NaN,NaN,23,NaN,124,99,32,NaN,154,64,77,11
5679,,NaN,NaN,,NaN,,,,NaN,,,,
5680,82,NaN,NaN,23,NaN,124,99,32,NaN,133,63,77,11
5681,,NaN,NaN,,NaN,,,,NaN,,,,
5682,82,NaN,NaN,24,NaN,122,99,32,NaN,102,63,77,11
5683,,NaN,NaN,,NaN,,,,NaN,,,,
5684,83,NaN,NaN,24,NaN,125,99,32,NaN,87,64,77,11
5685,,NaN,NaN,,NaN,,,,NaN,,,,
5686,82,NaN,NaN,23,NaN,124,99,32,NaN,122,63,77,11
5687,,NaN,NaN,,NaN,,,,NaN,,,,
5688,81,NaN,NaN,23,NaN,121,99,32,NaN,143,63,77,11
5689,,NaN,NaN,,NaN,,,,NaN,,,,
5690,82,NaN,NaN,23,NaN,123,99,32,NaN,111,64,77,11
5691,,NaN,NaN,,NaN,,,,NaN,,,,
5692,82,NaN,NaN,23,NaN,122,99,32,NaN,103,63,78,11
5693,,NaN,NaN,,NaN,,,,NaN,,,,
5694,81,NaN,NaN,23,NaN,122,99,32,NaN,89,63,78,11
5695,,NaN,NaN,,NaN,,,,NaN,,,,
5696,82,NaN,NaN,23,NaN,124,99,31,NaN,86,63,78,11
5697,,NaN,NaN,,NaN,,,,NaN,,,,
5698,81,NaN,NaN,24,NaN,122,100,31,NaN,77,62,78,11
5699,,NaN,NaN,,NaN,,,,NaN,,,,
5700,81,NaN,NaN,24,NaN,123,100,31,NaN,77,63,78,11
5701,,NaN,NaN,,NaN,,,,NaN,,,,
5702,82,NaN,NaN,24,NaN,124,100,31,NaN,77,62,77,11
5703,,NaN,NaN,,NaN,,,,NaN,,,,
5704,82,NaN,NaN,24,NaN,122,100,32,NaN,77,63,77,11
5705,,NaN,NaN,,NaN,,,,NaN,,,,
5706,82,NaN,NaN,24,NaN,123,100,32,NaN,77,63,77,11
5707,,NaN,NaN,,NaN,,,,NaN,,,,
5708,81,NaN,NaN,24,NaN,121,100,32,NaN,77,63,77,11
5709,,NaN,NaN,,NaN,,,,NaN,,,,
5710,82,NaN,NaN,24,NaN,124,100,32,NaN,103,63,77,11
5711,,NaN,NaN,,NaN,,,,NaN,,,,
5712,81,NaN,NaN,23,NaN,121,100,32,NaN,154,63,77,11
5713,,NaN,NaN,,NaN,,,,NaN,,,,
5714,81,NaN,NaN,23,NaN,121,100,32,NaN,118,63,77,11
5715,,NaN,NaN,,NaN,,,,NaN,,,,
5716,82,NaN,NaN,23,NaN,124,100,32,NaN,97,63,77,11
5717,,NaN,NaN,,NaN,,,,NaN,,,,
5718,81,NaN,NaN,24,NaN,121,100,32,NaN,85,63,77,11
5719,,NaN,NaN,,NaN,,,,NaN,,,,
5720,81,NaN,NaN,24,NaN,121,100,32,NaN,77,63,77,11
5721,,NaN,NaN,,NaN,,,,NaN,,,,
5722,82,NaN,NaN,24,NaN,123,100,32,NaN,77,63,77,11
5723,,NaN,NaN,,NaN,,,,NaN,,,,
5724,81,NaN,NaN,24,NaN,120,100,32,NaN,78,62,77,11
5725,,NaN,NaN,,NaN,,,,NaN,,,,
5726,81,NaN,NaN,24,NaN,120,100,32,NaN,78,62,77,11
5727,,NaN,NaN,,NaN,,,,NaN,,,,
5728,81,NaN,NaN,24,NaN,121,100,32,NaN,78,63,77,11
5729,,NaN,NaN,,NaN,,,,NaN,,,,
5730,80,NaN,NaN,24,NaN,118,100,32,NaN,88,62,77,11
5731,,NaN,NaN,,NaN,,,,NaN,,,,
5732,80,NaN,NaN,24,NaN,118,100,32,NaN,102,62,77,11
5733,,NaN,NaN,,NaN,,,,NaN,,,,
5734,79,NaN,NaN,23,NaN,120,100,32,NaN,111,62,77,11
5735,,NaN,NaN,,NaN,,,,NaN,,,,
5736,78,NaN,NaN,24,NaN,116,100,32,NaN,102,61,77,11
5737,,NaN,NaN,,NaN,,,,NaN,,,,
5738,78,NaN,NaN,24,NaN,116,100,31,NaN,94,61,77,11
5739,,NaN,NaN,,NaN,,,,NaN,,,,
5740,78,NaN,NaN,24,NaN,118,100,31,NaN,86,61,77,11
5741,,NaN,NaN,,NaN,,,,NaN,,,,
5742,77,NaN,NaN,24,NaN,115,100,31,NaN,87,60,77,11
5743,,NaN,NaN,,NaN,,,,NaN,,,,
5744,77,NaN,NaN,24,NaN,115,100,31,NaN,87,61,77,11
5745,,NaN,NaN,,NaN,,,,NaN,,,,
5746,76,NaN,NaN,23,NaN,112,100,31,NaN,80,59,77,11
5747,,NaN,NaN,,NaN,,,,NaN,,,,
5748,75,NaN,NaN,23,NaN,112,100,31,NaN,80,59,77,11
5749,,NaN,NaN,,NaN,,,,NaN,,,,
5750,76,NaN,NaN,23,NaN,115,100,31,NaN,84,61,78,11
5751,,NaN,NaN,,NaN,,,,NaN,,,,
5752,75,NaN,NaN,23,NaN,111,100,31,NaN,89,59,78,11
5753,,NaN,NaN,,NaN,,,,NaN,,,,
5754,74,NaN,NaN,23,NaN,111,100,31,NaN,89,60,78,11
5755,,NaN,NaN,,NaN,,,,NaN,,,,
5756,75,NaN,NaN,23,NaN,112,100,31,NaN,88,60,78,11
5757,,NaN,NaN,,NaN,,,,NaN,,,,
5758,73,NaN,NaN,24,NaN,108,100,31,NaN,88,59,78,11
5759,,NaN,NaN,,NaN,,,,NaN,,,,
5760,74,NaN,NaN,24,NaN,110,100,30,NaN,77,60,77,11
5761,,NaN,NaN,,NaN,,,,NaN,,,,
5762,74,NaN,NaN,24,NaN,111,100,30,NaN,77,60,77,11
5763,,NaN,NaN,,NaN,,,,NaN,,,,
5764,73,NaN,NaN,24,NaN,110,100,30,NaN,77,59,77,11
5765,,NaN,NaN,,NaN,,,,NaN,,,,
5766,74,NaN,NaN,24,NaN,111,100,30,NaN,88,60,77,11
5767,,NaN,NaN,,NaN,,,,NaN,,,,
5768,73,NaN,NaN,24,NaN,107,100,30,NaN,88,58,77,11
5769,,NaN,NaN,,NaN,,,,NaN,,,,
5770,72,NaN,NaN,24,NaN,105,100,30,NaN,87,57,77,11
5771,,NaN,NaN,,NaN,,,,NaN,,,,
5772,72,NaN,NaN,23,NaN,108,100,30,NaN,76,58,77,11
5773,,NaN,NaN,,NaN,,,,NaN,,,,
5774,71,NaN,NaN,23,NaN,104,100,30,NaN,76,57,77,11
5775,,NaN,NaN,,NaN,,,,NaN,,,,
5776,71,NaN,NaN,23,NaN,105,100,30,NaN,76,57,77,11
5777,,NaN,NaN,,NaN,,,,NaN,,,,
5778,72,NaN,NaN,23,NaN,108,100,30,NaN,77,58,78,11
5779,,NaN,NaN,,NaN,,,,NaN,,,,
5780,71,NaN,NaN,24,NaN,105,100,30,NaN,78,57,78,11
5781,,NaN,NaN,,NaN,,,,NaN,,,,
5782,71,NaN,NaN,24,NaN,106,100,30,NaN,78,58,79,11
5783,,NaN,NaN,,NaN,,,,NaN,,,,
5784,71,NaN,NaN,24,NaN,105,100,30,NaN,78,57,79,11
5785,,NaN,NaN,,NaN,,,,NaN,,,,
5786,70,NaN,NaN,24,NaN,104,100,30,NaN,82,57,78,11
5787,,NaN,NaN,,NaN,,,,NaN,,,,
5788,71,NaN,NaN,23,NaN,107,100,29,NaN,97,58,78,11
5789,,NaN,NaN,,NaN,,,,NaN,,,,
5790,71,NaN,NaN,23,NaN,105,100,29,NaN,110,56,78,11
5791,,NaN,NaN,,NaN,,,,NaN,,,,
5792,70,NaN,NaN,23,NaN,105,100,29,NaN,103,57,78,11
5793,,NaN,NaN,,NaN,,,,NaN,,,,
5794,71,NaN,NaN,23,NaN,106,100,29,NaN,85,57,78,11
5795,,NaN,NaN,,NaN,,,,NaN,,,,
