time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
11687,NaN,108,134,NaN,NaN,93,NaN,8,100,107,32,15,107
11688,NaN,,,NaN,NaN,,NaN,,,,,,
11689,NaN,109,136,NaN,NaN,96,NaN,8,100,107,32,15,108
11690,NaN,,,NaN,NaN,,NaN,,,,,,
11691,NaN,111,138,NaN,NaN,96,NaN,8,100,108,32,15,108
11692,NaN,,,NaN,NaN,,NaN,,,,,,
11693,NaN,110,136,NaN,NaN,95,NaN,8,100,108,32,15,108
11694,NaN,,,NaN,NaN,,NaN,,,,,,
11695,NaN,109,135,NaN,NaN,93,NaN,8,100,108,32,15,109
11696,NaN,,,NaN,NaN,,NaN,,,,,,
11697,NaN,109,136,NaN,NaN,94,NaN,8,100,108,32,15,108
11698,NaN,,,NaN,NaN,,NaN,,,,,,
11699,NaN,110,138,NaN,NaN,95,NaN,8,100,107,32,15,108
11700,NaN,,,NaN,NaN,,NaN,,,,,,
11701,NaN,110,137,NaN,NaN,95,NaN,8,100,107,32,15,108
11702,NaN,,,NaN,NaN,,NaN,,,,,,
11703,NaN,110,136,NaN,NaN,94,NaN,8,100,107,32,15,107
11704,NaN,,,NaN,NaN,,NaN,,,,,,
11705,NaN,109,136,NaN,NaN,94,NaN,8,100,107,32,15,107
11706,NaN,,,NaN,NaN,,NaN,,,,,,
11707,NaN,111,139,NaN,NaN,95,NaN,8,100,106,32,15,107
11708,NaN,,,NaN,NaN,,NaN,,,,,,
11709,NaN,109,136,NaN,NaN,94,NaN,8,100,106,32,15,107
11710,NaN,,,NaN,NaN,,NaN,,,,,,
11711,NaN,108,135,NaN,NaN,92,NaN,6,100,106,32,15,107
11712,NaN,,,NaN,NaN,,NaN,,,,,,
11713,NaN,105,131,NaN,NaN,90,NaN,6,100,105,32,15,106
11714,NaN,,,NaN,NaN,,NaN,,,,,,
11715,NaN,105,131,NaN,NaN,92,NaN,6,100,105,32,15,106
11716,NaN,,,NaN,NaN,,NaN,,,,,,
11717,NaN,106,131,NaN,NaN,94,NaN,6,100,106,32,15,106
11718,NaN,,,NaN,NaN,,NaN,,,,,,
11719,NaN,107,132,NaN,NaN,94,NaN,5,100,106,32,15,107
11720,NaN,,,NaN,NaN,,NaN,,,,,,
11721,NaN,109,135,NaN,NaN,98,NaN,5,100,107,32,15,107
11722,NaN,,,NaN,NaN,,NaN,,,,,,
11723,NaN,111,137,NaN,NaN,98,NaN,6,100,108,32,15,108
11724,NaN,,,NaN,NaN,,NaN,,,,,,
11725,NaN,109,134,NaN,NaN,96,NaN,6,100,109,32,15,109
11726,NaN,,,NaN,NaN,,NaN,,,,,,
11727,NaN,107,130,NaN,NaN,93,NaN,7,100,109,32,15,110
11728,NaN,,,NaN,NaN,,NaN,,,,,,
11729,NaN,108,133,NaN,NaN,96,NaN,7,100,109,32,15,110
11730,NaN,,,NaN,NaN,,NaN,,,,,,
11731,NaN,115,143,NaN,NaN,103,NaN,7,100,109,32,15,110
11732,NaN,,,NaN,NaN,,NaN,,,,,,
11733,NaN,117,143,NaN,NaN,103,NaN,7,100,110,32,15,110
11734,NaN,,,NaN,NaN,,NaN,,,,,,
11735,NaN,115,141,NaN,NaN,98,NaN,7,100,110,32,15,111
11736,NaN,,,NaN,NaN,,NaN,,,,,,
11737,NaN,110,136,NaN,NaN,93,NaN,7,100,109,32,15,110
11738,NaN,,,NaN,NaN,,NaN,,,,,,
11739,NaN,111,139,NaN,NaN,95,NaN,7,100,108,32,15,109
11740,NaN,,,NaN,NaN,,NaN,,,,,,
11741,NaN,110,138,NaN,NaN,95,NaN,7,100,107,32,15,108
11742,NaN,,,NaN,NaN,,NaN,,,,,,
11743,NaN,110,137,NaN,NaN,94,NaN,7,100,107,32,15,108
11744,NaN,,,NaN,NaN,,NaN,,,,,,
11745,NaN,109,136,NaN,NaN,94,NaN,8,100,107,32,15,107
11746,NaN,,,NaN,NaN,,NaN,,,,,,
11747,NaN,110,138,NaN,NaN,94,NaN,8,100,106,32,15,107
11748,NaN,,,NaN,NaN,,NaN,,,,,,
11749,NaN,110,138,NaN,NaN,94,NaN,8,100,105,32,15,106
11750,NaN,,,NaN,NaN,,NaN,,,,,,
11751,NaN,109,136,NaN,NaN,92,NaN,8,100,105,32,15,106
11752,NaN,,,NaN,NaN,,NaN,,,,,,
11753,NaN,107,134,NaN,NaN,92,NaN,8,100,105,32,15,106
11754,NaN,,,NaN,NaN,,NaN,,,,,,
11755,NaN,109,135,NaN,NaN,94,NaN,8,100,105,32,15,106
11756,NaN,,,NaN,NaN,,NaN,,,,,,
11757,NaN,109,136,NaN,NaN,94,NaN,7,100,105,32,15,106
11758,NaN,,,NaN,NaN,,NaN,,,,,,
11759,NaN,110,137,NaN,NaN,93,NaN,7,100,106,32,15,106
11760,NaN,,,NaN,NaN,,NaN,,,,,,
11761,NaN,108,136,NaN,NaN,92,NaN,7,100,106,32,15,106
11762,NaN,,,NaN,NaN,,NaN,,,,,,
11763,NaN,105,130,NaN,NaN,89,NaN,6,100,106,32,15,106
11764,NaN,,,NaN,NaN,,NaN,,,,,,
11765,NaN,100,120,NaN,NaN,86,NaN,6,100,106,32,15,106
11766,NaN,,,NaN,NaN,,NaN,,,,,,
11767,NaN,102,126,NaN,NaN,92,NaN,5,100,106,32,15,106
11768,NaN,,,NaN,NaN,,NaN,,,,,,
11769,NaN,106,132,NaN,NaN,96,NaN,5,100,107,32,15,107
11770,NaN,,,NaN,NaN,,NaN,,,,,,
11771,NaN,108,134,NaN,NaN,97,NaN,6,100,109,32,15,109
11772,NaN,,,NaN,NaN,,NaN,,,,,,
11773,NaN,108,133,NaN,NaN,94,NaN,6,100,109,30,15,110
11774,NaN,,,NaN,NaN,,NaN,,,,,,
11775,NaN,108,133,NaN,NaN,94,NaN,6,100,110,30,15,111
11776,NaN,,,NaN,NaN,,NaN,,,,,,
11777,NaN,109,136,NaN,NaN,96,NaN,6,100,110,30,15,111
11778,NaN,,,NaN,NaN,,NaN,,,,,,
11779,NaN,110,136,NaN,NaN,96,NaN,6,100,110,30,15,110
11780,NaN,,,NaN,NaN,,NaN,,,,,,
11781,NaN,109,135,NaN,NaN,95,NaN,6,100,109,31,15,110
11782,NaN,,,NaN,NaN,,NaN,,,,,,
11783,NaN,110,136,NaN,NaN,96,NaN,6,100,109,31,15,110
11784,NaN,,,NaN,NaN,,NaN,,,,,,
11785,NaN,109,134,NaN,NaN,96,NaN,6,100,108,31,15,109
11786,NaN,,,NaN,NaN,,NaN,,,,,,
11787,NaN,111,137,NaN,NaN,97,NaN,6,100,108,34,15,109
11788,NaN,,,NaN,NaN,,NaN,,,,,,
11789,NaN,111,137,NaN,NaN,97,NaN,6,100,108,34,15,108
11790,NaN,,,NaN,NaN,,NaN,,,,,,
11791,NaN,111,137,NaN,NaN,96,NaN,6,100,108,34,15,108
11792,NaN,,,NaN,NaN,,NaN,,,,,,
11793,NaN,109,136,NaN,NaN,94,NaN,6,100,108,34,15,108
11794,NaN,,,NaN,NaN,,NaN,,,,,,
11795,NaN,109,136,NaN,NaN,94,NaN,6,100,107,31,15,108
11796,NaN,,,NaN,NaN,,NaN,,,,,,
11797,NaN,108,134,NaN,NaN,95,NaN,6,100,107,31,15,108
11798,NaN,,,NaN,NaN,,NaN,,,,,,
11799,NaN,107,131,NaN,NaN,92,NaN,6,100,107,31,15,107
11800,NaN,,,NaN,NaN,,NaN,,,,,,
11801,NaN,104,128,NaN,NaN,91,NaN,6,100,107,31,15,107
11802,NaN,,,NaN,NaN,,NaN,,,,,,
11803,NaN,107,133,NaN,NaN,95,NaN,6,100,107,31,15,108
11804,NaN,,,NaN,NaN,,NaN,,,,,,
11805,NaN,108,134,NaN,NaN,96,NaN,7,100,107,31,15,108
11806,NaN,,,NaN,NaN,,NaN,,,,,,
11807,NaN,112,140,NaN,NaN,98,NaN,7,100,108,31,15,108
11808,NaN,,,NaN,NaN,,NaN,,,,,,
11809,NaN,111,138,NaN,NaN,96,NaN,7,100,108,32,15,109
11810,NaN,,,NaN,NaN,,NaN,,,,,,
11811,NaN,108,132,NaN,NaN,90,NaN,7,100,108,32,15,109
11812,NaN,,,NaN,NaN,,NaN,,,,,,
11813,NaN,103,125,NaN,NaN,88,NaN,7,100,107,32,15,107
11814,NaN,,,NaN,NaN,,NaN,,,,,,
11815,NaN,105,129,NaN,NaN,92,NaN,7,100,106,32,15,107
11816,NaN,,,NaN,NaN,,NaN,,,,,,
11817,NaN,107,132,NaN,NaN,96,NaN,6,100,107,32,15,107
11818,NaN,,,NaN,NaN,,NaN,,,,,,
11819,NaN,110,136,NaN,NaN,98,NaN,6,100,108,32,15,108
11820,NaN,,,NaN,NaN,,NaN,,,,,,
11821,NaN,110,136,NaN,NaN,96,NaN,7,100,108,32,15,109
11822,NaN,,,NaN,NaN,,NaN,,,,,,
11823,NaN,110,136,NaN,NaN,94,NaN,7,100,108,32,15,109
11824,NaN,,,NaN,NaN,,NaN,,,,,,
11825,NaN,107,133,NaN,NaN,93,NaN,7,100,108,32,15,109
11826,NaN,,,NaN,NaN,,NaN,,,,,,
11827,NaN,110,136,NaN,NaN,97,NaN,7,100,108,32,15,108
11828,NaN,,,NaN,NaN,,NaN,,,,,,
11829,NaN,111,138,NaN,NaN,98,NaN,7,100,108,31,15,108
11830,NaN,,,NaN,NaN,,NaN,,,,,,
11831,NaN,110,136,NaN,NaN,95,NaN,7,100,108,31,15,108
11832,NaN,,,NaN,NaN,,NaN,,,,,,
11833,NaN,108,133,NaN,NaN,94,NaN,7,100,108,31,15,108
11834,NaN,,,NaN,NaN,,NaN,,,,,,
11835,NaN,110,137,NaN,NaN,96,NaN,7,100,108,31,15,108
11836,NaN,,,NaN,NaN,,NaN,,,,,,
11837,NaN,111,137,NaN,NaN,97,NaN,7,100,108,31,15,108
11838,NaN,,,NaN,NaN,,NaN,,,,,,
11839,NaN,111,138,NaN,NaN,96,NaN,7,100,107,31,15,108
11840,NaN,,,NaN,NaN,,NaN,,,,,,
11841,NaN,109,135,NaN,NaN,94,NaN,7,100,107,31,15,108
11842,NaN,,,NaN,NaN,,NaN,,,,,,
11843,NaN,109,136,NaN,NaN,93,NaN,7,100,107,31,15,107
11844,NaN,,,NaN,NaN,,NaN,,,,,,
11845,NaN,108,133,NaN,NaN,93,NaN,7,100,106,31,15,108
11846,NaN,,,NaN,NaN,,NaN,,,,,,
11847,NaN,107,132,NaN,NaN,93,NaN,7,100,107,31,15,108
11848,NaN,,,NaN,NaN,,NaN,,,,,,
11849,NaN,106,131,NaN,NaN,92,NaN,7,100,107,31,15,108
11850,NaN,,,NaN,NaN,,NaN,,,,,,
11851,NaN,106,129,NaN,NaN,91,NaN,6,100,107,31,15,107
11852,NaN,,,NaN,NaN,,NaN,,,,,,
11853,NaN,106,129,NaN,NaN,94,NaN,6,100,107,31,15,105
11854,NaN,,,NaN,NaN,,NaN,,,,,,
11855,NaN,108,132,NaN,NaN,96,NaN,6,100,108,31,15,106
11856,NaN,,,NaN,NaN,,NaN,,,,,,
11857,NaN,107,132,NaN,NaN,94,NaN,6,100,108,31,15,106
11858,NaN,,,NaN,NaN,,NaN,,,,,,
11859,NaN,109,135,NaN,NaN,94,NaN,6,100,109,31,15,109
11860,NaN,,,NaN,NaN,,NaN,,,,,,
11861,NaN,106,130,NaN,NaN,92,NaN,6,100,108,31,15,109
11862,NaN,,,NaN,NaN,,NaN,,,,,,
11863,NaN,109,136,NaN,NaN,96,NaN,6,100,108,31,15,109
11864,NaN,,,NaN,NaN,,NaN,,,,,,
11865,NaN,107,131,NaN,NaN,94,NaN,6,100,108,31,15,108
11866,NaN,,,NaN,NaN,,NaN,,,,,,
11867,NaN,109,136,NaN,NaN,96,NaN,6,100,108,31,15,108
11868,NaN,,,NaN,NaN,,NaN,,,,,,
11869,NaN,106,128,NaN,NaN,92,NaN,6,100,108,31,15,108
11870,NaN,,,NaN,NaN,,NaN,,,,,,
11871,NaN,106,130,NaN,NaN,94,NaN,6,100,107,31,15,108
11872,NaN,,,NaN,NaN,,NaN,,,,,,
11873,NaN,106,128,NaN,NaN,93,NaN,6,100,107,31,15,107
11874,NaN,,,NaN,NaN,,NaN,,,,,,
11875,NaN,104,127,NaN,NaN,91,NaN,6,100,107,31,15,108
11876,NaN,,,NaN,NaN,,NaN,,,,,,
11877,NaN,107,133,NaN,NaN,95,NaN,7,100,108,31,15,108
11878,NaN,,,NaN,NaN,,NaN,,,,,,
11879,NaN,108,134,NaN,NaN,95,NaN,7,100,108,31,15,109
11880,NaN,,,NaN,NaN,,NaN,,,,,,
11881,NaN,113,142,NaN,NaN,99,NaN,6,100,109,31,15,110
11882,NaN,,,NaN,NaN,,NaN,,,,,,
11883,NaN,109,135,NaN,NaN,92,NaN,6,100,109,31,15,109
11884,NaN,,,NaN,NaN,,NaN,,,,,,
11885,NaN,104,127,NaN,NaN,86,NaN,6,100,108,33,14,109
11886,NaN,,,NaN,NaN,,NaN,,,,,,
11887,NaN,97,118,NaN,NaN,82,NaN,6,100,106,33,14,107
11888,NaN,,,NaN,NaN,,NaN,,,,,,
11889,NaN,88,105,NaN,NaN,75,NaN,6,100,105,33,14,106
11890,NaN,,,NaN,NaN,,NaN,,,,,,
11891,NaN,91,113,NaN,NaN,85,NaN,5,100,105,33,14,105
11892,NaN,,,NaN,NaN,,NaN,,,,,,
11893,NaN,94,114,NaN,NaN,89,NaN,5,100,106,33,14,106
11894,NaN,,,NaN,NaN,,NaN,,,,,,
11895,NaN,98,118,NaN,NaN,92,NaN,5,100,108,33,14,108
11896,NaN,,,NaN,NaN,,NaN,,,,,,
11897,NaN,100,120,NaN,NaN,92,NaN,5,100,109,33,14,111
11898,NaN,,,NaN,NaN,,NaN,,,,,,
11899,NaN,97,114,NaN,NaN,88,NaN,5,100,112,29,13,112
11900,NaN,,,NaN,NaN,,NaN,,,,,,
11901,NaN,99,119,NaN,NaN,92,NaN,5,100,114,29,13,114
11902,NaN,,,NaN,NaN,,NaN,,,,,,
11903,NaN,97,112,NaN,NaN,88,NaN,5,100,115,29,13,114
11904,NaN,,,NaN,NaN,,NaN,,,,,,
11905,NaN,97,112,NaN,NaN,89,NaN,5,100,115,29,13,116
11906,NaN,,,NaN,NaN,,NaN,,,,,,
11907,NaN,99,115,NaN,NaN,92,NaN,5,100,116,31,12,117
11908,NaN,,,NaN,NaN,,NaN,,,,,,
11909,NaN,96,110,NaN,NaN,88,NaN,5,100,117,31,12,117
11910,NaN,,,NaN,NaN,,NaN,,,,,,
11911,NaN,97,113,NaN,NaN,91,NaN,6,100,117,31,12,119
11912,NaN,,,NaN,NaN,,NaN,,,,,,
11913,NaN,97,113,NaN,NaN,90,NaN,6,100,118,31,12,120
11914,NaN,,,NaN,NaN,,NaN,,,,,,
11915,NaN,106,129,NaN,NaN,100,NaN,7,100,121,30,12,122
11916,NaN,,,NaN,NaN,,NaN,,,,,,
11917,NaN,109,131,NaN,NaN,100,NaN,7,100,123,30,12,123
11918,NaN,,,NaN,NaN,,NaN,,,,,,
11919,NaN,111,134,NaN,NaN,100,NaN,6,100,124,30,12,124
11920,NaN,,,NaN,NaN,,NaN,,,,,,
11921,NaN,112,137,NaN,NaN,101,NaN,6,100,124,30,12,125
11922,NaN,,,NaN,NaN,,NaN,,,,,,
11923,NaN,109,132,NaN,NaN,94,NaN,6,100,123,30,12,124
11924,NaN,,,NaN,NaN,,NaN,,,,,,
11925,NaN,104,125,NaN,NaN,90,NaN,7,100,121,30,12,122
11926,NaN,,,NaN,NaN,,NaN,,,,,,
11927,NaN,105,128,NaN,NaN,93,NaN,7,100,120,30,12,121
11928,NaN,,,NaN,NaN,,NaN,,,,,,
11929,NaN,106,129,NaN,NaN,96,NaN,7,100,120,30,12,120
11930,NaN,,,NaN,NaN,,NaN,,,,,,
11931,NaN,109,134,NaN,NaN,97,NaN,7,100,120,30,12,120
11932,NaN,,,NaN,NaN,,NaN,,,,,,
11933,NaN,108,132,NaN,NaN,96,NaN,7,100,119,30,12,119
11934,NaN,,,NaN,NaN,,NaN,,,,,,
11935,NaN,114,142,NaN,NaN,102,NaN,7,100,118,33,12,119
11936,NaN,,,NaN,NaN,,NaN,,,,,,
11937,NaN,119,149,NaN,NaN,105,NaN,8,100,118,33,12,118
11938,NaN,,,NaN,NaN,,NaN,,,,,,
11939,NaN,120,147,NaN,NaN,103,NaN,8,100,117,33,12,118
11940,NaN,,,NaN,NaN,,NaN,,,,,,
11941,NaN,120,151,NaN,NaN,103,NaN,7,100,116,33,12,117
11942,NaN,,,NaN,NaN,,NaN,,,,,,
11943,NaN,118,145,NaN,NaN,98,NaN,7,100,114,34,12,115
11944,NaN,,,NaN,NaN,,NaN,,,,,,
11945,NaN,115,143,NaN,NaN,96,NaN,8,100,111,34,12,112
11946,NaN,,,NaN,NaN,,NaN,,,,,,
11947,NaN,113,144,NaN,NaN,93,NaN,8,100,109,34,12,110
11948,NaN,,,NaN,NaN,,NaN,,,,,,
11949,NaN,105,127,NaN,NaN,89,NaN,8,100,108,34,12,109
11950,NaN,,,NaN,NaN,,NaN,,,,,,
11951,NaN,105,128,NaN,NaN,90,NaN,8,100,108,34,12,108
11952,NaN,,,NaN,NaN,,NaN,,,,,,
11953,NaN,105,130,NaN,NaN,89,NaN,8,100,108,34,12,108
11954,NaN,,,NaN,NaN,,NaN,,,,,,
11955,NaN,108,136,NaN,NaN,94,NaN,8,100,109,34,12,109
11956,NaN,,,NaN,NaN,,NaN,,,,,,
11957,NaN,110,138,NaN,NaN,95,NaN,8,100,110,33,12,110
11958,NaN,,,NaN,NaN,,NaN,,,,,,
11959,NaN,107,132,NaN,NaN,92,NaN,7,100,111,33,12,111
11960,NaN,,,NaN,NaN,,NaN,,,,,,
11961,NaN,109,135,NaN,NaN,95,NaN,7,100,111,33,12,111
11962,NaN,,,NaN,NaN,,NaN,,,,,,
11963,NaN,108,133,NaN,NaN,93,NaN,8,100,111,33,12,111
11964,NaN,,,NaN,NaN,,NaN,,,,,,
11965,NaN,109,136,NaN,NaN,95,NaN,8,100,111,33,12,111
11966,NaN,,,NaN,NaN,,NaN,,,,,,
11967,NaN,110,137,NaN,NaN,93,NaN,8,100,110,33,12,111
11968,NaN,,,NaN,NaN,,NaN,,,,,,
11969,NaN,107,132,NaN,NaN,91,NaN,8,100,108,33,12,109
11970,NaN,,,NaN,NaN,,NaN,,,,,,
11971,NaN,110,138,NaN,NaN,96,NaN,8,100,108,33,12,108
11972,NaN,,,NaN,NaN,,NaN,,,,,,
11973,NaN,107,131,NaN,NaN,91,NaN,8,100,107,34,12,108
11974,NaN,,,NaN,NaN,,NaN,,,,,,
11975,NaN,107,132,NaN,NaN,92,NaN,7,100,107,34,12,107
11976,NaN,,,NaN,NaN,,NaN,,,,,,
11977,NaN,109,136,NaN,NaN,93,NaN,7,100,107,34,12,107
11978,NaN,,,NaN,NaN,,NaN,,,,,,
11979,NaN,109,136,NaN,NaN,94,NaN,8,100,106,34,12,107
11980,NaN,,,NaN,NaN,,NaN,,,,,,
11981,NaN,114,144,NaN,NaN,100,NaN,8,100,106,34,12,107
11982,NaN,,,NaN,NaN,,NaN,,,,,,
11983,NaN,115,143,NaN,NaN,99,NaN,8,100,106,34,12,107
11984,NaN,,,NaN,NaN,,NaN,,,,,,
11985,NaN,115,143,NaN,NaN,98,NaN,8,100,106,34,12,106
11986,NaN,,,NaN,NaN,,NaN,,,,,,
11987,NaN,115,144,NaN,NaN,96,NaN,8,100,105,33,12,106
11988,NaN,,,NaN,NaN,,NaN,,,,,,
11989,NaN,109,135,NaN,NaN,90,NaN,8,100,104,33,12,105
11990,NaN,,,NaN,NaN,,NaN,,,,,,
11991,NaN,109,137,NaN,NaN,92,NaN,8,100,103,33,12,104
11992,NaN,,,NaN,NaN,,NaN,,,,,,
11993,NaN,109,136,NaN,NaN,92,NaN,8,100,102,33,12,103
11994,NaN,,,NaN,NaN,,NaN,,,,,,
11995,NaN,110,139,NaN,NaN,94,NaN,8,100,102,34,12,103
11996,NaN,,,NaN,NaN,,NaN,,,,,,
11997,NaN,114,145,NaN,NaN,98,NaN,8,100,102,34,12,103
11998,NaN,,,NaN,NaN,,NaN,,,,,,
11999,NaN,112,140,NaN,NaN,95,NaN,8,100,103,34,12,103
12000,NaN,,,NaN,NaN,,NaN,,,,,,
12001,NaN,113,143,NaN,NaN,96,NaN,8,100,103,34,12,103
12002,NaN,,,NaN,NaN,,NaN,,,,,,
12003,NaN,111,138,NaN,NaN,92,NaN,8,100,102,34,12,103
12004,NaN,,,NaN,NaN,,NaN,,,,,,
12005,NaN,110,138,NaN,NaN,92,NaN,8,100,102,34,12,103
12006,NaN,,,NaN,NaN,,NaN,,,,,,
12007,NaN,111,140,NaN,NaN,93,NaN,8,100,102,34,12,102
12008,NaN,,,NaN,NaN,,NaN,,,,,,
12009,NaN,109,137,NaN,NaN,92,NaN,8,100,101,34,12,102
12010,NaN,,,NaN,NaN,,NaN,,,,,,
12011,NaN,112,142,NaN,NaN,96,NaN,8,100,101,34,12,102
12012,NaN,,,NaN,NaN,,NaN,,,,,,
12013,NaN,110,137,NaN,NaN,92,NaN,8,100,102,34,12,102
12014,NaN,,,NaN,NaN,,NaN,,,,,,
12015,NaN,109,137,NaN,NaN,91,NaN,8,100,102,34,12,102
12016,NaN,,,NaN,NaN,,NaN,,,,,,
12017,NaN,110,138,NaN,NaN,92,NaN,8,100,101,34,12,102
12018,NaN,,,NaN,NaN,,NaN,,,,,,
12019,NaN,107,134,NaN,NaN,91,NaN,8,100,101,34,12,102
12020,NaN,,,NaN,NaN,,NaN,,,,,,
12021,NaN,110,139,NaN,NaN,95,NaN,8,100,101,34,12,102
12022,NaN,,,NaN,NaN,,NaN,,,,,,
12023,NaN,111,139,NaN,NaN,94,NaN,8,100,101,34,12,102
12024,NaN,,,NaN,NaN,,NaN,,,,,,
12025,NaN,111,140,NaN,NaN,95,NaN,8,100,101,34,12,102
12026,NaN,,,NaN,NaN,,NaN,,,,,,
12027,NaN,113,142,NaN,NaN,94,NaN,8,100,101,34,12,102
12028,NaN,,,NaN,NaN,,NaN,,,,,,
12029,NaN,110,137,NaN,NaN,91,NaN,8,100,101,34,12,102
12030,NaN,,,NaN,NaN,,NaN,,,,,,
12031,NaN,110,140,NaN,NaN,93,NaN,8,100,100,34,12,101
12032,NaN,,,NaN,NaN,,NaN,,,,,,
12033,NaN,109,137,NaN,NaN,91,NaN,8,100,100,34,12,101
12034,NaN,,,NaN,NaN,,NaN,,,,,,
12035,NaN,110,138,NaN,NaN,92,NaN,8,100,100,33,12,100
12036,NaN,,,NaN,NaN,,NaN,,,,,,
12037,NaN,110,139,NaN,NaN,92,NaN,8,100,99,33,12,100
12038,NaN,,,NaN,NaN,,NaN,,,,,,
12039,NaN,109,137,NaN,NaN,91,NaN,8,100,99,33,12,99
12040,NaN,,,NaN,NaN,,NaN,,,,,,
12041,NaN,111,142,NaN,NaN,94,NaN,8,100,99,34,12,100
12042,NaN,,,NaN,NaN,,NaN,,,,,,
12043,NaN,110,138,NaN,NaN,91,NaN,9,100,99,34,12,99
12044,NaN,,,NaN,NaN,,NaN,,,,,,
12045,NaN,109,138,NaN,NaN,91,NaN,9,100,99,34,12,100
12046,NaN,,,NaN,NaN,,NaN,,,,,,
12047,NaN,110,140,NaN,NaN,92,NaN,9,100,99,34,12,100
12048,NaN,,,NaN,NaN,,NaN,,,,,,
12049,NaN,108,135,NaN,NaN,89,NaN,9,100,100,33,12,100
12050,NaN,,,NaN,NaN,,NaN,,,,,,
12051,NaN,110,139,NaN,NaN,93,NaN,9,100,100,33,12,101
12052,NaN,,,NaN,NaN,,NaN,,,,,,
12053,NaN,108,136,NaN,NaN,91,NaN,8,100,101,33,12,101
12054,NaN,,,NaN,NaN,,NaN,,,,,,
12055,NaN,108,136,NaN,NaN,91,NaN,8,100,101,33,12,102
12056,NaN,,,NaN,NaN,,NaN,,,,,,
12057,NaN,109,139,NaN,NaN,91,NaN,8,100,101,34,12,102
12058,NaN,,,NaN,NaN,,NaN,,,,,,
12059,NaN,107,135,NaN,NaN,89,NaN,8,100,101,34,12,102
12060,NaN,,,NaN,NaN,,NaN,,,,,,
12061,NaN,108,137,NaN,NaN,91,NaN,8,100,101,34,12,102
12062,NaN,,,NaN,NaN,,NaN,,,,,,
12063,NaN,106,133,NaN,NaN,89,NaN,8,100,101,34,12,102
12064,NaN,,,NaN,NaN,,NaN,,,,,,
12065,NaN,107,136,NaN,NaN,91,NaN,8,100,101,34,12,102
12066,NaN,,,NaN,NaN,,NaN,,,,,,
12067,NaN,111,142,NaN,NaN,94,NaN,8,100,101,34,12,102
12068,NaN,,,NaN,NaN,,NaN,,,,,,
12069,NaN,110,138,NaN,NaN,92,NaN,8,100,101,34,12,102
12070,NaN,,,NaN,NaN,,NaN,,,,,,
12071,NaN,112,142,NaN,NaN,93,NaN,8,100,101,35,12,102
12072,NaN,,,NaN,NaN,,NaN,,,,,,
12073,NaN,109,137,NaN,NaN,90,NaN,8,100,101,35,12,102
12074,NaN,,,NaN,NaN,,NaN,,,,,,
12075,NaN,110,139,NaN,NaN,93,NaN,8,100,101,35,12,102
12076,NaN,,,NaN,NaN,,NaN,,,,,,
12077,NaN,111,141,NaN,NaN,93,NaN,9,100,101,35,12,102
12078,NaN,,,NaN,NaN,,NaN,,,,,,
12079,NaN,109,137,NaN,NaN,91,NaN,9,100,101,35,12,102
12080,NaN,,,NaN,NaN,,NaN,,,,,,
12081,NaN,110,140,NaN,NaN,93,NaN,9,100,101,35,12,102
12082,NaN,,,NaN,NaN,,NaN,,,,,,
12083,NaN,109,136,NaN,NaN,91,NaN,9,100,101,35,12,102
12084,NaN,,,NaN,NaN,,NaN,,,,,,
12085,NaN,111,142,NaN,NaN,95,NaN,9,100,101,35,12,102
12086,NaN,,,NaN,NaN,,NaN,,,,,,
12087,NaN,114,145,NaN,NaN,97,NaN,9,100,101,35,12,102
12088,NaN,,,NaN,NaN,,NaN,,,,,,
12089,NaN,113,142,NaN,NaN,95,NaN,9,100,102,35,12,103
12090,NaN,,,NaN,NaN,,NaN,,,,,,
12091,NaN,116,149,NaN,NaN,98,NaN,8,100,102,35,12,103
12092,NaN,,,NaN,NaN,,NaN,,,,,,
12093,NaN,115,145,NaN,NaN,96,NaN,8,100,102,35,12,103
12094,NaN,,,NaN,NaN,,NaN,,,,,,
12095,NaN,115,146,NaN,NaN,96,NaN,8,100,103,34,12,103
12096,NaN,,,NaN,NaN,,NaN,,,,,,
12097,NaN,117,149,NaN,NaN,97,NaN,8,100,103,34,12,103
12098,NaN,,,NaN,NaN,,NaN,,,,,,
12099,NaN,114,144,NaN,NaN,94,NaN,9,100,102,34,12,103
12100,NaN,,,NaN,NaN,,NaN,,,,,,
12101,NaN,115,147,NaN,NaN,96,NaN,9,100,101,35,12,102
12102,NaN,,,NaN,NaN,,NaN,,,,,,
12103,NaN,113,142,NaN,NaN,94,NaN,9,100,100,35,12,101
12104,NaN,,,NaN,NaN,,NaN,,,,,,
12105,NaN,114,145,NaN,NaN,97,NaN,9,100,100,35,12,100
12106,NaN,,,NaN,NaN,,NaN,,,,,,
12107,NaN,119,151,NaN,NaN,101,NaN,9,100,100,35,12,100
12108,NaN,,,NaN,NaN,,NaN,,,,,,
12109,NaN,117,147,NaN,NaN,98,NaN,9,100,100,35,12,100
12110,NaN,,,NaN,NaN,,NaN,,,,,,
12111,NaN,118,149,NaN,NaN,99,NaN,9,100,100,35,12,101
