time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
4718,NaN,51,133,116,133,NaN,96,14,33,NaN,67,NaN,18
4719,NaN,,,,,NaN,,,,NaN,,NaN,
4720,NaN,50,134,112,133,NaN,99,14,33,NaN,66,NaN,18
4721,NaN,,,,,NaN,,,,NaN,,NaN,
4722,NaN,51,133,114,133,NaN,98,14,33,NaN,66,NaN,18
4723,NaN,,,,,NaN,,,,NaN,,NaN,
4724,NaN,50,134,114,124,NaN,98,15,33,NaN,67,NaN,18
4725,NaN,,,,,NaN,,,,NaN,,NaN,
4726,NaN,52,133,117,124,NaN,97,15,33,NaN,68,NaN,18
4727,NaN,,,,,NaN,,,,NaN,,NaN,
4728,NaN,50,133,114,118,NaN,96,14,32,NaN,66,NaN,18
4729,NaN,,,,,NaN,,,,NaN,,NaN,
4730,NaN,52,133,118,102,NaN,95,14,32,NaN,68,NaN,18
4731,NaN,,,,,NaN,,,,NaN,,NaN,
4732,NaN,52,134,116,119,NaN,95,14,32,NaN,68,NaN,18
4733,NaN,,,,,NaN,,,,NaN,,NaN,
4734,NaN,51,134,116,133,NaN,95,14,33,NaN,68,NaN,18
4735,NaN,,,,,NaN,,,,NaN,,NaN,
4736,NaN,52,133,118,133,NaN,96,15,33,NaN,68,NaN,18
4737,NaN,,,,,NaN,,,,NaN,,NaN,
4738,NaN,50,134,115,118,NaN,96,15,33,NaN,67,NaN,18
4739,NaN,,,,,NaN,,,,NaN,,NaN,
4740,NaN,53,133,121,114,NaN,95,14,33,NaN,70,NaN,18
4741,NaN,,,,,NaN,,,,NaN,,NaN,
4742,NaN,50,133,114,127,NaN,95,14,32,NaN,68,NaN,18
4743,NaN,,,,,NaN,,,,NaN,,NaN,
4744,NaN,50,134,113,118,NaN,96,14,32,NaN,67,NaN,18
4745,NaN,,,,,NaN,,,,NaN,,NaN,
4746,NaN,51,133,114,133,NaN,96,14,32,NaN,66,NaN,18
4747,NaN,,,,,NaN,,,,NaN,,NaN,
4748,NaN,51,134,113,133,NaN,96,14,33,NaN,66,NaN,18
4749,NaN,,,,,NaN,,,,NaN,,NaN,
4750,NaN,50,134,113,133,NaN,96,14,33,NaN,66,NaN,18
4751,NaN,,,,,NaN,,,,NaN,,NaN,
4752,NaN,51,134,110,133,NaN,96,14,33,NaN,65,NaN,18
4753,NaN,,,,,NaN,,,,NaN,,NaN,
4754,NaN,51,133,108,132,NaN,96,15,33,NaN,65,NaN,18
4755,NaN,,,,,NaN,,,,NaN,,NaN,
4756,NaN,48,133,100,133,NaN,96,15,33,NaN,61,NaN,18
4757,NaN,,,,,NaN,,,,NaN,,NaN,
4758,NaN,47,133,99,133,NaN,96,14,33,NaN,60,NaN,18
4759,NaN,,,,,NaN,,,,NaN,,NaN,
4760,NaN,47,133,99,133,NaN,94,14,33,NaN,60,NaN,18
4761,NaN,,,,,NaN,,,,NaN,,NaN,
4762,NaN,46,133,93,133,NaN,94,13,33,NaN,57,NaN,18
4763,NaN,,,,,NaN,,,,NaN,,NaN,
4764,NaN,46,133,93,133,NaN,94,13,33,NaN,57,NaN,18
4765,NaN,,,,,NaN,,,,NaN,,NaN,
4766,NaN,45,133,92,133,NaN,93,13,31,NaN,57,NaN,18
4767,NaN,,,,,NaN,,,,NaN,,NaN,
4768,NaN,46,133,92,133,NaN,93,14,31,NaN,57,NaN,18
4769,NaN,,,,,NaN,,,,NaN,,NaN,
4770,NaN,43,134,87,88,NaN,92,14,31,NaN,55,NaN,18
4771,NaN,,,,,NaN,,,,NaN,,NaN,
4772,NaN,44,133,91,88,NaN,92,14,29,NaN,55,NaN,18
4773,NaN,,,,,NaN,,,,NaN,,NaN,
4774,NaN,43,134,89,90,NaN,91,14,29,NaN,54,NaN,18
4775,NaN,,,,,NaN,,,,NaN,,NaN,
4776,NaN,46,134,97,135,NaN,92,14,29,NaN,58,NaN,18
4777,NaN,,,,,NaN,,,,NaN,,NaN,
4778,NaN,46,134,95,133,NaN,91,14,29,NaN,58,NaN,18
4779,NaN,,,,,NaN,,,,NaN,,NaN,
4780,NaN,43,133,87,133,NaN,93,14,29,NaN,55,NaN,18
4781,NaN,,,,,NaN,,,,NaN,,NaN,
4782,NaN,43,133,88,132,NaN,94,13,29,NaN,55,NaN,18
4783,NaN,,,,,NaN,,,,NaN,,NaN,
4784,NaN,43,133,88,132,NaN,93,13,30,NaN,53,NaN,18
4785,NaN,,,,,NaN,,,,NaN,,NaN,
4786,NaN,44,133,93,132,NaN,92,14,30,NaN,55,NaN,18
4787,NaN,,,,,NaN,,,,NaN,,NaN,
4788,NaN,43,132,86,132,NaN,92,14,30,NaN,54,NaN,18
4789,NaN,,,,,NaN,,,,NaN,,NaN,
4790,NaN,42,132,89,132,NaN,91,13,30,NaN,53,NaN,18
4791,NaN,,,,,NaN,,,,NaN,,NaN,
4792,NaN,45,133,94,132,NaN,91,13,28,NaN,56,NaN,18
4793,NaN,,,,,NaN,,,,NaN,,NaN,
4794,NaN,44,133,92,132,NaN,90,13,28,NaN,56,NaN,18
4795,NaN,,,,,NaN,,,,NaN,,NaN,
4796,NaN,42,133,88,132,NaN,90,13,28,NaN,55,NaN,18
4797,NaN,,,,,NaN,,,,NaN,,NaN,
4798,NaN,43,133,89,132,NaN,90,13,29,NaN,54,NaN,18
4799,NaN,,,,,NaN,,,,NaN,,NaN,
4800,NaN,42,133,88,132,NaN,91,13,29,NaN,54,NaN,18
4801,NaN,,,,,NaN,,,,NaN,,NaN,
4802,NaN,42,133,88,132,NaN,92,13,29,NaN,54,NaN,18
4803,NaN,,,,,NaN,,,,NaN,,NaN,
4804,NaN,43,133,90,132,NaN,92,13,30,NaN,54,NaN,18
4805,NaN,,,,,NaN,,,,NaN,,NaN,
4806,NaN,42,132,86,132,NaN,91,13,30,NaN,54,NaN,18
4807,NaN,,,,,NaN,,,,NaN,,NaN,
4808,NaN,44,132,92,132,NaN,90,13,30,NaN,55,NaN,18
4809,NaN,,,,,NaN,,,,NaN,,NaN,
4810,NaN,44,133,92,133,NaN,89,13,28,NaN,56,NaN,18
4811,NaN,,,,,NaN,,,,NaN,,NaN,
4812,NaN,44,133,93,133,NaN,90,14,28,NaN,56,NaN,18
4813,NaN,,,,,NaN,,,,NaN,,NaN,
4814,NaN,42,133,87,133,NaN,89,14,28,NaN,54,NaN,18
4815,NaN,,,,,NaN,,,,NaN,,NaN,
4816,NaN,41,132,85,133,NaN,88,13,30,NaN,53,NaN,18
4817,NaN,,,,,NaN,,,,NaN,,NaN,
4818,NaN,41,131,89,132,NaN,88,13,30,NaN,53,NaN,18
4819,NaN,,,,,NaN,,,,NaN,,NaN,
4820,NaN,39,132,87,132,NaN,90,13,30,NaN,53,NaN,18
4821,NaN,,,,,NaN,,,,NaN,,NaN,
4822,NaN,44,133,93,132,NaN,90,13,30,NaN,55,NaN,18
4823,NaN,,,,,NaN,,,,NaN,,NaN,
4824,NaN,43,132,90,132,NaN,91,13,30,NaN,55,NaN,18
4825,NaN,,,,,NaN,,,,NaN,,NaN,
4826,NaN,40,133,83,132,NaN,91,13,30,NaN,53,NaN,18
4827,NaN,,,,,NaN,,,,NaN,,NaN,
4828,NaN,44,132,92,131,NaN,88,13,30,NaN,55,NaN,18
4829,NaN,,,,,NaN,,,,NaN,,NaN,
4830,NaN,41,132,87,132,NaN,90,13,30,NaN,54,NaN,18
4831,NaN,,,,,NaN,,,,NaN,,NaN,
4832,NaN,43,132,90,132,NaN,90,14,30,NaN,55,NaN,18
4833,NaN,,,,,NaN,,,,NaN,,NaN,
4834,NaN,41,132,86,132,NaN,90,14,30,NaN,53,NaN,18
4835,NaN,,,,,NaN,,,,NaN,,NaN,
4836,NaN,40,132,82,131,NaN,91,13,30,NaN,51,NaN,18
4837,NaN,,,,,NaN,,,,NaN,,NaN,
4838,NaN,42,131,85,131,NaN,90,13,30,NaN,52,NaN,18
4839,NaN,,,,,NaN,,,,NaN,,NaN,
4840,NaN,39,130,80,130,NaN,90,13,30,NaN,50,NaN,18
4841,NaN,,,,,NaN,,,,NaN,,NaN,
4842,NaN,39,130,80,130,NaN,90,13,31,NaN,50,NaN,18
4843,NaN,,,,,NaN,,,,NaN,,NaN,
4844,NaN,38,129,81,130,NaN,91,13,31,NaN,49,NaN,18
4845,NaN,,,,,NaN,,,,NaN,,NaN,
4846,NaN,41,130,87,130,NaN,90,14,31,NaN,52,NaN,18
4847,NaN,,,,,NaN,,,,NaN,,NaN,
4848,NaN,41,130,83,130,NaN,91,14,29,NaN,51,NaN,18
4849,NaN,,,,,NaN,,,,NaN,,NaN,
4850,NaN,39,130,80,130,NaN,91,14,29,NaN,50,NaN,18
4851,NaN,,,,,NaN,,,,NaN,,NaN,
4852,NaN,41,131,84,129,NaN,91,14,29,NaN,51,NaN,18
4853,NaN,,,,,NaN,,,,NaN,,NaN,
4854,NaN,41,130,85,129,NaN,91,13,29,NaN,52,NaN,18
4855,NaN,,,,,NaN,,,,NaN,,NaN,
4856,NaN,42,130,87,130,NaN,91,13,29,NaN,54,NaN,18
4857,NaN,,,,,NaN,,,,NaN,,NaN,
4858,NaN,43,130,88,129,NaN,90,13,29,NaN,54,NaN,18
4859,NaN,,,,,NaN,,,,NaN,,NaN,
4860,NaN,41,130,85,129,NaN,91,13,29,NaN,53,NaN,18
4861,NaN,,,,,NaN,,,,NaN,,NaN,
4862,NaN,44,130,92,129,NaN,90,14,29,NaN,55,NaN,18
4863,NaN,,,,,NaN,,,,NaN,,NaN,
4864,NaN,44,130,90,129,NaN,90,14,29,NaN,56,NaN,18
4865,NaN,,,,,NaN,,,,NaN,,NaN,
4866,NaN,42,130,89,129,NaN,89,14,29,NaN,55,NaN,18
4867,NaN,,,,,NaN,,,,NaN,,NaN,
4868,NaN,45,130,92,129,NaN,91,14,30,NaN,56,NaN,18
4869,NaN,,,,,NaN,,,,NaN,,NaN,
4870,NaN,44,129,92,129,NaN,93,13,30,NaN,57,NaN,18
4871,NaN,,,,,NaN,,,,NaN,,NaN,
4872,NaN,46,129,95,129,NaN,92,13,30,NaN,58,NaN,18
4873,NaN,,,,,NaN,,,,NaN,,NaN,
4874,NaN,44,129,91,129,NaN,92,13,30,NaN,56,NaN,18
4875,NaN,,,,,NaN,,,,NaN,,NaN,
4876,NaN,45,129,95,129,NaN,94,14,30,NaN,58,NaN,18
4877,NaN,,,,,NaN,,,,NaN,,NaN,
4878,NaN,46,129,94,129,NaN,94,14,30,NaN,58,NaN,18
4879,NaN,,,,,NaN,,,,NaN,,NaN,
4880,NaN,43,129,90,129,NaN,94,14,30,NaN,56,NaN,18
4881,NaN,,,,,NaN,,,,NaN,,NaN,
4882,NaN,44,129,95,128,NaN,93,14,30,NaN,57,NaN,18
4883,NaN,,,,,NaN,,,,NaN,,NaN,
4884,NaN,44,129,92,129,NaN,93,13,30,NaN,56,NaN,18
4885,NaN,,,,,NaN,,,,NaN,,NaN,
4886,NaN,45,129,93,129,NaN,93,13,31,NaN,57,NaN,18
4887,NaN,,,,,NaN,,,,NaN,,NaN,
4888,NaN,46,129,94,129,NaN,93,13,31,NaN,57,NaN,18
4889,NaN,,,,,NaN,,,,NaN,,NaN,
4890,NaN,44,129,91,129,NaN,96,13,31,NaN,56,NaN,18
4891,NaN,,,,,NaN,,,,NaN,,NaN,
4892,NaN,47,130,98,129,NaN,95,14,31,NaN,59,NaN,18
4893,NaN,,,,,NaN,,,,NaN,,NaN,
4894,NaN,45,130,93,129,NaN,96,14,30,NaN,57,NaN,18
4895,NaN,,,,,NaN,,,,NaN,,NaN,
4896,NaN,45,130,94,129,NaN,96,14,30,NaN,58,NaN,18
4897,NaN,,,,,NaN,,,,NaN,,NaN,
4898,NaN,46,129,95,129,NaN,95,14,30,NaN,58,NaN,18
4899,NaN,,,,,NaN,,,,NaN,,NaN,
4900,NaN,43,129,92,129,NaN,95,14,30,NaN,57,NaN,18
4901,NaN,,,,,NaN,,,,NaN,,NaN,
4902,NaN,46,129,99,129,NaN,93,14,30,NaN,59,NaN,18
4903,NaN,,,,,NaN,,,,NaN,,NaN,
4904,NaN,46,130,95,129,NaN,95,14,30,NaN,59,NaN,18
4905,NaN,,,,,NaN,,,,NaN,,NaN,
4906,NaN,45,130,94,130,NaN,95,14,30,NaN,59,NaN,18
4907,NaN,,,,,NaN,,,,NaN,,NaN,
4908,NaN,48,130,100,129,NaN,95,14,30,NaN,60,NaN,18
4909,NaN,,,,,NaN,,,,NaN,,NaN,
4910,NaN,47,130,98,130,NaN,95,14,30,NaN,60,NaN,18
4911,NaN,,,,,NaN,,,,NaN,,NaN,
4912,NaN,48,130,100,130,NaN,95,14,30,NaN,61,NaN,18
4913,NaN,,,,,NaN,,,,NaN,,NaN,
4914,NaN,46,130,95,129,NaN,97,14,30,NaN,59,NaN,18
4915,NaN,,,,,NaN,,,,NaN,,NaN,
4916,NaN,46,130,98,129,NaN,97,14,30,NaN,60,NaN,18
4917,NaN,,,,,NaN,,,,NaN,,NaN,
4918,NaN,49,129,99,129,NaN,98,14,30,NaN,61,NaN,18
4919,NaN,,,,,NaN,,,,NaN,,NaN,
4920,NaN,46,130,95,129,NaN,97,14,31,NaN,59,NaN,18
4921,NaN,,,,,NaN,,,,NaN,,NaN,
4922,NaN,48,130,101,129,NaN,97,14,31,NaN,61,NaN,18
4923,NaN,,,,,NaN,,,,NaN,,NaN,
4924,NaN,47,130,98,129,NaN,97,14,31,NaN,60,NaN,18
4925,NaN,,,,,NaN,,,,NaN,,NaN,
4926,NaN,47,130,99,130,NaN,97,14,30,NaN,61,NaN,18
4927,NaN,,,,,NaN,,,,NaN,,NaN,
4928,NaN,48,131,101,130,NaN,98,14,30,NaN,62,NaN,18
4929,NaN,,,,,NaN,,,,NaN,,NaN,
4930,NaN,46,131,97,130,NaN,98,14,30,NaN,60,NaN,18
4931,NaN,,,,,NaN,,,,NaN,,NaN,
4932,NaN,49,131,103,130,NaN,97,14,30,NaN,62,NaN,18
4933,NaN,,,,,NaN,,,,NaN,,NaN,
4934,NaN,47,131,99,130,NaN,97,14,30,NaN,61,NaN,18
4935,NaN,,,,,NaN,,,,NaN,,NaN,
4936,NaN,47,131,99,130,NaN,97,14,30,NaN,61,NaN,18
4937,NaN,,,,,NaN,,,,NaN,,NaN,
4938,NaN,48,131,99,130,NaN,96,14,30,NaN,60,NaN,18
4939,NaN,,,,,NaN,,,,NaN,,NaN,
4940,NaN,46,131,96,130,NaN,96,14,30,NaN,59,NaN,18
4941,NaN,,,,,NaN,,,,NaN,,NaN,
4942,NaN,47,131,100,130,NaN,96,14,30,NaN,60,NaN,18
4943,NaN,,,,,NaN,,,,NaN,,NaN,
4944,NaN,47,131,99,130,NaN,96,14,30,NaN,60,NaN,18
4945,NaN,,,,,NaN,,,,NaN,,NaN,
4946,NaN,47,131,99,130,NaN,96,14,31,NaN,61,NaN,18
4947,NaN,,,,,NaN,,,,NaN,,NaN,
4948,NaN,48,131,98,130,NaN,96,14,31,NaN,60,NaN,18
4949,NaN,,,,,NaN,,,,NaN,,NaN,
4950,NaN,46,131,96,130,NaN,96,14,31,NaN,59,NaN,18
4951,NaN,,,,,NaN,,,,NaN,,NaN,
4952,NaN,47,131,99,130,NaN,96,14,31,NaN,60,NaN,18
4953,NaN,,,,,NaN,,,,NaN,,NaN,
4954,NaN,47,131,96,130,NaN,96,14,31,NaN,59,NaN,18
4955,NaN,,,,,NaN,,,,NaN,,NaN,
4956,NaN,47,131,101,130,NaN,95,15,31,NaN,60,NaN,18
4957,NaN,,,,,NaN,,,,NaN,,NaN,
4958,NaN,48,131,99,130,NaN,96,15,30,NaN,61,NaN,18
4959,NaN,,,,,NaN,,,,NaN,,NaN,
4960,NaN,46,131,96,130,NaN,96,14,30,NaN,60,NaN,18
4961,NaN,,,,,NaN,,,,NaN,,NaN,
4962,NaN,47,131,99,130,NaN,95,14,30,NaN,60,NaN,18
4963,NaN,,,,,NaN,,,,NaN,,NaN,
4964,NaN,46,131,99,130,NaN,97,14,31,NaN,60,NaN,18
4965,NaN,,,,,NaN,,,,NaN,,NaN,
4966,NaN,47,131,100,130,NaN,96,14,31,NaN,61,NaN,18
4967,NaN,,,,,NaN,,,,NaN,,NaN,
4968,NaN,49,131,101,130,NaN,95,14,31,NaN,62,NaN,18
4969,NaN,,,,,NaN,,,,NaN,,NaN,
4970,NaN,48,131,99,130,NaN,96,14,31,NaN,61,NaN,18
4971,NaN,,,,,NaN,,,,NaN,,NaN,
4972,NaN,51,131,105,130,NaN,95,14,30,NaN,64,NaN,18
4973,NaN,,,,,NaN,,,,NaN,,NaN,
4974,NaN,49,131,102,130,NaN,95,15,30,NaN,63,NaN,18
4975,NaN,,,,,NaN,,,,NaN,,NaN,
4976,NaN,47,131,100,130,NaN,96,15,30,NaN,62,NaN,18
4977,NaN,,,,,NaN,,,,NaN,,NaN,
4978,NaN,49,131,103,130,NaN,95,14,31,NaN,63,NaN,18
4979,NaN,,,,,NaN,,,,NaN,,NaN,
4980,NaN,49,131,102,130,NaN,95,14,31,NaN,63,NaN,18
4981,NaN,,,,,NaN,,,,NaN,,NaN,
4982,NaN,51,131,107,131,NaN,95,14,31,NaN,65,NaN,18
4983,NaN,,,,,NaN,,,,NaN,,NaN,
4984,NaN,48,131,99,130,NaN,95,14,32,NaN,62,NaN,18
4985,NaN,,,,,NaN,,,,NaN,,NaN,
4986,NaN,48,131,102,130,NaN,95,15,32,NaN,63,NaN,18
4987,NaN,,,,,NaN,,,,NaN,,NaN,
4988,NaN,49,131,104,130,NaN,95,15,32,NaN,63,NaN,18
4989,NaN,,,,,NaN,,,,NaN,,NaN,
4990,NaN,48,131,101,131,NaN,96,14,32,NaN,63,NaN,18
4991,NaN,,,,,NaN,,,,NaN,,NaN,
4992,NaN,49,131,106,131,NaN,96,14,32,NaN,64,NaN,18
4993,NaN,,,,,NaN,,,,NaN,,NaN,
4994,NaN,48,131,102,131,NaN,96,14,32,NaN,63,NaN,18
4995,NaN,,,,,NaN,,,,NaN,,NaN,
4996,NaN,49,132,105,131,NaN,95,14,32,NaN,64,NaN,18
4997,NaN,,,,,NaN,,,,NaN,,NaN,
4998,NaN,50,132,104,131,NaN,94,15,31,NaN,64,NaN,18
4999,NaN,,,,,NaN,,,,NaN,,NaN,
5000,NaN,49,132,104,131,NaN,94,15,31,NaN,64,NaN,18
5001,NaN,,,,,NaN,,,,NaN,,NaN,
5002,NaN,49,131,105,131,NaN,94,15,31,NaN,64,NaN,18
5003,NaN,,,,,NaN,,,,NaN,,NaN,
5004,NaN,48,131,102,131,NaN,95,14,31,NaN,62,NaN,18
5005,NaN,,,,,NaN,,,,NaN,,NaN,
5006,NaN,49,132,105,131,NaN,95,14,31,NaN,64,NaN,18
5007,NaN,,,,,NaN,,,,NaN,,NaN,
5008,NaN,51,132,106,131,NaN,95,14,31,NaN,65,NaN,18
5009,NaN,,,,,NaN,,,,NaN,,NaN,
5010,NaN,47,132,101,131,NaN,95,14,32,NaN,63,NaN,18
5011,NaN,,,,,NaN,,,,NaN,,NaN,
5012,NaN,50,132,107,131,NaN,95,15,32,NaN,64,NaN,18
5013,NaN,,,,,NaN,,,,NaN,,NaN,
5014,NaN,49,132,104,131,NaN,95,15,32,NaN,64,NaN,18
5015,NaN,,,,,NaN,,,,NaN,,NaN,
5016,NaN,48,132,101,131,NaN,95,15,31,NaN,63,NaN,18
5017,NaN,,,,,NaN,,,,NaN,,NaN,
5018,NaN,50,131,105,131,NaN,95,15,31,NaN,64,NaN,18
5019,NaN,,,,,NaN,,,,NaN,,NaN,
5020,NaN,48,132,100,131,NaN,95,14,31,NaN,62,NaN,18
5021,NaN,,,,,NaN,,,,NaN,,NaN,
5022,NaN,49,131,104,131,NaN,95,14,32,NaN,63,NaN,18
5023,NaN,,,,,NaN,,,,NaN,,NaN,
5024,NaN,48,131,101,130,NaN,95,14,32,NaN,62,NaN,18
5025,NaN,,,,,NaN,,,,NaN,,NaN,
5026,NaN,47,131,100,130,NaN,96,14,32,NaN,62,NaN,18
5027,NaN,,,,,NaN,,,,NaN,,NaN,
5028,NaN,49,131,102,130,NaN,94,14,32,NaN,63,NaN,18
5029,NaN,,,,,NaN,,,,NaN,,NaN,
5030,NaN,47,131,100,130,NaN,94,14,31,NaN,62,NaN,18
5031,NaN,,,,,NaN,,,,NaN,,NaN,
5032,NaN,49,131,105,130,NaN,94,14,31,NaN,64,NaN,18
5033,NaN,,,,,NaN,,,,NaN,,NaN,
5034,NaN,48,131,101,130,NaN,93,14,31,NaN,62,NaN,18
5035,NaN,,,,,NaN,,,,NaN,,NaN,
5036,NaN,48,131,103,130,NaN,93,14,30,NaN,63,NaN,18
5037,NaN,,,,,NaN,,,,NaN,,NaN,
5038,NaN,49,131,103,130,NaN,94,14,30,NaN,63,NaN,18
5039,NaN,,,,,NaN,,,,NaN,,NaN,
5040,NaN,47,131,100,130,NaN,94,14,30,NaN,62,NaN,18
5041,NaN,,,,,NaN,,,,NaN,,NaN,
5042,NaN,49,131,103,131,NaN,94,14,31,NaN,63,NaN,18
5043,NaN,,,,,NaN,,,,NaN,,NaN,
5044,NaN,48,131,101,130,NaN,94,14,31,NaN,62,NaN,18
5045,NaN,,,,,NaN,,,,NaN,,NaN,
5046,NaN,48,131,102,130,NaN,94,14,31,NaN,63,NaN,18
5047,NaN,,,,,NaN,,,,NaN,,NaN,
5048,NaN,49,131,101,130,NaN,95,14,31,NaN,63,NaN,18
5049,NaN,,,,,NaN,,,,NaN,,NaN,
5050,NaN,46,131,97,130,NaN,94,14,31,NaN,61,NaN,18
5051,NaN,,,,,NaN,,,,NaN,,NaN,
5052,NaN,48,131,102,130,NaN,94,14,31,NaN,62,NaN,18
5053,NaN,,,,,NaN,,,,NaN,,NaN,
5054,NaN,47,131,99,130,NaN,94,14,31,NaN,62,NaN,18
5055,NaN,,,,,NaN,,,,NaN,,NaN,
5056,NaN,47,131,97,130,NaN,95,14,31,NaN,61,NaN,18
5057,NaN,,,,,NaN,,,,NaN,,NaN,
5058,NaN,48,131,98,130,NaN,95,14,31,NaN,61,NaN,18
5059,NaN,,,,,NaN,,,,NaN,,NaN,
5060,NaN,46,131,95,130,NaN,95,14,31,NaN,60,NaN,18
5061,NaN,,,,,NaN,,,,NaN,,NaN,
5062,NaN,48,131,99,130,NaN,95,14,30,NaN,61,NaN,18
5063,NaN,,,,,NaN,,,,NaN,,NaN,
5064,NaN,47,130,96,130,NaN,95,14,30,NaN,60,NaN,18
5065,NaN,,,,,NaN,,,,NaN,,NaN,
5066,NaN,46,130,96,130,NaN,96,14,30,NaN,60,NaN,18
5067,NaN,,,,,NaN,,,,NaN,,NaN,
5068,NaN,48,130,97,130,NaN,96,14,31,NaN,60,NaN,18
5069,NaN,,,,,NaN,,,,NaN,,NaN,
5070,NaN,46,130,95,130,NaN,96,14,31,NaN,60,NaN,18
5071,NaN,,,,,NaN,,,,NaN,,NaN,
5072,NaN,48,130,99,129,NaN,96,14,31,NaN,61,NaN,18
5073,NaN,,,,,NaN,,,,NaN,,NaN,
5074,NaN,46,130,92,129,NaN,96,14,30,NaN,59,NaN,18
5075,NaN,,,,,NaN,,,,NaN,,NaN,
5076,NaN,45,130,93,130,NaN,96,15,30,NaN,59,NaN,18
5077,NaN,,,,,NaN,,,,NaN,,NaN,
5078,NaN,46,130,94,129,NaN,97,15,30,NaN,59,NaN,18
5079,NaN,,,,,NaN,,,,NaN,,NaN,
5080,NaN,44,130,92,129,NaN,96,14,30,NaN,58,NaN,18
5081,NaN,,,,,NaN,,,,NaN,,NaN,
5082,NaN,47,130,97,129,NaN,96,14,30,NaN,60,NaN,18
5083,NaN,,,,,NaN,,,,NaN,,NaN,
5084,NaN,48,130,95,129,NaN,95,14,30,NaN,60,NaN,18
5085,NaN,,,,,NaN,,,,NaN,,NaN,
5086,NaN,47,130,94,130,NaN,96,14,30,NaN,60,NaN,18
5087,NaN,,,,,NaN,,,,NaN,,NaN,
5088,NaN,48,130,92,130,NaN,96,15,30,NaN,59,NaN,18
5089,NaN,,,,,NaN,,,,NaN,,NaN,
5090,NaN,46,130,89,130,NaN,96,15,30,NaN,58,NaN,18
5091,NaN,,,,,NaN,,,,NaN,,NaN,
5092,NaN,47,130,91,130,NaN,96,15,31,NaN,58,NaN,18
5093,NaN,,,,,NaN,,,,NaN,,NaN,
5094,NaN,44,130,86,130,NaN,96,15,31,NaN,56,NaN,18
5095,NaN,,,,,NaN,,,,NaN,,NaN,
5096,NaN,44,131,88,130,NaN,96,15,31,NaN,57,NaN,18
5097,NaN,,,,,NaN,,,,NaN,,NaN,
5098,NaN,47,131,95,130,NaN,96,14,30,NaN,59,NaN,18
5099,NaN,,,,,NaN,,,,NaN,,NaN,
5100,NaN,46,131,95,130,NaN,96,14,30,NaN,60,NaN,18
5101,NaN,,,,,NaN,,,,NaN,,NaN,
5102,NaN,49,131,99,130,NaN,96,14,30,NaN,62,NaN,18
5103,NaN,,,,,NaN,,,,NaN,,NaN,
5104,NaN,47,131,93,130,NaN,96,14,30,NaN,60,NaN,18
5105,NaN,,,,,NaN,,,,NaN,,NaN,
5106,NaN,46,131,92,130,NaN,96,15,29,NaN,59,NaN,18
5107,NaN,,,,,NaN,,,,NaN,,NaN,
5108,NaN,48,130,94,130,NaN,96,15,29,NaN,60,NaN,18
5109,NaN,,,,,NaN,,,,NaN,,NaN,
5110,NaN,46,130,92,130,NaN,96,15,29,NaN,59,NaN,18
5111,NaN,,,,,NaN,,,,NaN,,NaN,
5112,NaN,48,130,96,130,NaN,96,15,31,NaN,60,NaN,18
5113,NaN,,,,,NaN,,,,NaN,,NaN,
5114,NaN,46,130,92,129,NaN,96,14,31,NaN,59,NaN,18
5115,NaN,,,,,NaN,,,,NaN,,NaN,
5116,NaN,46,130,93,129,NaN,96,14,31,NaN,60,NaN,18
5117,NaN,,,,,NaN,,,,NaN,,NaN,
5118,NaN,47,130,92,129,NaN,96,14,30,NaN,59,NaN,18
5119,NaN,,,,,NaN,,,,NaN,,NaN,
5120,NaN,45,130,90,130,NaN,96,14,30,NaN,58,NaN,18
5121,NaN,,,,,NaN,,,,NaN,,NaN,
5122,NaN,47,130,96,129,NaN,96,15,30,NaN,60,NaN,18
5123,NaN,,,,,NaN,,,,NaN,,NaN,
5124,NaN,45,130,90,129,NaN,96,15,30,NaN,58,NaN,18
5125,NaN,,,,,NaN,,,,NaN,,NaN,
5126,NaN,46,130,93,129,NaN,96,14,30,NaN,60,NaN,18
5127,NaN,,,,,NaN,,,,NaN,,NaN,
5128,NaN,47,130,93,129,NaN,96,14,30,NaN,60,NaN,18
5129,NaN,,,,,NaN,,,,NaN,,NaN,
5130,NaN,47,130,94,129,NaN,96,14,30,NaN,60,NaN,18
5131,NaN,,,,,NaN,,,,NaN,,NaN,
5132,NaN,48,130,98,129,NaN,96,14,30,NaN,62,NaN,18
5133,NaN,,,,,NaN,,,,NaN,,NaN,
5134,NaN,47,129,95,129,NaN,96,14,30,NaN,61,NaN,18
5135,NaN,,,,,NaN,,,,NaN,,NaN,
5136,NaN,47,129,94,129,NaN,95,15,30,NaN,61,NaN,18
5137,NaN,,,,,NaN,,,,NaN,,NaN,
5138,NaN,40,129,96,129,NaN,95,15,30,NaN,61,NaN,18
5139,NaN,,,,,NaN,,,,NaN,,NaN,
5140,NaN,46,129,94,129,NaN,95,15,30,NaN,61,NaN,18
5141,NaN,,,,,NaN,,,,NaN,,NaN,
5142,NaN,49,129,100,129,NaN,95,15,30,NaN,63,NaN,18
