time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
10142,,,,NaN,NaN,NaN,NaN,,,,,,
10143,57,91,5,NaN,NaN,NaN,NaN,16,100,92,86,37,45
10144,,,,NaN,NaN,NaN,NaN,,,,,,
10145,57,91,5,NaN,NaN,NaN,NaN,16,100,92,86,37,45
10146,,,,NaN,NaN,NaN,NaN,,,,,,
10147,57,91,4,NaN,NaN,NaN,NaN,16,100,91,85,37,44
10148,,,,NaN,NaN,NaN,NaN,,,,,,
10149,57,91,4,NaN,NaN,NaN,NaN,16,100,91,86,37,45
10150,,,,NaN,NaN,NaN,NaN,,,,,,
10151,56,91,5,NaN,NaN,NaN,NaN,16,100,92,84,37,44
10152,,,,NaN,NaN,NaN,NaN,,,,,,
10153,57,91,5,NaN,NaN,NaN,NaN,16,100,92,85,37,45
10154,,,,NaN,NaN,NaN,NaN,,,,,,
10155,56,91,5,NaN,NaN,NaN,NaN,16,100,92,84,37,44
10156,,,,NaN,NaN,NaN,NaN,,,,,,
10157,57,92,5,NaN,NaN,NaN,NaN,16,100,92,85,37,45
10158,,,,NaN,NaN,NaN,NaN,,,,,,
10159,56,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10160,,,,NaN,NaN,NaN,NaN,,,,,,
10161,57,92,4,NaN,NaN,NaN,NaN,16,100,93,86,37,45
10162,,,,NaN,NaN,NaN,NaN,,,,,,
10163,56,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10164,,,,NaN,NaN,NaN,NaN,,,,,,
10165,57,92,5,NaN,NaN,NaN,NaN,16,100,93,85,37,45
10166,,,,NaN,NaN,NaN,NaN,,,,,,
10167,56,92,5,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10168,,,,NaN,NaN,NaN,NaN,,,,,,
10169,56,92,5,NaN,NaN,NaN,NaN,16,100,93,86,37,44
10170,,,,NaN,NaN,NaN,NaN,,,,,,
10171,56,92,5,NaN,NaN,NaN,NaN,16,100,93,85,37,45
10172,,,,NaN,NaN,NaN,NaN,,,,,,
10173,57,92,5,NaN,NaN,NaN,NaN,16,100,93,85,37,45
10174,,,,NaN,NaN,NaN,NaN,,,,,,
10175,57,92,5,NaN,NaN,NaN,NaN,16,100,93,85,37,45
10176,,,,NaN,NaN,NaN,NaN,,,,,,
10177,57,92,5,NaN,NaN,NaN,NaN,16,100,93,85,37,45
10178,,,,NaN,NaN,NaN,NaN,,,,,,
10179,57,92,4,NaN,NaN,NaN,NaN,16,100,93,85,37,44
10180,,,,NaN,NaN,NaN,NaN,,,,,,
10181,56,92,4,NaN,NaN,NaN,NaN,16,100,93,84,37,44
10182,,,,NaN,NaN,NaN,NaN,,,,,,
10183,56,92,4,NaN,NaN,NaN,NaN,16,100,93,85,37,44
10184,,,,NaN,NaN,NaN,NaN,,,,,,
10185,56,92,4,NaN,NaN,NaN,NaN,16,100,93,83,37,43
10186,,,,NaN,NaN,NaN,NaN,,,,,,
10187,56,92,4,NaN,NaN,NaN,NaN,16,100,93,83,37,43
10188,,,,NaN,NaN,NaN,NaN,,,,,,
10189,55,92,4,NaN,NaN,NaN,NaN,16,100,92,83,37,43
10190,,,,NaN,NaN,NaN,NaN,,,,,,
10191,56,92,4,NaN,NaN,NaN,NaN,16,100,92,84,37,44
10192,,,,NaN,NaN,NaN,NaN,,,,,,
10193,55,92,5,NaN,NaN,NaN,NaN,16,100,92,83,37,43
10194,,,,NaN,NaN,NaN,NaN,,,,,,
10195,56,92,5,NaN,NaN,NaN,NaN,16,100,92,85,37,44
10196,,,,NaN,NaN,NaN,NaN,,,,,,
10197,56,92,5,NaN,NaN,NaN,NaN,16,100,92,85,37,44
10198,,,,NaN,NaN,NaN,NaN,,,,,,
10199,56,91,5,NaN,NaN,NaN,NaN,16,100,92,84,37,44
10200,,,,NaN,NaN,NaN,NaN,,,,,,
10201,56,91,5,NaN,NaN,NaN,NaN,16,100,91,84,37,45
10202,,,,NaN,NaN,NaN,NaN,,,,,,
10203,56,91,5,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10204,,,,NaN,NaN,NaN,NaN,,,,,,
10205,56,90,5,NaN,NaN,NaN,NaN,16,100,91,85,37,45
10206,,,,NaN,NaN,NaN,NaN,,,,,,
10207,56,90,4,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10208,,,,NaN,NaN,NaN,NaN,,,,,,
10209,56,90,4,NaN,NaN,NaN,NaN,16,100,91,85,37,45
10210,,,,NaN,NaN,NaN,NaN,,,,,,
10211,56,90,5,NaN,NaN,NaN,NaN,16,100,91,83,37,44
10212,,,,NaN,NaN,NaN,NaN,,,,,,
10213,56,90,5,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10214,,,,NaN,NaN,NaN,NaN,,,,,,
10215,55,90,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10216,,,,NaN,NaN,NaN,NaN,,,,,,
10217,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10218,,,,NaN,NaN,NaN,NaN,,,,,,
10219,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10220,,,,NaN,NaN,NaN,NaN,,,,,,
10221,54,90,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10222,,,,NaN,NaN,NaN,NaN,,,,,,
10223,54,90,4,NaN,NaN,NaN,NaN,16,100,91,80,37,43
10224,,,,NaN,NaN,NaN,NaN,,,,,,
10225,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10226,,,,NaN,NaN,NaN,NaN,,,,,,
10227,54,91,4,NaN,NaN,NaN,NaN,16,100,91,81,37,43
10228,,,,NaN,NaN,NaN,NaN,,,,,,
10229,54,91,4,NaN,NaN,NaN,NaN,16,100,91,81,37,43
10230,,,,NaN,NaN,NaN,NaN,,,,,,
10231,55,91,4,NaN,NaN,NaN,NaN,16,100,92,83,37,44
10232,,,,NaN,NaN,NaN,NaN,,,,,,
10233,56,91,4,NaN,NaN,NaN,NaN,16,100,92,85,36,44
10234,,,,NaN,NaN,NaN,NaN,,,,,,
10235,55,91,4,NaN,NaN,NaN,NaN,16,100,92,83,36,43
10236,,,,NaN,NaN,NaN,NaN,,,,,,
10237,56,91,4,NaN,NaN,NaN,NaN,16,100,92,84,36,43
10238,,,,NaN,NaN,NaN,NaN,,,,,,
10239,55,91,4,NaN,NaN,NaN,NaN,16,100,92,83,36,43
10240,,,,NaN,NaN,NaN,NaN,,,,,,
10241,55,91,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10242,,,,NaN,NaN,NaN,NaN,,,,,,
10243,55,91,4,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10244,,,,NaN,NaN,NaN,NaN,,,,,,
10245,55,91,4,NaN,NaN,NaN,NaN,16,100,91,84,37,43
10246,,,,NaN,NaN,NaN,NaN,,,,,,
10247,56,91,4,NaN,NaN,NaN,NaN,16,100,91,86,37,44
10248,,,,NaN,NaN,NaN,NaN,,,,,,
10249,56,91,4,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10250,,,,NaN,NaN,NaN,NaN,,,,,,
10251,56,91,4,NaN,NaN,NaN,NaN,16,100,91,86,37,44
10252,,,,NaN,NaN,NaN,NaN,,,,,,
10253,56,91,4,NaN,NaN,NaN,NaN,16,100,91,84,37,44
10254,,,,NaN,NaN,NaN,NaN,,,,,,
10255,56,91,4,NaN,NaN,NaN,NaN,16,100,91,85,37,44
10256,,,,NaN,NaN,NaN,NaN,,,,,,
10257,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,36,43
10258,,,,NaN,NaN,NaN,NaN,,,,,,
10259,55,91,4,NaN,NaN,NaN,NaN,16,100,91,84,36,43
10260,,,,NaN,NaN,NaN,NaN,,,,,,
10261,55,91,4,NaN,NaN,NaN,NaN,16,100,91,84,36,43
10262,,,,NaN,NaN,NaN,NaN,,,,,,
10263,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10264,,,,NaN,NaN,NaN,NaN,,,,,,
10265,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10266,,,,NaN,NaN,NaN,NaN,,,,,,
10267,55,91,4,NaN,NaN,NaN,NaN,16,100,92,82,37,43
10268,,,,NaN,NaN,NaN,NaN,,,,,,
10269,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10270,,,,NaN,NaN,NaN,NaN,,,,,,
10271,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10272,,,,NaN,NaN,NaN,NaN,,,,,,
10273,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10274,,,,NaN,NaN,NaN,NaN,,,,,,
10275,54,91,4,NaN,NaN,NaN,NaN,16,100,91,82,37,42
10276,,,,NaN,NaN,NaN,NaN,,,,,,
10277,55,90,4,NaN,NaN,NaN,NaN,16,100,91,84,37,43
10278,,,,NaN,NaN,NaN,NaN,,,,,,
10279,55,90,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10280,,,,NaN,NaN,NaN,NaN,,,,,,
10281,56,90,4,NaN,NaN,NaN,NaN,16,100,91,85,37,44
10282,,,,NaN,NaN,NaN,NaN,,,,,,
10283,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10284,,,,NaN,NaN,NaN,NaN,,,,,,
10285,56,90,4,NaN,NaN,NaN,NaN,16,100,91,85,37,44
10286,,,,NaN,NaN,NaN,NaN,,,,,,
10287,55,90,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10288,,,,NaN,NaN,NaN,NaN,,,,,,
10289,55,90,4,NaN,NaN,NaN,NaN,16,100,91,84,37,43
10290,,,,NaN,NaN,NaN,NaN,,,,,,
10291,55,91,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10292,,,,NaN,NaN,NaN,NaN,,,,,,
10293,55,91,4,NaN,NaN,NaN,NaN,16,100,91,82,37,42
10294,,,,NaN,NaN,NaN,NaN,,,,,,
10295,55,91,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10296,,,,NaN,NaN,NaN,NaN,,,,,,
10297,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10298,,,,NaN,NaN,NaN,NaN,,,,,,
10299,55,91,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10300,,,,NaN,NaN,NaN,NaN,,,,,,
10301,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10302,,,,NaN,NaN,NaN,NaN,,,,,,
10303,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10304,,,,NaN,NaN,NaN,NaN,,,,,,
10305,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10306,,,,NaN,NaN,NaN,NaN,,,,,,
10307,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10308,,,,NaN,NaN,NaN,NaN,,,,,,
10309,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10310,,,,NaN,NaN,NaN,NaN,,,,,,
10311,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10312,,,,NaN,NaN,NaN,NaN,,,,,,
10313,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10314,,,,NaN,NaN,NaN,NaN,,,,,,
10315,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10316,,,,NaN,NaN,NaN,NaN,,,,,,
10317,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,43
10318,,,,NaN,NaN,NaN,NaN,,,,,,
10319,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10320,,,,NaN,NaN,NaN,NaN,,,,,,
10321,54,90,4,NaN,NaN,NaN,NaN,16,100,91,82,37,43
10322,,,,NaN,NaN,NaN,NaN,,,,,,
10323,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,37,42
10324,,,,NaN,NaN,NaN,NaN,,,,,,
10325,55,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10326,,,,NaN,NaN,NaN,NaN,,,,,,
10327,54,90,4,NaN,NaN,NaN,NaN,16,100,91,83,37,43
10328,,,,NaN,NaN,NaN,NaN,,,,,,
10329,54,90,4,NaN,NaN,NaN,NaN,16,100,90,82,36,42
10330,,,,NaN,NaN,NaN,NaN,,,,,,
10331,54,90,4,NaN,NaN,NaN,NaN,16,100,90,82,36,43
10332,,,,NaN,NaN,NaN,NaN,,,,,,
10333,54,90,4,NaN,NaN,NaN,NaN,16,100,90,81,36,42
10334,,,,NaN,NaN,NaN,NaN,,,,,,
10335,54,90,4,NaN,NaN,NaN,NaN,16,100,90,81,36,42
10336,,,,NaN,NaN,NaN,NaN,,,,,,
10337,54,90,4,NaN,NaN,NaN,NaN,16,100,90,81,36,42
10338,,,,NaN,NaN,NaN,NaN,,,,,,
10339,54,90,4,NaN,NaN,NaN,NaN,16,100,91,81,36,42
10340,,,,NaN,NaN,NaN,NaN,,,,,,
10341,54,90,4,NaN,NaN,NaN,NaN,16,100,91,82,36,43
10342,,,,NaN,NaN,NaN,NaN,,,,,,
10343,54,90,4,NaN,NaN,NaN,NaN,17,100,91,81,36,42
10344,,,,NaN,NaN,NaN,NaN,,,,,,
10345,54,90,4,NaN,NaN,NaN,NaN,17,100,91,81,36,42
10346,,,,NaN,NaN,NaN,NaN,,,,,,
10347,54,90,4,NaN,NaN,NaN,NaN,17,100,91,80,36,42
10348,,,,NaN,NaN,NaN,NaN,,,,,,
10349,54,90,4,NaN,NaN,NaN,NaN,17,100,90,80,36,42
10350,,,,NaN,NaN,NaN,NaN,,,,,,
10351,54,90,4,NaN,NaN,NaN,NaN,17,100,90,82,36,42
10352,,,,NaN,NaN,NaN,NaN,,,,,,
10353,54,90,4,NaN,NaN,NaN,NaN,17,100,91,80,36,42
10354,,,,NaN,NaN,NaN,NaN,,,,,,
10355,54,90,4,NaN,NaN,NaN,NaN,17,100,91,82,36,42
10356,,,,NaN,NaN,NaN,NaN,,,,,,
10357,53,90,4,NaN,NaN,NaN,NaN,17,100,91,80,36,42
10358,,,,NaN,NaN,NaN,NaN,,,,,,
10359,54,90,4,NaN,NaN,NaN,NaN,17,100,91,81,36,42
10360,,,,NaN,NaN,NaN,NaN,,,,,,
10361,54,90,4,NaN,NaN,NaN,NaN,17,100,91,81,36,42
10362,,,,NaN,NaN,NaN,NaN,,,,,,
10363,53,90,4,NaN,NaN,NaN,NaN,17,100,91,80,36,42
10364,,,,NaN,NaN,NaN,NaN,,,,,,
10365,54,90,4,NaN,NaN,NaN,NaN,18,100,91,82,36,42
10366,,,,NaN,NaN,NaN,NaN,,,,,,
10367,53,90,4,NaN,NaN,NaN,NaN,18,100,91,80,36,42
10368,,,,NaN,NaN,NaN,NaN,,,,,,
10369,54,90,4,NaN,NaN,NaN,NaN,18,100,91,81,36,42
10370,,,,NaN,NaN,NaN,NaN,,,,,,
10371,54,90,4,NaN,NaN,NaN,NaN,18,100,91,81,36,42
10372,,,,NaN,NaN,NaN,NaN,,,,,,
10373,53,90,4,NaN,NaN,NaN,NaN,18,100,91,80,35,42
10374,,,,NaN,NaN,NaN,NaN,,,,,,
10375,54,90,4,NaN,NaN,NaN,NaN,18,100,91,83,35,43
10376,,,,NaN,NaN,NaN,NaN,,,,,,
10377,54,90,4,NaN,NaN,NaN,NaN,18,100,91,83,35,43
10378,,,,NaN,NaN,NaN,NaN,,,,,,
10379,54,90,4,NaN,NaN,NaN,NaN,18,100,91,81,35,42
10380,,,,NaN,NaN,NaN,NaN,,,,,,
10381,54,90,4,NaN,NaN,NaN,NaN,18,100,91,81,35,42
10382,,,,NaN,NaN,NaN,NaN,,,,,,
10383,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10384,,,,NaN,NaN,NaN,NaN,,,,,,
10385,54,90,4,NaN,NaN,NaN,NaN,18,100,90,82,35,42
10386,,,,NaN,NaN,NaN,NaN,,,,,,
10387,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10388,,,,NaN,NaN,NaN,NaN,,,,,,
10389,53,89,4,NaN,NaN,NaN,NaN,18,100,90,81,35,42
10390,,,,NaN,NaN,NaN,NaN,,,,,,
10391,54,89,4,NaN,NaN,NaN,NaN,18,100,90,81,35,42
10392,,,,NaN,NaN,NaN,NaN,,,,,,
10393,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10394,,,,NaN,NaN,NaN,NaN,,,,,,
10395,54,89,4,NaN,NaN,NaN,NaN,18,100,90,82,35,42
10396,,,,NaN,NaN,NaN,NaN,,,,,,
10397,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10398,,,,NaN,NaN,NaN,NaN,,,,,,
10399,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10400,,,,NaN,NaN,NaN,NaN,,,,,,
10401,53,89,4,NaN,NaN,NaN,NaN,18,100,90,81,35,42
10402,,,,NaN,NaN,NaN,NaN,,,,,,
10403,53,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,41
10404,,,,NaN,NaN,NaN,NaN,,,,,,
10405,53,89,4,NaN,NaN,NaN,NaN,18,100,89,81,35,42
10406,,,,NaN,NaN,NaN,NaN,,,,,,
10407,53,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,42
10408,,,,NaN,NaN,NaN,NaN,,,,,,
10409,53,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,42
10410,,,,NaN,NaN,NaN,NaN,,,,,,
10411,53,89,4,NaN,NaN,NaN,NaN,18,100,90,81,35,42
10412,,,,NaN,NaN,NaN,NaN,,,,,,
10413,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10414,,,,NaN,NaN,NaN,NaN,,,,,,
10415,53,89,4,NaN,NaN,NaN,NaN,18,100,90,82,35,42
10416,,,,NaN,NaN,NaN,NaN,,,,,,
10417,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10418,,,,NaN,NaN,NaN,NaN,,,,,,
10419,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10420,,,,NaN,NaN,NaN,NaN,,,,,,
10421,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,42
10422,,,,NaN,NaN,NaN,NaN,,,,,,
10423,53,90,4,NaN,NaN,NaN,NaN,18,100,91,79,35,41
10424,,,,NaN,NaN,NaN,NaN,,,,,,
10425,53,90,4,NaN,NaN,NaN,NaN,18,100,91,81,35,41
10426,,,,NaN,NaN,NaN,NaN,,,,,,
10427,52,90,4,NaN,NaN,NaN,NaN,18,100,91,79,35,41
10428,,,,NaN,NaN,NaN,NaN,,,,,,
10429,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10430,,,,NaN,NaN,NaN,NaN,,,,,,
10431,53,90,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10432,,,,NaN,NaN,NaN,NaN,,,,,,
10433,52,90,4,NaN,NaN,NaN,NaN,18,100,90,79,35,40
10434,,,,NaN,NaN,NaN,NaN,,,,,,
10435,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10436,,,,NaN,NaN,NaN,NaN,,,,,,
10437,52,89,4,NaN,NaN,NaN,NaN,18,100,90,78,35,41
10438,,,,NaN,NaN,NaN,NaN,,,,,,
10439,52,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,41
10440,,,,NaN,NaN,NaN,NaN,,,,,,
10441,52,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,41
10442,,,,NaN,NaN,NaN,NaN,,,,,,
10443,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,41
10444,,,,NaN,NaN,NaN,NaN,,,,,,
10445,53,89,4,NaN,NaN,NaN,NaN,18,100,90,80,35,41
10446,,,,NaN,NaN,NaN,NaN,,,,,,
10447,52,89,4,NaN,NaN,NaN,NaN,18,100,90,78,35,41
10448,,,,NaN,NaN,NaN,NaN,,,,,,
10449,52,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,40
10450,,,,NaN,NaN,NaN,NaN,,,,,,
10451,52,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,40
10452,,,,NaN,NaN,NaN,NaN,,,,,,
10453,52,89,4,NaN,NaN,NaN,NaN,18,100,90,77,35,40
10454,,,,NaN,NaN,NaN,NaN,,,,,,
10455,52,89,4,NaN,NaN,NaN,NaN,18,100,89,79,35,41
10456,,,,NaN,NaN,NaN,NaN,,,,,,
10457,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,41
10458,,,,NaN,NaN,NaN,NaN,,,,,,
10459,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,40
10460,,,,NaN,NaN,NaN,NaN,,,,,,
10461,52,89,4,NaN,NaN,NaN,NaN,18,100,89,79,35,41
10462,,,,NaN,NaN,NaN,NaN,,,,,,
10463,52,89,4,NaN,NaN,NaN,NaN,18,100,89,77,35,40
10464,,,,NaN,NaN,NaN,NaN,,,,,,
10465,52,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,41
10466,,,,NaN,NaN,NaN,NaN,,,,,,
10467,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,41
10468,,,,NaN,NaN,NaN,NaN,,,,,,
10469,52,89,4,NaN,NaN,NaN,NaN,18,100,90,78,35,41
10470,,,,NaN,NaN,NaN,NaN,,,,,,
10471,52,89,4,NaN,NaN,NaN,NaN,18,100,89,80,35,41
10472,,,,NaN,NaN,NaN,NaN,,,,,,
10473,52,89,4,NaN,NaN,NaN,NaN,18,100,89,80,35,41
10474,,,,NaN,NaN,NaN,NaN,,,,,,
10475,52,89,4,NaN,NaN,NaN,NaN,18,100,89,80,35,41
10476,,,,NaN,NaN,NaN,NaN,,,,,,
10477,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,41
10478,,,,NaN,NaN,NaN,NaN,,,,,,
10479,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,40
10480,,,,NaN,NaN,NaN,NaN,,,,,,
10481,52,89,4,NaN,NaN,NaN,NaN,18,100,89,79,35,40
10482,,,,NaN,NaN,NaN,NaN,,,,,,
10483,51,89,4,NaN,NaN,NaN,NaN,18,100,89,77,35,40
10484,,,,NaN,NaN,NaN,NaN,,,,,,
10485,48,89,4,NaN,NaN,NaN,NaN,18,100,89,72,35,11
10486,,,,NaN,NaN,NaN,NaN,,,,,,
10487,49,89,4,NaN,NaN,NaN,NaN,18,100,89,83,35,31
10488,,,,NaN,NaN,NaN,NaN,,,,,,
10489,50,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,38
10490,,,,NaN,NaN,NaN,NaN,,,,,,
10491,50,89,4,NaN,NaN,NaN,NaN,18,100,89,81,35,30
10492,,,,NaN,NaN,NaN,NaN,,,,,,
10493,50,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,39
10494,,,,NaN,NaN,NaN,NaN,,,,,,
10495,51,89,4,NaN,NaN,NaN,NaN,18,100,90,79,35,40
10496,,,,NaN,NaN,NaN,NaN,,,,,,
10497,52,89,4,NaN,NaN,NaN,NaN,18,100,89,78,35,41
10498,,,,NaN,NaN,NaN,NaN,,,,,,
10499,52,89,4,NaN,NaN,NaN,NaN,18,100,89,79,35,40
10500,,,,NaN,NaN,NaN,NaN,,,,,,
10501,52,89,4,NaN,NaN,NaN,NaN,18,100,89,79,35,37
10502,,,,NaN,NaN,NaN,NaN,,,,,,
10503,51,89,4,NaN,NaN,NaN,NaN,18,100,89,77,35,39
10504,,,,NaN,NaN,NaN,NaN,,,,,,
10505,51,88,4,NaN,NaN,NaN,NaN,18,100,89,77,35,39
10506,,,,NaN,NaN,NaN,NaN,,,,,,
10507,51,88,4,NaN,NaN,NaN,NaN,18,100,89,77,35,40
10508,,,,NaN,NaN,NaN,NaN,,,,,,
10509,51,88,4,NaN,NaN,NaN,NaN,18,100,89,78,35,40
10510,,,,NaN,NaN,NaN,NaN,,,,,,
10511,52,88,4,NaN,NaN,NaN,NaN,18,100,89,78,35,40
10512,,,,NaN,NaN,NaN,NaN,,,,,,
10513,51,88,4,NaN,NaN,NaN,NaN,18,100,89,77,35,40
10514,,,,NaN,NaN,NaN,NaN,,,,,,
10515,53,88,4,NaN,NaN,NaN,NaN,18,100,89,77,35,17
10516,,,,NaN,NaN,NaN,NaN,,,,,,
10517,52,88,4,NaN,NaN,NaN,NaN,18,100,89,82,35,18
10518,,,,NaN,NaN,NaN,NaN,,,,,,
10519,51,88,5,NaN,NaN,NaN,NaN,18,100,89,84,35,32
10520,,,,NaN,NaN,NaN,NaN,,,,,,
10521,51,88,5,NaN,NaN,NaN,NaN,18,100,89,79,35,39
10522,,,,NaN,NaN,NaN,NaN,,,,,,
10523,51,88,4,NaN,NaN,NaN,NaN,18,100,89,77,35,37
10524,,,,NaN,NaN,NaN,NaN,,,,,,
10525,52,88,4,NaN,NaN,NaN,NaN,18,100,89,79,35,40
10526,,,,NaN,NaN,NaN,NaN,,,,,,
10527,52,88,4,NaN,NaN,NaN,NaN,18,100,89,79,35,40
10528,,,,NaN,NaN,NaN,NaN,,,,,,
10529,51,88,4,NaN,NaN,NaN,NaN,18,100,88,83,35,37
10530,,,,NaN,NaN,NaN,NaN,,,,,,
10531,51,88,4,NaN,NaN,NaN,NaN,18,100,88,78,35,40
10532,,,,NaN,NaN,NaN,NaN,,,,,,
10533,51,87,4,NaN,NaN,NaN,NaN,18,100,88,77,35,39
10534,,,,NaN,NaN,NaN,NaN,,,,,,
10535,51,87,5,NaN,NaN,NaN,NaN,18,100,87,80,35,40
10536,,,,NaN,NaN,NaN,NaN,,,,,,
10537,51,87,5,NaN,NaN,NaN,NaN,18,100,87,81,35,40
10538,,,,NaN,NaN,NaN,NaN,,,,,,
10539,52,87,4,NaN,NaN,NaN,NaN,18,100,87,83,34,41
10540,,,,NaN,NaN,NaN,NaN,,,,,,
10541,53,87,4,NaN,NaN,NaN,NaN,18,100,87,83,34,41
10542,,,,NaN,NaN,NaN,NaN,,,,,,
10543,52,87,4,NaN,NaN,NaN,NaN,18,100,87,81,34,40
10544,,,,NaN,NaN,NaN,NaN,,,,,,
10545,53,87,4,NaN,NaN,NaN,NaN,18,100,88,83,34,41
10546,,,,NaN,NaN,NaN,NaN,,,,,,
10547,52,87,4,NaN,NaN,NaN,NaN,18,100,88,81,35,40
10548,,,,NaN,NaN,NaN,NaN,,,,,,
10549,52,87,4,NaN,NaN,NaN,NaN,18,100,88,81,35,40
10550,,,,NaN,NaN,NaN,NaN,,,,,,
10551,53,87,5,NaN,NaN,NaN,NaN,18,100,88,83,35,41
10552,,,,NaN,NaN,NaN,NaN,,,,,,
10553,52,87,5,NaN,NaN,NaN,NaN,18,100,88,82,35,41
10554,,,,NaN,NaN,NaN,NaN,,,,,,
10555,53,87,5,NaN,NaN,NaN,NaN,18,100,88,83,35,40
10556,,,,NaN,NaN,NaN,NaN,,,,,,
10557,52,88,4,NaN,NaN,NaN,NaN,18,100,88,81,35,41
10558,,,,NaN,NaN,NaN,NaN,,,,,,
10559,52,88,4,NaN,NaN,NaN,NaN,18,100,88,81,35,40
10560,,,,NaN,NaN,NaN,NaN,,,,,,
10561,52,88,4,NaN,NaN,NaN,NaN,18,100,88,82,35,41
10562,,,,NaN,NaN,NaN,NaN,,,,,,
10563,52,88,4,NaN,NaN,NaN,NaN,18,100,88,80,35,40
10564,,,,NaN,NaN,NaN,NaN,,,,,,
10565,52,88,5,NaN,NaN,NaN,NaN,18,100,88,82,35,41
10566,,,,NaN,NaN,NaN,NaN,,,,,,
