time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
4742,NaN,NaN,,,NaN,,,,,,,,NaN
4743,NaN,NaN,127,100,NaN,16,88,71,9,31,88,41,NaN
4744,NaN,NaN,,,NaN,,,,,,,,NaN
4745,NaN,NaN,130,100,NaN,16,88,72,10,31,88,41,NaN
4746,NaN,NaN,,,NaN,,,,,,,,NaN
4747,NaN,NaN,126,100,NaN,16,88,71,10,31,88,41,NaN
4748,NaN,NaN,,,NaN,,,,,,,,NaN
4749,NaN,NaN,130,100,NaN,16,88,73,10,31,88,43,NaN
4750,NaN,NaN,,,NaN,,,,,,,,NaN
4751,NaN,NaN,127,100,NaN,16,88,71,10,31,89,41,NaN
4752,NaN,NaN,,,NaN,,,,,,,,NaN
4753,NaN,NaN,130,100,NaN,16,88,72,10,31,88,43,NaN
4754,NaN,NaN,,,NaN,,,,,,,,NaN
4755,NaN,NaN,130,100,NaN,16,88,72,10,31,88,43,NaN
4756,NaN,NaN,,,NaN,,,,,,,,NaN
4757,NaN,NaN,64,100,NaN,16,88,64,9,31,88,64,NaN
4758,NaN,NaN,,,NaN,,,,,,,,NaN
4759,NaN,NaN,64,100,NaN,16,88,64,9,31,88,64,NaN
4760,NaN,NaN,,,NaN,,,,,,,,NaN
4761,NaN,NaN,81,100,NaN,16,88,81,9,31,88,81,NaN
4762,NaN,NaN,,,NaN,,,,,,,,NaN
4763,NaN,NaN,,100,NaN,16,88,81,9,32,89,,NaN
4764,NaN,NaN,,,NaN,,,,,,,,NaN
4765,NaN,NaN,,100,NaN,16,88,98,9,32,88,,NaN
4766,NaN,NaN,,,NaN,,,,,,,,NaN
4767,NaN,NaN,,100,NaN,16,88,98,9,32,88,,NaN
4768,NaN,NaN,,,NaN,,,,,,,,NaN
4769,NaN,NaN,,100,NaN,16,88,112,9,32,88,,NaN
4770,NaN,NaN,,,NaN,,,,,,,,NaN
4771,NaN,NaN,,100,NaN,16,88,112,9,32,88,,NaN
4772,NaN,NaN,,,NaN,,,,,,,,NaN
4773,NaN,NaN,,100,NaN,16,88,124,9,32,88,,NaN
4774,NaN,NaN,,,NaN,,,,,,,,NaN
4775,NaN,NaN,,100,NaN,16,88,124,9,32,88,,NaN
4776,NaN,NaN,,,NaN,,,,,,,,NaN
4777,NaN,NaN,,100,NaN,16,88,135,9,32,88,,NaN
4778,NaN,NaN,,,NaN,,,,,,,,NaN
4779,NaN,NaN,,100,NaN,16,88,135,10,32,88,,NaN
4780,NaN,NaN,,,NaN,,,,,,,,NaN
4781,NaN,NaN,,100,NaN,16,88,145,10,32,89,,NaN
4782,NaN,NaN,,,NaN,,,,,,,,NaN
4783,NaN,NaN,,100,NaN,16,88,145,10,31,89,,NaN
4784,NaN,NaN,,,NaN,,,,,,,,NaN
4785,NaN,NaN,,100,NaN,16,88,76,10,31,89,,NaN
4786,NaN,NaN,,,NaN,,,,,,,,NaN
4787,NaN,NaN,,100,NaN,16,88,73,9,31,88,,NaN
4788,NaN,NaN,,,NaN,,,,,,,,NaN
4789,NaN,NaN,,100,NaN,16,88,71,9,32,88,,NaN
4790,NaN,NaN,,,NaN,,,,,,,,NaN
4791,NaN,NaN,,100,NaN,16,87,75,9,32,88,,NaN
4792,NaN,NaN,,,NaN,,,,,,,,NaN
4793,NaN,NaN,,100,NaN,16,87,75,9,32,88,,NaN
4794,NaN,NaN,,,NaN,,,,,,,,NaN
4795,NaN,NaN,,100,NaN,16,87,204,9,32,88,,NaN
4796,NaN,NaN,,,NaN,,,,,,,,NaN
4797,NaN,NaN,,100,NaN,16,87,204,9,31,88,,NaN
4798,NaN,NaN,,,NaN,,,,,,,,NaN
4799,NaN,NaN,,100,NaN,16,87,203,9,31,88,,NaN
4800,NaN,NaN,,,NaN,,,,,,,,NaN
4801,NaN,NaN,,100,NaN,16,87,203,10,31,88,,NaN
4802,NaN,NaN,,,NaN,,,,,,,,NaN
4803,NaN,NaN,,100,NaN,16,87,202,10,31,88,,NaN
4804,NaN,NaN,,,NaN,,,,,,,,NaN
4805,NaN,NaN,207,100,NaN,16,87,201,10,31,88,198,NaN
4806,NaN,NaN,,,NaN,,,,,,,,NaN
4807,NaN,NaN,206,100,NaN,16,87,200,10,31,88,197,NaN
4808,NaN,NaN,,,NaN,,,,,,,,NaN
4809,NaN,NaN,205,100,NaN,16,88,198,10,31,88,196,NaN
4810,NaN,NaN,,,NaN,,,,,,,,NaN
4811,NaN,NaN,204,100,NaN,16,88,197,10,30,88,195,NaN
4812,NaN,NaN,,,NaN,,,,,,,,NaN
4813,NaN,NaN,203,100,NaN,16,88,197,10,30,88,194,NaN
4814,NaN,NaN,,,NaN,,,,,,,,NaN
4815,NaN,NaN,202,100,NaN,16,88,196,10,30,88,193,NaN
4816,NaN,NaN,,,NaN,,,,,,,,NaN
4817,NaN,NaN,149,100,NaN,16,88,127,10,30,88,59,NaN
4818,NaN,NaN,,,NaN,,,,,,,,NaN
4819,NaN,NaN,127,100,NaN,16,88,93,10,30,88,44,NaN
4820,NaN,NaN,,,NaN,,,,,,,,NaN
4821,NaN,NaN,127,100,NaN,16,88,80,10,30,88,41,NaN
4822,NaN,NaN,,,NaN,,,,,,,,NaN
4823,NaN,NaN,126,100,NaN,16,88,74,10,30,88,43,NaN
4824,NaN,NaN,,,NaN,,,,,,,,NaN
4825,NaN,NaN,128,100,NaN,16,88,73,10,31,88,42,NaN
4826,NaN,NaN,,,NaN,,,,,,,,NaN
4827,NaN,NaN,125,100,NaN,16,88,71,10,31,89,42,NaN
4828,NaN,NaN,,,NaN,,,,,,,,NaN
4829,NaN,NaN,127,100,NaN,16,88,71,10,31,88,42,NaN
4830,NaN,NaN,,,NaN,,,,,,,,NaN
4831,NaN,NaN,126,100,NaN,16,88,71,9,30,88,43,NaN
4832,NaN,NaN,,,NaN,,,,,,,,NaN
4833,NaN,NaN,125,100,NaN,16,88,70,9,30,88,41,NaN
4834,NaN,NaN,,,NaN,,,,,,,,NaN
4835,NaN,NaN,127,100,NaN,16,88,71,10,30,89,44,NaN
4836,NaN,NaN,,,NaN,,,,,,,,NaN
4837,NaN,NaN,125,100,NaN,16,88,70,10,30,89,41,NaN
4838,NaN,NaN,,,NaN,,,,,,,,NaN
4839,NaN,NaN,128,100,NaN,16,88,71,10,30,89,43,NaN
4840,NaN,NaN,,,NaN,,,,,,,,NaN
4841,NaN,NaN,123,100,NaN,16,88,70,10,30,89,41,NaN
4842,NaN,NaN,,,NaN,,,,,,,,NaN
4843,NaN,NaN,128,100,NaN,16,89,71,10,30,89,42,NaN
4844,NaN,NaN,,,NaN,,,,,,,,NaN
4845,NaN,NaN,124,100,NaN,16,88,69,10,31,89,41,NaN
4846,NaN,NaN,,,NaN,,,,,,,,NaN
4847,NaN,NaN,128,100,NaN,16,88,71,9,31,89,42,NaN
4848,NaN,NaN,,,NaN,,,,,,,,NaN
4849,NaN,NaN,124,100,NaN,16,89,69,9,31,89,42,NaN
4850,NaN,NaN,,,NaN,,,,,,,,NaN
4851,NaN,NaN,127,100,NaN,16,89,70,9,31,89,41,NaN
4852,NaN,NaN,,,NaN,,,,,,,,NaN
4853,NaN,NaN,125,100,NaN,16,89,70,9,30,89,42,NaN
4854,NaN,NaN,,,NaN,,,,,,,,NaN
4855,NaN,NaN,127,100,NaN,16,89,70,9,30,89,41,NaN
4856,NaN,NaN,,,NaN,,,,,,,,NaN
4857,NaN,NaN,126,100,NaN,16,89,70,9,30,89,43,NaN
4858,NaN,NaN,,,NaN,,,,,,,,NaN
4859,NaN,NaN,126,100,NaN,16,89,70,9,31,89,41,NaN
4860,NaN,NaN,,,NaN,,,,,,,,NaN
4861,NaN,NaN,128,100,NaN,16,89,71,9,31,89,43,NaN
4862,NaN,NaN,,,NaN,,,,,,,,NaN
4863,NaN,NaN,125,100,NaN,16,89,70,9,31,89,41,NaN
4864,NaN,NaN,,,NaN,,,,,,,,NaN
4865,NaN,NaN,129,100,NaN,16,89,71,9,31,89,43,NaN
4866,NaN,NaN,,,NaN,,,,,,,,NaN
4867,NaN,NaN,125,100,NaN,16,89,70,9,31,89,41,NaN
4868,NaN,NaN,,,NaN,,,,,,,,NaN
4869,NaN,NaN,130,100,NaN,16,89,71,10,31,89,43,NaN
4870,NaN,NaN,,,NaN,,,,,,,,NaN
4871,NaN,NaN,126,100,NaN,16,89,70,10,31,89,41,NaN
4872,NaN,NaN,,,NaN,,,,,,,,NaN
4873,NaN,NaN,129,100,NaN,16,89,71,10,31,89,42,NaN
4874,NaN,NaN,,,NaN,,,,,,,,NaN
4875,NaN,NaN,126,100,NaN,16,89,70,10,31,89,41,NaN
4876,NaN,NaN,,,NaN,,,,,,,,NaN
4877,NaN,NaN,129,100,NaN,16,89,71,10,31,89,42,NaN
4878,NaN,NaN,,,NaN,,,,,,,,NaN
4879,NaN,NaN,127,100,NaN,16,89,71,10,32,89,43,NaN
4880,NaN,NaN,,,NaN,,,,,,,,NaN
4881,NaN,NaN,129,100,NaN,16,89,71,9,32,89,42,NaN
4882,NaN,NaN,,,NaN,,,,,,,,NaN
4883,NaN,NaN,128,100,NaN,16,89,71,9,32,89,43,NaN
4884,NaN,NaN,,,NaN,,,,,,,,NaN
4885,NaN,NaN,127,100,NaN,16,89,70,9,31,89,41,NaN
4886,NaN,NaN,,,NaN,,,,,,,,NaN
4887,NaN,NaN,128,100,NaN,16,89,71,9,31,89,43,NaN
4888,NaN,NaN,,,NaN,,,,,,,,NaN
4889,NaN,NaN,125,100,NaN,16,89,70,9,31,89,41,NaN
4890,NaN,NaN,,,NaN,,,,,,,,NaN
4891,NaN,NaN,126,100,NaN,16,89,71,9,31,89,43,NaN
4892,NaN,NaN,,,NaN,,,,,,,,NaN
4893,NaN,NaN,126,,NaN,16,89,71,9,32,,42,NaN
4894,NaN,NaN,,,NaN,,,,,,,,NaN
4895,NaN,NaN,127,,NaN,16,89,72,10,32,,44,NaN
4896,NaN,NaN,,,NaN,,,,,,,,NaN
4897,NaN,NaN,126,,NaN,16,89,71,10,32,,42,NaN
4898,NaN,NaN,,,NaN,,,,,,,,NaN
4899,NaN,NaN,129,,NaN,16,79,73,10,31,,44,NaN
4900,NaN,NaN,,,NaN,,,,,,,,NaN
4901,NaN,NaN,126,,NaN,16,64,71,10,31,,42,NaN
4902,NaN,NaN,,,NaN,,,,,,,,NaN
4903,NaN,NaN,130,,NaN,16,64,73,10,31,,44,NaN
4904,NaN,NaN,,,NaN,,,,,,,,NaN
4905,NaN,NaN,125,,NaN,16,71,71,10,31,,41,NaN
4906,NaN,NaN,,,NaN,,,,,,,,NaN
4907,NaN,NaN,128,,NaN,16,102,72,10,31,,43,NaN
4908,NaN,NaN,,,NaN,,,,,,,,NaN
4909,NaN,NaN,125,,NaN,16,101,70,10,31,,42,NaN
4910,NaN,NaN,,,NaN,,,,,,,,NaN
4911,NaN,NaN,128,,NaN,16,97,71,9,31,,42,NaN
4912,NaN,NaN,,,NaN,,,,,,,,NaN
4913,NaN,NaN,126,,NaN,16,89,70,9,31,,42,NaN
4914,NaN,NaN,,,NaN,,,,,,,,NaN
4915,NaN,NaN,128,,NaN,16,89,70,9,31,,41,NaN
4916,NaN,NaN,,,NaN,,,,,,,,NaN
4917,NaN,NaN,126,,NaN,16,89,70,9,31,,43,NaN
4918,NaN,NaN,,,NaN,,,,,,,,NaN
4919,NaN,NaN,126,,NaN,16,89,71,9,31,,42,NaN
4920,NaN,NaN,,,NaN,,,,,,,,NaN
4921,NaN,NaN,127,,NaN,16,89,71,9,31,,44,NaN
4922,NaN,NaN,,,NaN,,,,,,,,NaN
4923,NaN,NaN,126,,NaN,16,89,71,9,31,,42,NaN
4924,NaN,NaN,,,NaN,,,,,,,,NaN
4925,NaN,NaN,129,,NaN,16,86,72,10,31,,44,NaN
4926,NaN,NaN,,,NaN,,,,,,,,NaN
4927,NaN,NaN,126,,NaN,16,86,71,10,31,,42,NaN
4928,NaN,NaN,,,NaN,,,,,,,,NaN
4929,NaN,NaN,130,,NaN,16,86,72,10,31,,44,NaN
4930,NaN,NaN,,,NaN,,,,,,,,NaN
4931,NaN,NaN,125,,NaN,16,86,71,10,31,,42,NaN
4932,NaN,NaN,,,NaN,,,,,,,,NaN
4933,NaN,NaN,130,,NaN,16,86,72,10,31,,43,NaN
4934,NaN,NaN,,,NaN,,,,,,,,NaN
4935,NaN,NaN,126,,NaN,16,86,71,10,31,,42,NaN
4936,NaN,NaN,,,NaN,,,,,,,,NaN
4937,NaN,NaN,130,,NaN,16,86,72,10,31,,43,NaN
4938,NaN,NaN,,,NaN,,,,,,,,NaN
4939,NaN,NaN,127,,NaN,16,86,71,10,31,,43,NaN
4940,NaN,NaN,,,NaN,,,,,,,,NaN
4941,NaN,NaN,128,,NaN,16,89,71,10,31,,42,NaN
4942,NaN,NaN,,,NaN,,,,,,,,NaN
4943,NaN,NaN,127,,NaN,16,89,71,10,31,,43,NaN
4944,NaN,NaN,,,NaN,,,,,,,,NaN
4945,NaN,NaN,130,,NaN,16,89,71,9,31,,42,NaN
4946,NaN,NaN,,,NaN,,,,,,,,NaN
4947,NaN,NaN,128,,NaN,16,89,71,9,32,,43,NaN
4948,NaN,NaN,,,NaN,,,,,,,,NaN
4949,NaN,NaN,128,,NaN,16,89,71,9,32,,42,NaN
4950,NaN,NaN,,,NaN,,,,,,,,NaN
4951,NaN,NaN,129,,NaN,16,89,72,9,32,,44,NaN
4952,NaN,NaN,,,NaN,,,,,,,,NaN
4953,NaN,NaN,127,,NaN,16,90,71,9,31,,41,NaN
4954,NaN,NaN,,,NaN,,,,,,,,NaN
4955,NaN,NaN,130,,NaN,16,90,72,9,31,,44,NaN
4956,NaN,NaN,,,NaN,,,,,,,,NaN
4957,NaN,NaN,126,,NaN,16,90,70,9,31,,42,NaN
4958,NaN,NaN,,,NaN,,,,,,,,NaN
4959,NaN,NaN,129,,NaN,16,90,72,9,31,,43,NaN
4960,NaN,NaN,,,NaN,,,,,,,,NaN
4961,NaN,NaN,126,,NaN,16,90,70,9,31,,42,NaN
4962,NaN,NaN,,,NaN,,,,,,,,NaN
4963,NaN,NaN,131,,NaN,16,90,72,10,31,,43,NaN
4964,NaN,NaN,,,NaN,,,,,,,,NaN
4965,NaN,NaN,127,100,NaN,16,90,70,10,31,92,42,NaN
4966,NaN,NaN,,,NaN,,,,,,,,NaN
4967,NaN,NaN,131,100,NaN,16,90,72,10,31,93,42,NaN
4968,NaN,NaN,,,NaN,,,,,,,,NaN
4969,NaN,NaN,127,100,NaN,16,90,70,10,31,91,42,NaN
4970,NaN,NaN,,,NaN,,,,,,,,NaN
4971,NaN,NaN,130,100,NaN,16,90,71,9,31,91,42,NaN
4972,NaN,NaN,,,NaN,,,,,,,,NaN
4973,NaN,NaN,126,100,NaN,16,90,70,9,31,89,42,NaN
4974,NaN,NaN,,,NaN,,,,,,,,NaN
4975,NaN,NaN,128,100,NaN,16,90,70,9,31,89,41,NaN
4976,NaN,NaN,,,NaN,,,,,,,,NaN
4977,NaN,NaN,127,100,NaN,16,90,70,9,31,89,43,NaN
4978,NaN,NaN,,,NaN,,,,,,,,NaN
4979,NaN,NaN,126,100,NaN,16,90,70,9,31,89,41,NaN
4980,NaN,NaN,,,NaN,,,,,,,,NaN
4981,NaN,NaN,126,100,NaN,16,89,71,9,31,90,44,NaN
4982,NaN,NaN,,,NaN,,,,,,,,NaN
4983,NaN,NaN,124,100,NaN,16,89,70,10,31,90,42,NaN
4984,NaN,NaN,,,NaN,,,,,,,,NaN
4985,NaN,NaN,127,100,NaN,16,89,71,10,31,90,43,NaN
4986,NaN,NaN,,,NaN,,,,,,,,NaN
4987,NaN,NaN,125,100,NaN,16,89,70,10,31,90,41,NaN
4988,NaN,NaN,,,NaN,,,,,,,,NaN
4989,NaN,NaN,129,100,NaN,16,89,71,9,32,90,43,NaN
4990,NaN,NaN,,,NaN,,,,,,,,NaN
4991,NaN,NaN,125,100,NaN,16,89,70,9,32,90,41,NaN
4992,NaN,NaN,,,NaN,,,,,,,,NaN
4993,NaN,NaN,129,100,NaN,16,89,71,9,32,90,43,NaN
4994,NaN,NaN,,,NaN,,,,,,,,NaN
4995,NaN,NaN,125,100,NaN,16,89,70,9,32,90,42,NaN
4996,NaN,NaN,,,NaN,,,,,,,,NaN
4997,NaN,NaN,129,100,NaN,16,89,71,9,32,90,42,NaN
4998,NaN,NaN,,,NaN,,,,,,,,NaN
4999,NaN,NaN,125,100,NaN,16,89,70,9,32,90,42,NaN
5000,NaN,NaN,,,NaN,,,,,,,,NaN
5001,NaN,NaN,129,100,NaN,16,90,71,9,32,90,42,NaN
5002,NaN,NaN,,,NaN,,,,,,,,NaN
5003,NaN,NaN,126,100,NaN,16,89,70,9,32,90,43,NaN
5004,NaN,NaN,,,NaN,,,,,,,,NaN
5005,NaN,NaN,128,100,NaN,16,90,71,9,32,90,42,NaN
5006,NaN,NaN,,,NaN,,,,,,,,NaN
5007,NaN,NaN,127,100,NaN,16,102,70,9,32,90,43,NaN
5008,NaN,NaN,,,NaN,,,,,,,,NaN
5009,NaN,NaN,126,100,NaN,16,102,69,9,32,90,40,NaN
5010,NaN,NaN,,,NaN,,,,,,,,NaN
5011,NaN,NaN,126,100,NaN,16,102,70,9,32,90,42,NaN
5012,NaN,NaN,,,NaN,,,,,,,,NaN
5013,NaN,NaN,123,100,NaN,16,90,68,8,32,89,40,NaN
5014,NaN,NaN,,,NaN,,,,,,,,NaN
5015,NaN,NaN,126,100,NaN,16,89,69,8,32,89,42,NaN
5016,NaN,NaN,,,NaN,,,,,,,,NaN
5017,NaN,NaN,122,100,NaN,16,89,67,8,32,89,40,NaN
5018,NaN,NaN,,,NaN,,,,,,,,NaN
5019,NaN,NaN,126,100,NaN,16,89,69,8,32,90,41,NaN
5020,NaN,NaN,,,NaN,,,,,,,,NaN
5021,NaN,NaN,121,100,NaN,16,89,67,8,31,90,39,NaN
5022,NaN,NaN,,,NaN,,,,,,,,NaN
5023,NaN,NaN,127,100,NaN,16,89,69,8,31,90,41,NaN
5024,NaN,NaN,,,NaN,,,,,,,,NaN
5025,NaN,NaN,122,100,NaN,16,89,67,8,31,90,40,NaN
5026,NaN,NaN,,,NaN,,,,,,,,NaN
5027,NaN,NaN,125,100,NaN,16,89,68,8,30,89,40,NaN
5028,NaN,NaN,,,NaN,,,,,,,,NaN
5029,NaN,NaN,121,100,NaN,16,89,67,8,30,89,41,NaN
5030,NaN,NaN,,,NaN,,,,,,,,NaN
5031,NaN,NaN,126,100,NaN,16,89,69,8,30,89,41,NaN
5032,NaN,NaN,,,NaN,,,,,,,,NaN
5033,NaN,NaN,122,100,NaN,16,89,67,8,30,89,41,NaN
5034,NaN,NaN,,,NaN,,,,,,,,NaN
5035,NaN,NaN,124,100,NaN,16,89,68,9,31,94,40,NaN
5036,NaN,NaN,,,NaN,,,,,,,,NaN
5037,NaN,NaN,124,100,NaN,16,89,69,9,31,94,42,NaN
5038,NaN,NaN,,,NaN,,,,,,,,NaN
5039,NaN,NaN,124,100,NaN,16,89,68,9,31,94,40,NaN
5040,NaN,NaN,,,NaN,,,,,,,,NaN
5041,NaN,NaN,127,100,NaN,16,89,70,9,32,89,42,NaN
5042,NaN,NaN,,,NaN,,,,,,,,NaN
5043,NaN,NaN,124,100,NaN,16,89,69,8,32,89,40,NaN
5044,NaN,NaN,,,NaN,,,,,,,,NaN
5045,NaN,NaN,128,100,NaN,16,89,70,8,32,89,41,NaN
5046,NaN,NaN,,,NaN,,,,,,,,NaN
5047,NaN,NaN,123,100,NaN,16,89,68,8,32,89,40,NaN
5048,NaN,NaN,,,NaN,,,,,,,,NaN
5049,NaN,NaN,127,100,NaN,16,89,69,8,29,89,41,NaN
5050,NaN,NaN,,,NaN,,,,,,,,NaN
5051,NaN,NaN,123,100,NaN,16,89,68,8,29,89,40,NaN
5052,NaN,NaN,,,NaN,,,,,,,,NaN
5053,NaN,NaN,127,100,NaN,16,89,70,8,29,89,42,NaN
5054,NaN,NaN,,,NaN,,,,,,,,NaN
5055,NaN,NaN,124,100,NaN,16,79,68,8,28,89,40,NaN
5056,NaN,NaN,,,NaN,,,,,,,,NaN
5057,NaN,NaN,129,100,NaN,16,79,70,9,28,89,42,NaN
5058,NaN,NaN,,,NaN,,,,,,,,NaN
5059,NaN,NaN,126,100,NaN,16,79,69,9,28,89,41,NaN
5060,NaN,NaN,,,NaN,,,,,,,,NaN
5061,NaN,NaN,130,100,NaN,16,79,71,9,28,89,42,NaN
5062,NaN,NaN,,,NaN,,,,,,,,NaN
5063,NaN,NaN,126,100,NaN,16,89,70,9,28,89,42,NaN
5064,NaN,NaN,,,NaN,,,,,,,,NaN
5065,NaN,NaN,129,100,NaN,16,89,71,9,28,89,42,NaN
5066,NaN,NaN,,,NaN,,,,,,,,NaN
5067,NaN,NaN,127,100,NaN,16,89,70,9,28,89,42,NaN
5068,NaN,NaN,,,NaN,,,,,,,,NaN
5069,NaN,NaN,128,100,NaN,16,89,70,9,28,89,41,NaN
5070,NaN,NaN,,,NaN,,,,,,,,NaN
5071,NaN,NaN,127,100,NaN,16,89,70,9,29,89,42,NaN
5072,NaN,NaN,,,NaN,,,,,,,,NaN
5073,NaN,NaN,127,100,NaN,16,89,70,9,29,89,41,NaN
5074,NaN,NaN,,,NaN,,,,,,,,NaN
5075,NaN,NaN,129,100,NaN,16,88,71,9,29,89,43,NaN
5076,NaN,NaN,,,NaN,,,,,,,,NaN
5077,NaN,NaN,127,100,NaN,16,88,70,9,27,89,41,NaN
5078,NaN,NaN,,,NaN,,,,,,,,NaN
5079,NaN,NaN,131,100,NaN,16,88,72,9,27,89,43,NaN
5080,NaN,NaN,,,NaN,,,,,,,,NaN
5081,NaN,NaN,128,100,NaN,16,88,71,9,27,89,41,NaN
5082,NaN,NaN,,,NaN,,,,,,,,NaN
5083,NaN,NaN,131,100,NaN,16,88,72,9,27,89,43,NaN
5084,NaN,NaN,,,NaN,,,,,,,,NaN
5085,NaN,NaN,128,100,NaN,16,89,71,9,28,89,42,NaN
5086,NaN,NaN,,,NaN,,,,,,,,NaN
5087,NaN,NaN,131,100,NaN,16,89,72,9,28,89,42,NaN
5088,NaN,NaN,,,NaN,,,,,,,,NaN
5089,NaN,NaN,128,100,NaN,16,88,70,9,28,89,42,NaN
5090,NaN,NaN,,,NaN,,,,,,,,NaN
5091,NaN,NaN,130,100,NaN,16,89,71,9,27,89,42,NaN
5092,NaN,NaN,,,NaN,,,,,,,,NaN
5093,NaN,NaN,129,100,NaN,16,89,71,9,27,89,42,NaN
5094,NaN,NaN,,,NaN,,,,,,,,NaN
5095,NaN,NaN,130,100,NaN,16,79,71,9,27,89,42,NaN
5096,NaN,NaN,,,NaN,,,,,,,,NaN
5097,NaN,NaN,129,100,NaN,16,79,71,9,27,89,43,NaN
5098,NaN,NaN,,,NaN,,,,,,,,NaN
5099,NaN,NaN,130,100,NaN,16,79,71,9,27,89,42,NaN
5100,NaN,NaN,,,NaN,,,,,,,,NaN
5101,NaN,NaN,130,100,NaN,16,89,71,9,27,90,43,NaN
5102,NaN,NaN,,,NaN,,,,,,,,NaN
5103,NaN,NaN,128,100,NaN,16,89,71,9,27,90,41,NaN
5104,NaN,NaN,,,NaN,,,,,,,,NaN
5105,NaN,NaN,130,100,NaN,16,89,72,9,27,90,43,NaN
5106,NaN,NaN,,,NaN,,,,,,,,NaN
5107,NaN,NaN,127,100,NaN,16,90,70,9,27,90,41,NaN
5108,NaN,NaN,,,NaN,,,,,,,,NaN
5109,NaN,NaN,131,100,NaN,16,90,72,9,27,90,43,NaN
5110,NaN,NaN,,,NaN,,,,,,,,NaN
5111,NaN,NaN,127,100,NaN,16,90,70,9,27,90,41,NaN
5112,NaN,NaN,,,NaN,,,,,,,,NaN
5113,NaN,NaN,131,100,NaN,16,90,71,9,26,90,42,NaN
5114,NaN,NaN,,,NaN,,,,,,,,NaN
5115,NaN,NaN,127,100,NaN,16,89,70,9,26,90,41,NaN
5116,NaN,NaN,,,NaN,,,,,,,,NaN
5117,NaN,NaN,130,100,NaN,16,90,71,9,26,90,42,NaN
5118,NaN,NaN,,,NaN,,,,,,,,NaN
5119,NaN,NaN,127,100,NaN,16,89,70,9,26,90,42,NaN
5120,NaN,NaN,,,NaN,,,,,,,,NaN
5121,NaN,NaN,129,100,NaN,16,90,70,9,26,90,41,NaN
5122,NaN,NaN,,,NaN,,,,,,,,NaN
5123,NaN,NaN,127,100,NaN,16,90,70,9,26,90,42,NaN
5124,NaN,NaN,,,NaN,,,,,,,,NaN
5125,NaN,NaN,128,100,NaN,16,90,70,8,26,90,41,NaN
5126,NaN,NaN,,,NaN,,,,,,,,NaN
5127,NaN,NaN,128,100,NaN,16,90,70,8,26,90,43,NaN
5128,NaN,NaN,,,NaN,,,,,,,,NaN
5129,NaN,NaN,125,100,NaN,16,90,69,9,26,90,41,NaN
5130,NaN,NaN,,,NaN,,,,,,,,NaN
5131,NaN,NaN,128,100,NaN,16,90,70,9,26,90,43,NaN
5132,NaN,NaN,,,NaN,,,,,,,,NaN
5133,NaN,NaN,124,100,NaN,16,90,68,8,27,90,40,NaN
5134,NaN,NaN,,,NaN,,,,,,,,NaN
5135,NaN,NaN,126,100,NaN,16,90,70,8,27,90,42,NaN
5136,NaN,NaN,,,NaN,,,,,,,,NaN
5137,NaN,NaN,123,100,NaN,16,90,68,8,27,90,40,NaN
5138,NaN,NaN,,,NaN,,,,,,,,NaN
5139,NaN,NaN,128,100,NaN,16,90,70,8,27,90,42,NaN
5140,NaN,NaN,,,NaN,,,,,,,,NaN
5141,NaN,NaN,124,100,NaN,16,90,68,8,26,90,40,NaN
5142,NaN,NaN,,,NaN,,,,,,,,NaN
5143,NaN,NaN,128,100,NaN,16,90,70,8,26,90,41,NaN
5144,NaN,NaN,,,NaN,,,,,,,,NaN
5145,NaN,NaN,123,100,NaN,16,90,68,8,26,90,41,NaN
5146,NaN,NaN,,,NaN,,,,,,,,NaN
5147,NaN,NaN,126,100,NaN,16,90,69,8,26,90,42,NaN
5148,NaN,NaN,,,NaN,,,,,,,,NaN
5149,NaN,NaN,125,100,NaN,16,90,69,9,27,90,43,NaN
5150,NaN,NaN,,,NaN,,,,,,,,NaN
5151,NaN,NaN,129,100,NaN,16,90,71,9,27,90,42,NaN
5152,NaN,NaN,,,NaN,,,,,,,,NaN
5153,NaN,NaN,128,100,NaN,16,90,71,9,27,90,43,NaN
5154,NaN,NaN,,,NaN,,,,,,,,NaN
5155,NaN,NaN,129,100,NaN,16,90,72,9,27,90,43,NaN
5156,NaN,NaN,,,NaN,,,,,,,,NaN
5157,NaN,NaN,126,100,NaN,16,89,71,9,27,90,43,NaN
5158,NaN,NaN,,,NaN,,,,,,,,NaN
5159,NaN,NaN,124,100,NaN,16,89,70,9,27,90,41,NaN
5160,NaN,NaN,,,NaN,,,,,,,,NaN
5161,NaN,NaN,123,100,NaN,16,89,70,9,27,90,43,NaN
5162,NaN,NaN,,,NaN,,,,,,,,NaN
5163,NaN,NaN,120,100,NaN,16,89,68,9,31,90,41,NaN
5164,NaN,NaN,,,NaN,,,,,,,,NaN
5165,NaN,NaN,122,100,NaN,16,89,70,9,31,90,42,NaN
5166,NaN,NaN,,,NaN,,,,,,,,NaN
5167,NaN,NaN,118,100,NaN,16,89,68,9,31,90,41,NaN
5168,NaN,NaN,,,NaN,,,,,,,,NaN
5169,NaN,NaN,123,100,NaN,16,89,70,9,31,90,42,NaN
5170,NaN,NaN,,,NaN,,,,,,,,NaN
